         Index

         -> 249                                     add_rvalue_reference 730
        container 761                          Czarnecki, Krzysztof 516
             element type 401                  CzarneckiEiseneckerGenProg 753
        context
             deduced 271                       D
        context-sensitive 215
        contextually convertible to bool 485   debugging 651
        conversion                             decay 12, 41, 270, 524, 731, 761
             array to pointer 107, 270              for arrays 107
             base-to-derived 689                    for functions 159
             derived-to-base 689                    implementation 407
             for pointers 689                       of template parameters 186
             of arguments 287                       return type 166
             sequence 689                      declaration 153, 177, 664, 761
             standard 683                           forward 244
             to bool 689                            of class template 24
             to ellipsis 417, 683                   versus definition 153, 664
             to void* 689                      decltype 11, 282, 298, 414
             user-defined 195, 683                  for expressions 678
             with templates 74                 decltype(auto) 162, 301
        conversion function 761                     and void 162
        conversion-function-id 216                  as return type 301
        conversion operator 761                     as template parameter 302
        Coplien, James 515                     declval 166, 415, 737
        CoplienCRTP 753                        decomposition declarations 306
        copy constructor                       deduced
             as template 79                         context 271
             disable 102                            parameter 11
        copy-elision rules 346                 deduction 269, 761
        copy-on-write 107                           auto 303

         Index E                                                                              775

              avoiding 497                          determining types 448, 460
              class template arguments 40           digraph 227, 762
              for rvalue references 277             Dimov, Peter 488
              from default arguments 8, 289         Dionne, Louis 463, 547
              function template arguments 7         directive
              of forwarding references 278               for explicit instantiation 260
         deduction guide 42, 314                    discriminated union 603
              explicit 319                          disjunction 736
              for aggregates 43                     dispatching
              guided type 42, 314                        tag 467, 487
              variadic 64                           domination rule 515
         default                                    Dos Reis, Gabriel 214, 321
              argument see default argument         DosReisMarcusAliasTemplates 754
              call argument deduction 8, 289        double
              for template template parameter 197        as template argument 49, 356
              nontype parameter 48                       as traits value 391
         default argument                                zero initialization 68
              depending on following arguments      duplicate base class 513
                    621                             dynamic polymorphism 369, 375
              for call parameters 180
              for class templates 36                E
              for function templates 13
              for templates 190                     EBCDIC 387
              for template template parameters 85   EBCO 489, 593, 762
         defer evaluation 171                             and tuples 593
         definition 3, 153, 664, 762                EDG 266
              of class types 668                    EDG 754
              of concepts 742                       Edison Design Group 266, 352
              versus declaration 153, 664           Eisenecker, Ulrich 516, 573
         definition time 6                          EiseneckerBlinnCzarnecki 754
         dependent base class 237, 762              ellipsis 417, 683
         dependent expression 233                   EllisStroustrupARM 754
         dependent name 215, 217, 762               email to the authors xxxiv
              in using declarations 231             empty() for vectors 23
              of templates 230                      empty base class optimization 489, 593,
              of types 228                                     762
         dependent type 223, 228                    EnableIf
         deque 85                                         placement 472
         derivation 236, 489                        enable_if 98, 732
         derived class                                    and parameter packs 735
              as base class argument 495                  class templates 477
         design 367                                       disable copy constructor 102
         design pattern 379                               implementation 469
         DesignPatternsGoF 753                            placement 472

        776                                                                               Index F

        entity templated 181                          float
        enumeration                                         as template argument 49, 356
             qualification 457                              as traits value 391
             versus static constant 543                     zero initialization 68
        erasure of types 523                          fold expression 58, 207
        error handling 651                                  deduction guide 64
        error message 143                             formal parameter 155
        evaluation deferred 171                       forums 749
        exception                                     forward declaration 244
             safety 26                                forwarding
             specifications 290                             metafunction 407, 447, 452, 552
        expansion                                           perfect 91, 280
             restricted 497                           forwarding reference 93, 111, 763
        explicit                                            auto&& 167
             in deduction guide 319                         deduction 278
        explicit generic initialization 69            friend 185, 209
        explicit instantiation                              class 209
             declaration 262                                class templates 75
             definition 260                                 function 211
             directive 260, 762                             function versus function template 499
        explicit specialization 152, 224, 228, 238,         name injection 221, 241, 498, 763
                   338, 762                                 template 213
        explicit template argument 233                full specialization 338, 763
        exported templates 266                              of class templates 338
        expression                                          of function templates 342
             dependent 233                                  of member function template 78
             instantiation-dependent 234                    of member templates 344
             type-dependent 217, 233                  function 517, 519
             value-dependent 234                      function
        expression template 629, 762                        as template parameter 186
             limitations 646                                dispatch table 257
             performance 646                                for types 401
        extended Koenig lookup 242                          qualification 454
        extent 110, 715                                     signature 328
                                                            spilled inline 257
        F                                                   surrogate 694
                                                            template see function template
        facade 501                                    function call wrapper 162
        FalseType 411                                 function object 157, 763
        false_type 413, 699                                 and overloading 694
              implementation 411                      function object type 157
        file organization 137                         function parameter pack 204
        final 493                                     function pointer 517
        fixed traits 386                              FunctionPtr 519

         Index G                                                                      777

         function template 3, 151, 763            has_virtual_destructor 714
              argument deduction 10               header file 137, 763
              arguments 192                            guard 667
              as member 74, 178                        order 141
              declaration 177                          precompiled 141
              default call argument 180                std.hpp 142
              default template argument 13        Henney, Kevlin 528
              friend 211                          HenneyValuedConversions 754
              full specialization 342             heterogeneous collection 376
              inline 20, 140                      Hewlett-Packard 241, 352
              nontype parameters 48               higher-order genericity 214
              overloading 15, 326                 Hinnant, Howard 488, 547
              partial specialization 356          hybrid metaprogramming 532
              versus friend function 499
         functor 763                              I
              and overloading 694
         fundamental type                         identifier 216
              qualification 448                   if
         future template features 353                   compile-time 263
                                                        constexpr 134, 263, 474
         G                                        IfThenElseT<> 440, 541
                                                  immediate context 285
         generated specialization 152             implicit instantiation 243
         generation
                                                  INCITS 763
              metaprogramming 538
                                                  include file 764, see header file
         generic lambda 80, 309
                                                  #include order 141
              for SFINAE 421
                                                  inclusion model 139, 254
         generic programming 380
                                                  incomplete type 154, 171, 764
         get() for tuples 598
                                                        using traits 734
         Gibbons, Bill 241, 515
                                                  index list 570, 586
         glossary 759
                                                  index sequence 570, 586
         glvalue 674, 763
                                                  indirect call 764
         greedy instantiation 256
                                                  inheritance 236, 489
         Gregor, Doug 214
                                                        domination rule 515
         GregorJarviPowellVariadicTemplates 754
                                                        duplicate base class 513
         guard for header files 667
                                                  initialization
         guided type 42, 314
                                                        explicit 69
         Gurtovoy, Aleksey 547, 573
                                                        of fundamental types 68
         H                                        initializer 764
                                                  initializer list 69, 764
         Hartinger, Roland 358                          and auto 303
         HasDereference 654                             and overloading 691
         has_unique_object_representations        initializer_list
                   714                                  and overloading 691

        778                                                                  Index I

             deduction 274                           trait 716
        injected                                 invoke_result 163, 717
             class name 221, 764                 is_abstract 714
             friend name 221, 241, 498           is_aggregate 711
        inline 20, 140                           is_arithmetic 707
             and full specialization 78          is_array 110, 704
             for variables 178                   IsArrayT<> 453
        inline variable 392                      is_assignable 722
        instance 6, 764                          is_base_of 726
        instantiated specialization 152          is_callable 716
        instantiation 5, 6, 152, 243, 764        is_class 705
             automatic 243                       IsClassT<> 456
             costs 539                           is_compound 707
             current 223                         is_const 709
             explicit definition 260             is_constructible 719
             explicit directive 260              is_convertible 727
             greedy 256                              implementation 428
             implicit 243                        IsConvertibleT 428
             iterated 259                        is_copy_assignable 722
             lazy 245                            is_copy_constructible 720
             levels 542                          is_default_constructible 720
             manual 260                          is_destructible 724
             mechanisms 243                      is_empty 714
             model 249                           is_enum 705
             on-demand 243                       IsEnumT<> 457
             point 250                           is_final 714
             queried 257                         is_floating_point 703
             recursive 542                       is_function 706
             shallow 652                         is_fundamental 707
             virtual 246                         IsFundaT<> 448
        instantiation-dependent expression 234   is_integral 703
        instantiation-safe template 482          is_invocable 716
        instantiation time 6                     is_invocable_r 716
        int                                      is_literal_type 713
             parsing 277                         is_lvalue_reference 705
             parsing literals 599                IsLValueReferenceT<> 452
             zero initialization 68              is_member_function_pointer 705
        integer_sequence 586                     is_member_object_pointer 705
        integral_constant 566                    is_member_pointer 706
        integral_constant 698                    is_move_assignable 723
        Internet resources 749                   is_move_constructible 721
        intrusive 375                            is_nothrow_assignable 722
        invasive 375                             is_nothrow_constructible 719
        invoke() 160                             is_nothrow_copy_assignable 722

         Index J                                                                  779

         is_nothrow_copy_constructible 720    is_union 706
         is_nothrow_default_constructible     is_unsigned 709
                   720                        is_void 703
         is_nothrow_destructible 724          is_volatile 711
         is_nothrow_invocable 716             ItaniumABI 754
         is_nothrow_invocable_r 716           iterated instantiation 259
         is_nothrow_move_assignable 723       iterator 380, 765
         is_nothrow_move_constructible 721    iterator adapter 505
         is_nothrow_swappable 725             iterator_traits 399, 462
         is_nothrow_swappable_with 724
         is_null_pointer 704                  J
         ISO 764
         is_object 707                        Järvi, Jaakko 214, 321, 488, 649
         isocpp.org 750                       JosuttisLaunder 754
         is_pod 713                           JosuttisStdLib 755
         is_pointer 704
         IsPointerT<> 451
                                              K
         is_polymorphic 714                   Karlsson, Bjorn 485
         IsPtrMemT<> 454                      KarlssonSafeBool 755
         is_reference 706                     Klarer, Rober 662
         IsReferenceT<> 452                   Koenig, Andrew 217, 218, 242
         is_rvalue_reference 705              Koenig lookup 218, 242
         IsRValueReferenceT<> 452             KoenigMooAcc 755
         is_same 726
              implementation 410              L
         IsSameT 410
         is_scalar 707                        lambda
         is_signed 709                              as callable 160
         is_standard_layout 712                     as functor 160
         is_swappable 725                           closure 310
         is_swappable_with 724                      generic 80, 309, 618
         is_trivial 712                             primary type category 702
         is_trivially_assignable 722          LambdaLib 755
         is_trivially_constructible 719       launder() 617
         is_trivially_copyable 712            layout
         is_trivially_copy_assignable 722           principles 490
         is_trivially_copy_constructible      lazy instantiation 245
                   720                        left fold 208
         is_trivially_default_constructible   levels of instantiation 542
                   720                        lexing 224
         is_trivially_destructible 724        LibIssue181 755
         is_trivially_move_assignable 723     limit
         is_trivially_move_constructible            levels of instantiation 542
                   721                        linkable entity 154, 256, 765

        780                                                                  Index M

        linkage 182, 183                        levels of instantiation 542
        linker 765                              munch 226
        linking 255                         member
        LippmanObjMod 755                       alias template 178
        LISP cons cells 571                     as base class 492
        list 380                                class template 74, 178, 765
        literal operator 277                    function see member function
              parsing 277, 599                  function template 74, 178
        literal-operator-id 216                 initialization 69
        literal type 391                        of current instantiation 240
              trait 713                         of unknown specialization 229, 240
        lookup                                  template see member template
              argument-dependent 217, 218       type check 431
              for names 217                 member function 181
              Koenig lookup 218, 242            as template 74, 178
              ordinary 218, 249                 implementation 26
              qualified 216                     template 151, 765
              two-phase 249                     virtual 182
              unqualified 216               member function template
        loop                                    specialization 78
              split 634                     member template 74, 178, 765
        Lumsdaine, Andrew 488                   full specialization 344
        lvalue 674, 765                         generic lambda 80
              before C++11 673                  versus template template parameter
        lvalue reference 105                           398
                                                virtual 182
        M                                   Merrill, Jason 214, 321
                                            metafunction forwarding 407, 447, 452,
        Maddock, John 662                              552
        make_pair() 120                     metaprogramming 123, 529, 549
        make_signed 729                         chrono library 534
            avoid undefined behavior 442        constexpr 529
        make_unsigned 729                       dimensions 537
            avoid undefined behavior 442        for unit types 534
        manual instantiation 260                hybrid 532
        Marcus, Mat 214                         on types 531
        match 682                               on values 529
            best 681                            unrolling loops 533
            perfect 682                     Metaware 241, 545
        materialization 676                 Meyers, Scott 516
        Maurer, Jens 214, 267, 321, 322     MeyersCounting 755
        max_align_t and type traits 702     MeyersEffective 755
        max_element() 380                   MeyersMoreEffective 755
        maximum                             mixin 203, 508

         Index N                                                                          781

             curious 510                            Niebler, Eric 649
         modules 366                                NIHCL 383
         MoonFlavors 756                            noexcept 290, 415
         motivation of templates 1                      in declval 415
         move constructor                               traits 443
             as template 79                         nondeduced parameter 10
             detect noexcept 443                    nondependent
         move semantics                                 base class 236
             perfect forwarding 91                      name 217, 765
         MTL 756                                    nonintrusive 376
         MusserWangDynaVeri 756                     noninvasive 376
         Myers, Nathan 397, 462, 515                nonreference
         MyersTraits 756                                versus reference 115, 270, 638, 687
                                                    nontemplate
         N                                              overloading with template 332
                                                    nontype argument
         Nackman, Lee R. 497, 515, 547                  for templates 194
         name 155, 215, 216                         nontype parameter 45, 186
              class name injection 221                  restrictions 49
              dependent 215, 217                    nullptr type category 704
              dependent of templates 230            numeric
              dependent of types 228                    parsing 277
              friend name injection 221, 241, 498       parsing literals 599
              lookup 215, 217                           trait 707
              nondependent 217                      numeric_limits 462
              qualified 215, 216
              two-phase lookup 249                  O
              unqualified 216
         name()                                     ODR 154, 663, 765
              of std::type_info 138                 on-demand instantiation 243
         named template argument 358, 512           one-definition rule 154, 663, 765
         namespace                                  operator[ ]
              associated 219                             at compile time 599
              scope 177                             operator>
              template 231                               in template argument list 50
              unnamed 666                           operator""
         narrowing nontype argument for templates        parsing 277, 599
                   194                              operator-function-id 216
         Naumann, Axel 547                          optimization
         negation 736                                    for copying strings 107
         nested class 181                                for empty base class 489
              as template 74, 178                   oracle 662
         NewMat 756                                 ordering
         NewShorterOED 756                               partial 330

        782                                                                            Index P

             rules 331                                 void 6
        order of header files 141                      void* 186
        ordinary lookup 218, 249                  parameterization clause 177
        overloading 15, 323, 681                  parameterized class 766
             class templates 359                  parameterized function 669, 766
             for string literals 71               parameterized traits 394
             initializer lists 691                parameter pack 56, 204, 454, 549
             nonreference versus reference 687         and enable_if 735
             of function templates 326                 deduction 275
             partial ordering 330                      expansion 202
             reference versus nonreference 687         fold expression 207
             templates and nontemplates 332            function 204
        OverloadingProperties 754                      slicing 365
        overload resolution 681, 766                   template 188, 200
             for variadic templates 335                versus C-style varargs 409
             shall not participate 131                 with deduced type 298, 569
                                                  parsing 224
        P                                              maximum munch 226
                                                       of angle brackets 225
        pack expansion 201                        partial ordering
            nested 205                                 of overloading 330
            pattern 202                           partial specialization 33, 152, 638, 766
        parameter 155, 185, 766                        additional parameters 453
            actual 155                                 for code selection 127
            array 186                                  for function templates 356
            auto 50, 296                               of class templates 347
            by value or by reference 20           participate in overload resolution 131
            const 186                             pass-by-reference 20, 108
            constexpr 356                         pass-by-value 20, 106
            ellipsis 417, 683                     pattern 379
            for base class 70, 238                     CRTP 495, 606
            for call 9                                 pack expansion 202
            formal 155                            PCH 141
            function 186                          Pennello, Tom 241
            match 682                             perfect forwarding 91, 280
            nontype 45, 186                            of return values 300
            of class templates 288                     temporary 167
            reference 167, 187                    perfect match 682, 686
            reference versus nonreference 115,    perfect returning 162
                  270, 638                        placeholder class type 314
            string 54                             placeholder type 422
            template template parameter 83, 187        as template parameter 50
            type 185                                   auto 294
            versus argument 155                        decltype(auto) 301

         Index Q                                                                           783

         placement new and launder() 617        Q
         POD 151, 766
              trait 713                         qualification
         POI 250, 668, 766                           of array types 453
         pointer                                     of class types 456
              conversions 689                        of enumeration types 457
              conversion to void* 689                of function types 454
              iterator traits 400                    of fundamental types 448
              qualification 451                      of pointer-to-member types 454
              zero initialization 68                 of pointer types 451
         pointer-to-member                           of reference types 452
              qualification 454                 qualified-id 216
         point of instantiation 250, 668, 766   qualified lookup 216
         policy class 394, 395, 766             qualified name 215, 216, 767
              versus traits 397                 queried instantiation 257
         policy traits 458                      Quora 749
         polymorphic object 667                 R
         polymorphism 369, 767
              bounded 375                       rank 715
              dynamic 369, 375                  ratio library class 534
              static 372, 376                   read-only parameter types 458
              unbounded 376                     recursive instantiation 542
         POOMA 756                              ref() 112
         pop_back()                             reference
              for vectors 26                          and SFINAE 432
         pop_back() for vectors 23                    as template argument 270
         Powell, Gary 214                             as template parameter 167, 187
         practice 137                                 binding 679
         precompiled header 141, 767                  collapsing 277
         predicate traits 410                         forwarding 111
         prelinker 259                                lvalue 105
         preprocessor                                 qualification 452
              guard 667                               rvalue 105
         primary template 152, 184, 348, 767          versus nonreference 115, 270, 638,
         primary type (category) 702                       687
         prime numbers 545                      reference counting 767
         promotion 683                          reference_wrapper 112
         property                               reflection
              traits 458                              check for data members 434
         prvalue 674, 767                             check for members functions 435
         ptrdiff_t                                    check for type members 431
              versus size_t 685                       future 363
         ptrdiff_t and type traits 702                metaprogramming 538
         push_back() for vectors 23             remove_all_extents 731

        784                                                                          Index S

        remove_const 728                            generic lambdas 421
        remove_cv 728                               partial specialization 420
        remove_extent 731                           reference types 432
        remove_pointer 730                    SFINAE out 131
        remove_reference 118, 729             shall not participate in overload resolution
        remove_volatile 728                              131
        requires 103, 740                     shallow instantiation 652
              clause 476, 740                 Siek, Jeremy 515, 662
              expression 742                  signature 328
        restricted template expansion 497     Silicon Graphics 462
        result_of 163, 717                    sizeof... 57
        result type traits 413                sizeof 401
        return perfectly 162                  size_t
        return type                                 versus ptrdiff_t 685
              auto 11, 296                    size_t type and type traits 702
              decay 166                       small string optimization 107
              decltype(auto) 301              Smalltalk 376, 383
              deduction 296                   Smaragdakis, Yannis 516
              trailing 282                    SmaragdakisBatoryMixins 756
        return value                          Smith, Richard 214, 321
              by value vs. by reference 117   source file 767
              perfect forwarding 300          spaces 770
        right fold 208                        specialization 31, 152, 243, 323, 768
        run-time analysis oracles 662               algorithm 557
        rvalue 674, 767                             explicit 152, 224, 228, 238, 338
              before C++11 673                      full 338
        rvalue reference 105                        generated 152
              const 110                             inline 78
              deduction 277                         instantiated 152
              perfect match 687                     of algorithms 465
              value category 92                     of member function template 78
                                                    partial 152, 347, 638
        S                                           partial for function templates 356
                                                    unknown 223
        Sankel, David 547                     special member function 79
        scanning 224                                disable 102
        semantic transparency 325                   templify 102
        separation model 266                  Spertus, Mike 321
        sequence                              Spicer, John 321, 352
             of conversions 689               SpicerSFINAE 756
        SFINAE 129, 284, 767                  spilled inlined function 257
             examples 416                     split loop 634
             friendly 424                     SSO 107
             function overloading 416         Stack<> 23

         Index T                                                                            785

         Stackoverflow 749                             SutterExceptional 757
         Standard C++ Foundation 750                   SutterMoreExceptional 757
         standard-layout type 712                      Sutton, Andrew 214, 547
         standard library                              syntax checking 6
               utilities 697
         Standard Template Library 241, 380, see       T
                     STL
         static_assert 654                             tag dispatching 467, 487
               as concept 29                                class templates 479
               in templates 6                          Taligent 240
         static constant                               taxonomy of names 215
               versus enumeration 543                  template 768
         static data member template 768                    alias 39, 312, 446
         static if 266                                      argument 155, see template argument
         static member 28, 181                              default argument 190
         static polymorphism 372, 376                       for namespaces 231
         std.hpp 142                                        friend 213
         StepanovLeeSTL 757                                 id see template-id
         StepanovNotes 757                                  inline 20, 140
         STL 241, 380, 649                                  instantiation 152, 243, see
         string                                                  instantiation
               [ ] 685                                      instantiation-safe 482
               and reference template parameters 271        member template 74, 178
               as parameter 54                              metaprogramming 529, 549
               as template argument 49, 354                 motivation 1
               literal as template parameters 271           name 155, 215
         string literal                                     nontype arguments 194
               as parameter in templates 71                 of template 28
               parsing 277                                  overloading with nontemplate 332
               passing 115                                  parameter 3, 9, 155, 185
               value category 674                           partial specialization 33
         Stroustrup, Bjarne 214, 321                        primary 152, 184, 348
         StroustrupC++PL 757                                specialization 31, 152
         StroustrupDnE 757                                  substitution 152
         StroustrupGlossary 757                             type arguments 194
         struct                                             typedef 38
               definition 668                               union 180
               qualification 456                            variable 80, 447
               versus class 151                             variadic 55, 190, 200
         structured bindings 306                       .template 79, 231
         substitution 152, 768                         ->template 80, 231
         Sun Microsystems 257                          ::template 231
         surrogate 694                                 template argument 155, 192, 768
         Sutter, Herb 266, 321, 547                         array 453

        786                                                                                Index T

             char* 49, 354                         *this
             class 49                                    value category 686
             conversions 287                       tokenization 224
             deduction 269, 768                          maximum munch 226
             derived class 495                     to_string() for bitsets 79
             double 49, 356                        Touton, James 321
             explicit 233                          tracer 657
             float 49, 356                         trailing return type 282
             named 358, 512                        traits 385, 638, 769, see type traits
             string 49, 271, 354                         as predicates 410
        template argument list                           detecting noexcept 443
              operator> 50                               factory 422
        template class 151, see class template           fixed 386
        templated entity 181, 768                        for incomplete types 734
        template function 151, see function              for value and reference 638
                  template                               iterator_traits 399
        template-id 151, 155, 192, 216, 231, 768         parameterized 394
        template member function 151, see                policy traits 458
                  member function template               standard library 697
        template parameter 768                           template 769
             array 186, 453                              value traits 389
             auto 50, 296                                variadic templates, multiple type traits
             const 186                                         734
             constexpr 356                               versus policy class 397
             decay 186                             translation unit 154, 663, 769
             function 186                          transparency 324
             reference 167, 187                    trivial type 712
             string 54                             true constant 769
             string literal 271                    TrueType 411
             void 6                                true_type 413, 699
             void* 186                                   implementation 411
        template parameter pack 188, 200           tuple 575, 769
             with deduced type 298, 569                  EBCO 593
        template template argument 85, 197               get() 598
        template template parameter 83, 187, 398         operator[ ] 599
             argument matching 85, 197             tuple_element 308
             versus member template 398            tuple_size 308
        temploid 181                               two-phase lookup 6, 238, 249, 769
        temporaries 630                            two-phase translation 6
        temporary                                  two-stage lookup 249
             perfect forwarding 167                type
        temporary materialization 676                    alias 38
        terminology 151, 759                             arguments 194
        this-> 70, 238                                   category see type category

         Index U                                                                               787

              closure type 310                           for incomplete types 734
              complete 154, 245                          standard library 697
              composite type (category) 702              _t version 40, 83
              conversion 74                              unexpected behavior 164
              definition xxxii, 38, see type alias       variadic templates, multiple type traits
              dependent 223, 228                               734
              dependent name 228                     __type_traits 462
              erasure 523
              for bool_constant 699                  U
              for integral_constant 698
              function 401                           UCN 216
              incomplete 154                         unary fold 208
              metaprogramming 531                    unbounded polymorphism 376
              of *this 686                           underlying_type 716
              of container element 401               unevaluated operand 133, 667
              parameter 185                          union
              POD 151                                      anonymous 246
              POD trait 713                                definition 668
              predicates 410                               discriminated 603
              primary type (category) 702                  qualification 456
              qualification 448, 460                       template 180
              read-only parameter 458                unit types metaprogramming 534
              requirement 743                        universal character name 216
              safety 376                             universal reference 93, 111, 769, see
              standard-layout 712                                forwarding reference
              trivial 712                            unknown specialization 223, 228
              utilities in standard library 697            member of 229, 240
         type alias 769                              unnamed namespace 666
         type category                               unqualified-id 216
              composite 702                          unqualified lookup 216
              primary 702                            unqualified name 216
         typedef 38                                  unrolling loops 533
         type-dependent expression 217, 233          Unruh, Erwin 352, 545
         typeid 138                                  UnruhPrimeOrig 757
         type_info 138                               user-defined conversion 195, 769
         typelist 455, 549                           using 4, 231
         typename 4, 67, 185, 229                    using declaration 239
              future 354                                   dependent name 231
         type parameter 4                                  variadic expressions 65
         TypeT<> 460                                 utilities in the standard library 697
         type template 769
         type traits 164, see traits                 V
              as predicates 410
              factory 422                            valarray 648

        788                                                                          Index Z

        Vali, Faisal 321                               perfect forwarding 281
        value                                    variant 603
              as parameter 45                    vector 23
              for bool_constant 699              vector 380
              for integral_constant 698          Veldhuizen, Todd 546, 647
              functions 401                      VeldhuizenMeta95 758
        value category 282, 673, 770             virtual
              *this 686                                function dispatch table 257
              before C++11 673                         instantiation 246
              decltype 678                             member templates 182
              of string literals 674                   parameterized 510
              of template parameters 187         visitor for Variant 617
              since C++11 674                    void
        value-dependent expression 234                 and decltype(auto) 162
        value initialization 68                        as template parameter 6
        value metaprogramming 529                      in templates 361
        value traits 389                         void*
        value_type                                     conversion to 689
              for bool_constant 699                    template parameter 186
              for integral_constant 698          void_t 420, 437
        Vandevoorde, David 242, 321, 516, 547,   Voutilainen, Ville 267
                    647
        VandevoordeJosuttisTemplates1st 757      W
        VandevoordeSolutions 758
        varargs interface 55                     whitespace 770
        variable template 80, 447, 770           Willcock, Jeremiah 488
              constexpr 473                      Witt, Thomas 515
        variadic                                 wrap function calls 162
              base classes 65
              using 65                           X
        variadic template 55, 190, 200
              and enable_if 735                  xvalue 674, 770
              deduction guide 64
              fold expression 58                 Z
              multiple type traits 734
              overload resolution 335            zero initialization 68

