                                                                             CONTENTS

            Preface . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xxvii
            Acknowledgments . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xxix
            Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xxxi

   Part I   Preparation
             References . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                    88
Chapter 5    IDA Pro . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    89
             Introduction to IDA Pro for Reverse Engineering . . . . . . . . . . . . . .                                            89
             What Is Disassembly? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                             90
             Navigating IDA Pro . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                             92
             IDA Pro Features and Functionality . . . . . . . . . . . . . . . . . . . . . . . .                                     96
                   Cross-References (Xrefs) . . . . . . . . . . . . . . . . . . . . . . . . . . . .                                 96
                   Function Calls . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                           98
                   Proximity Browser . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                              99
                   Opcodes and Addressing . . . . . . . . . . . . . . . . . . . . . . . . . . . .                                  100
                   Shortcuts . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                       100
                   Comments . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                          102
             Debugging with IDA Pro . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                                102
             Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                       107
             For Further Reading . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                           107
             References . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                    107

   Part II   Ethical Hacking
Chapter 6    Red and Purple Teams . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                    111
             Introduction to Red Teams . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                               111
                   Vulnerability Scanning . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                                112
                   Validated Vulnerability Scanning . . . . . . . . . . . . . . . . . . . . . .                                    113
Gray Hat Hacking: The Ethical Hacker’s Handbook
                                               Penetration Testing . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            114
                                               Threat Simulation and Emulation . . . . . . . . . . . . . . . . . . . . .                      118
                                               Purple Team . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          120
                                         Making Money with Red Teaming . . . . . . . . . . . . . . . . . . . . . . . . .                      121
                                               Corporate Red Teaming . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                121
                                               Consultant Red Teaming . . . . . . . . . . . . . . . . . . . . . . . . . . . .                 122
                                         Purple Team Basics . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         123
                                               Purple Team Skills . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           123
                                               Purple Team Activities . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .             124
                                         Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      126
                                         For Further Reading . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          126
                                         References . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   126
                     Chapter 7           Command and Control (C2) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         127
                                         Command and Control Systems . . . . . . . . . . . . . . . . . . . . . . . . . . .                    127
                                               Metasploit . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       128
                                               Lab 7-1: Creating a Shell with Metasploit . . . . . . . . . . . . . . .                        129
                                               PowerShell Empire . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .              131
                                               Covenant . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       131
                                               Lab 7-2: Using Covenant C2 . . . . . . . . . . . . . . . . . . . . . . . .                     132
                                         Payload Obfuscation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          136
                                               msfvenom and Obfuscation . . . . . . . . . . . . . . . . . . . . . . . . . .                   136
                                               Lab 7-3: Obfuscating Payloads with msfvenom . . . . . . . . . . .                              136
                                               Creating C# Launchers . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                141
                                               Lab 7-4: Compiling and Testing C# Launchers . . . . . . . . . . .                              141
                                               Creating Go Launchers . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                142
                                               Lab 7-5: Compiling and Testing Go Launchers . . . . . . . . . . .                              143
                                               Creating Nim Launchers . . . . . . . . . . . . . . . . . . . . . . . . . . . .                 144
                                               Lab 7-6: Compiling and Testing Nim Launchers . . . . . . . . .                                 145
                                         Network Evasion . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        147
                                               Encryption . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         147
                                               Alternate Protocols . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            147
                                               C2 Templates . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         148
                                         EDR Evasion . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        149
                                               Killing EDR Products . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .               149
                                               Bypassing Hooks . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            150
                                         Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      150
                                         For Further Reading . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          150
                     Chapter 8           Building a Threat Hunting Lab . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        153
                                         Threat Hunting and Labs . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .              153
                                               Options of Threat Hunting Labs . . . . . . . . . . . . . . . . . . . . . .                     153
                                               Method for the Rest of this Chapter . . . . . . . . . . . . . . . . . . .                      154
                                         Basic Threat Hunting Lab: DetectionLab . . . . . . . . . . . . . . . . . . . .                       154
                                               Prerequisites . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        154
                                                                                                                               Contents
                          Lab 8-1: Install the Lab on Your Host . . . . . . . . . . . . . . . . . .                      155
                          Lab 8-2: Install the Lab in the Cloud . . . . . . . . . . . . . . . . . .                      157
                          Lab 8-3: Looking Around the Lab . . . . . . . . . . . . . . . . . . . .                        160
                    Extending Your Lab . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           161
                          HELK . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       161
                          Lab 8-4: Install HELK . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                161
                          Lab 8-5: Install Winlogbeat . . . . . . . . . . . . . . . . . . . . . . . . . .                163
                          Lab 8-6: Kibana Basics . . . . . . . . . . . . . . . . . . . . . . . . . . . . .               164
                          Lab 8-7: Mordor . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            168
                    Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      169
                    For Further Reading . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          169
                    References . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   170
Chapter 9           Introduction to Threat Hunting . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         173
                    Threat Hunting Basics . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            173
                          Types of Threat Hunting . . . . . . . . . . . . . . . . . . . . . . . . . . . .                174
                          Workflow of a Threat Hunt . . . . . . . . . . . . . . . . . . . . . . . . . .                  175
                    Normalizing Data Sources with OSSEM . . . . . . . . . . . . . . . . . . . . .                        175
                          Data Sources . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         176
                          OSSEM to the Rescue . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                176
                    Data-Driven Hunts Using OSSEM . . . . . . . . . . . . . . . . . . . . . . . . .                      177
                          MITRE ATT&CK Framework Refresher: T1003.002 . . . . .                                          177
                          Lab 9-1: Visualizing Data Sources with OSSEM . . . . . . . . . .                               177
                          Lab 9-2: AtomicRedTeam Attacker Emulation . . . . . . . . . . .                                181
                    Exploring Hypothesis-Driven Hunts . . . . . . . . . . . . . . . . . . . . . . . .                    183
                          Lab 9-3: Hypothesis that Someone Copied a SAM File . . . . .                                   183
                          Crawl, Walk, Run . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .             185
                    Enter Mordor . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       186
                          Lab 9-4: Hypothesis that Someone Other
                             than an Admin Launched PowerShell . . . . . . . . . . . . . . . .                           186
                    Threat Hunter Playbook . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .             190
                          Departure from HELK for Now . . . . . . . . . . . . . . . . . . . . . .                        190
                          Spark and Jupyter . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            190
                          Lab 9-5: Automated Playbooks and Sharing of Analytics . . .                                    191
                    Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      195
                    For Further Reading . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          195
                    References . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   195

     Part III       Hacking Systems
Chapter 10 Basic Linux Exploits . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      199
           Stack Operations and Function-Calling Procedures . . . . . . . . . . . . .                                    199
           Buffer Overflows . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                201
                 Lab 10-1: Overflowing meet.c . . . . . . . . . . . . . . . . . . . . . . .                              203
                 Ramifications of Buffer Overflows . . . . . . . . . . . . . . . . . . . . .                             206
Gray Hat Hacking: The Ethical Hacker’s Handbook
                                         Local Buffer Overflow Exploits . . . . . . . . . . . . . . . . . . . . . . . . . . . .            207
                                               Lab 10-2: Components of the Exploit . . . . . . . . . . . . . . . . . .                     207
                                               Lab 10-3: Exploiting Stack Overflows
                                                  from the Command Line . . . . . . . . . . . . . . . . . . . . . . . . .                  208
                                               Lab 10-4: Writing the Exploit with Pwntools . . . . . . . . . . . .                         209
                                               Lab 10-5: Exploiting Small Buffers . . . . . . . . . . . . . . . . . . . .                  210
                                         Exploit Development Process . . . . . . . . . . . . . . . . . . . . . . . . . . . . .             212
                                               Lab 10-6: Building Custom Exploits . . . . . . . . . . . . . . . . . . .                    212
                                         Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   217
                                         For Further Reading . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       217
                     Chapter 11 Advanced Linux Exploits . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          219
                                      Lab 11-1: Vulnerable Program and Environment Setup . . . .                                           219
                                      Lab 11-2: Bypassing Non-Executable Stack (NX)
                                         with Return-Oriented Programming (ROP) . . . . . . . . . . .                                      222
                                      Lab 11-3: Defeating Stack Canaries . . . . . . . . . . . . . . . . . . .                             225
                                      Lab 11-4: ASLR Bypass with an Information Leak . . . . . . . .                                       228
                                      Lab 11-5: PIE Bypass with an Information Leak . . . . . . . . . .                                    230
                                Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            232
                                For Further Reading . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                232
                                References . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         232
                     Chapter 12 Linux Kernel Exploits . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    233
                                      Lab 12-1: Environment Setup
                                         and Vulnerable procfs Module . . . . . . . . . . . . . . . . . . . . .                            233
                                      Lab 12-2: ret2usr . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                  236
                                      Lab 12-3: Defeating Stack Canaries . . . . . . . . . . . . . . . . . . .                             238
                                      Lab 12-4: Bypassing Supervisor Mode Execution Protection
                                         (SMEP) and Kernel Page-Table Isolation (KPTI) . . . . . . .                                       241
                                      Lab 12-5: Bypassing Supervisor Mode Access
                                         Prevention (SMAP) . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                       244
                                      Lab 12-6: Defeating Kernel Address Space
                                         Layout Randomization (KASLR) . . . . . . . . . . . . . . . . . . .                                246
                                Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            248
                                For Further Reading . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                248
                                References . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         248
                     Chapter 13 Basic Windows Exploitation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .             249
                                Compiling and Debugging Windows Programs . . . . . . . . . . . . . . .                                     250
                                      Lab 13-1: Compiling on Windows . . . . . . . . . . . . . . . . . . . .                               250
                                      Debugging on Windows with Immunity Debugger . . . . . . . .                                          252
                                      Lab 13-2: Crashing the Program . . . . . . . . . . . . . . . . . . . . . .                           255
                                Writing Windows Exploits . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                     258
                                      Exploit Development Process Review . . . . . . . . . . . . . . . . . .                               258
                                      Lab 13-3: Exploiting ProSSHD Server . . . . . . . . . . . . . . . . .                                258
                                                                                                                              Contents
                   Understanding Structured Exception Handling . . . . . . . . . . . . . . . .                          270
                         Understanding and Bypassing Common
                            Windows Memory Protections . . . . . . . . . . . . . . . . . . . . .                        271
                         Safe Structured Exception Handling . . . . . . . . . . . . . . . . . . .                       272
                         Bypassing SafeSEH . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .              272
                   Data Execution Prevention . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .              274
                         Return-Oriented Programming . . . . . . . . . . . . . . . . . . . . . . .                      274
                         Gadgets . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      274
                         Building the ROP Chain . . . . . . . . . . . . . . . . . . . . . . . . . . . .                 275
                   Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      280
                   For Further Reading . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          280
                   References . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   280
Chapter 14 Windows Kernel Exploitation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                281
           The Windows Kernel . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                     281
           Kernel Drivers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .             282
           Kernel Debugging . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                 284
                 Lab 14-1: Setting Up Kernel Debugging . . . . . . . . . . . . . . . .                                  284
           Picking a Target . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .             285
                 Lab 14-2: Obtaining the Target Driver . . . . . . . . . . . . . . . . .                                286
                 Lab 14-3: Reverse Engineering the Driver . . . . . . . . . . . . . . .                                 287
                 Lab 14-4: Interacting with the Driver . . . . . . . . . . . . . . . . . .                              292
           Token Stealing . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .               296
                 Lab 14-5: Arbitrary Pointer Read/Write . . . . . . . . . . . . . . . .                                 297
                 Lab 14-6: Writing a Kernel Exploit . . . . . . . . . . . . . . . . . . . .                             298
           Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .              302
           For Further Reading . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                  302
           References . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           303
Chapter 15 PowerShell Exploitation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          305
           Why PowerShell . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                 305
                 Living off the Land . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                    305
                 PowerShell Logging . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                     306
                 PowerShell Portability . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                     307
           Loading PowerShell Scripts . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                     307
                 Lab 15-1: The Failure Condition . . . . . . . . . . . . . . . . . . . . .                              307
                 Lab 15-2: Passing Commands on the Command Line . . . . .                                               309
                 Lab 15-3: Encoded Commands . . . . . . . . . . . . . . . . . . . . . .                                 310
                 Lab 15-4: Bootstrapping via the Web . . . . . . . . . . . . . . . . . .                                311
           Exploitation and Post-Exploitation with PowerSploit . . . . . . . . . . .                                    313
                 Lab 15-5: Setting Up PowerSploit . . . . . . . . . . . . . . . . . . . . .                             313
                 Lab 15-6: Running Mimikatz Through PowerShell . . . . . . . .                                          315
           Using PowerShell Empire for C2 . . . . . . . . . . . . . . . . . . . . . . . . . . .                         316
                 Lab 15-7: Setting Up Empire . . . . . . . . . . . . . . . . . . . . . . . .                            316
                 Lab 15-8: Staging an Empire C2 . . . . . . . . . . . . . . . . . . . . . .                             317
                 Lab 15-9: Using Empire to Own the System . . . . . . . . . . . . .                                     318
                 Lab 15-10: Using WinRM to Launch Empire . . . . . . . . . . . .                                        320
Gray Hat Hacking: The Ethical Hacker’s Handbook
                                         Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 323
                                         For Further Reading . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 323
                                         Reference . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 323
                     Chapter 16 Getting Shells Without Exploits . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           325
                                Capturing Password Hashes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                   325
                                      Understanding LLMNR and NBNS . . . . . . . . . . . . . . . . . . .                                325
                                      Understanding Windows NTLMv1
                                         and NTLMv2 Authentication . . . . . . . . . . . . . . . . . . . . . .                          326
