Index

.NET, 971                                    BCS, 172, 325
MIPS, 3, 915, 928, 964, 1054, 1202                 NEGU, 179
    Branch delay slot, 11                          NOP, 38, 109
    Global Pointer, 33, 370                        NOT, 265
    Instructions                                 Registers
      ADD, 136                                     FCCR, 328
      ADDIU, 34, 110, 111                          HI, 624
      ADDU, 136                                    LO, 624
      AND, 395                                MS-DOS, 19, 45, 350, 766, 825, 905, 911,
      BC1F, 328                                      921, 962, 1077, 1148, 1150, 1209,
      BC1T, 328                                      1263, 1287, 1300, 1305, 1306
      BEQ, 124, 174                              DOS extenders, 1264
      BLTZ, 179                               MSVC, 1319, 1320
      BNE, 174                                MSVCRT.DLL, 1160
      BNEZ, 223
      BREAK, 624                              Name mangling, 682
      C.LT.D, 328                             Native API, 963
      J, 9, 11, 35                            Non-a-numbers (NaNs), 315
      JAL, 137                                Notepad, 1200
      JALR, 34, 137
      JR, 210                                 objdump, 476, 953, 971, 1005
      LB, 248                                 octet, 565
      LBU, 248                                OEP, 962, 971
      LI, 560                                 OllyDbg, 59, 91, 102, 126, 142, 160, 213,
      LUI, 34, 110, 111, 399, 560                     236, 256, 278, 294, 305, 332, 341,
      LW, 34, 97, 111, 210, 561                       344, 364, 406, 432, 455, 456, 462,
      MFHI, 136, 624, 1318                            466, 486, 967, 1005, 1320
      MFLO, 136, 624, 1318                    OOP
      MTC1, 479                                   Polymorphism, 682
      MULT, 136                               opaque predicate, 677
      NOR, 265                                OpenMP, 802, 891
      OR, 38                                  OpenSSL, 793, 1098
      ORI, 395, 560                           OpenWatcom, 889, 934
      SB, 248

Oracle RDBMS, 13, 513, 902, 974, 1131, SHA1, 574
          1141, 1143, 1223, 1236, 1257, SHA512, 803
          1264                               Shadow space, 129, 131, 542
                                             Shellcode, 675, 950, 963, 1149, 1310
Page (memory), 528                           Signed numbers, 158
Pascal, 895                                  SIMD, 540, 642
PDP-11, 555                                  Software cracking, 19, 192, 774
PGP, 900                                     SQLite, 776
Phrack, 900                                  SSE, 540
Pin, 656                                     SSE2, 540
PNG, 1201                                    Stack, 40, 125, 198
position-independent code, 25, 951                Stack frame, 89
PowerPC, 3, 33, 1054                              Stack overflow, 42
Propagating Cipher Block Chaining, 1105 stdcall, 931, 1255
Punched card, 329                            strace, 954, 1006
puts() instead of printf(), 28, 94, 138, 168 strtoll(), 1103
Python, 656, 751                             Stuxnet, 905
     ctypes, 942                             Syntactic Sugar, 197
                                             syscall, 383, 949, 1006
Qt, 19                                       Sysinternals, 901, 1007
Quake, 657
Quake III Arena, 482                         Tagged pointers, 760
                                             TCP/IP, 572
Racket, 1272                                 thiscall, 682, 685, 934
rada.re, 18                                  Thumb-2 mode, 29
Radare, 1005                                 thunk-functions, 30, 969, 1055, 1067
radare2, 1205                                TLS, 350, 943, 964, 971, 1291
rafind2, 1004                                     Callbacks, 947, 971
RAM, 105                                     Tor, 900
Raspberry Pi, 24                             tracer, 237, 488, 490, 893, 907, 911, 984,
ReactOS, 981                                           1005, 1088, 1129, 1137, 1142,
Recursion, 40, 42, 599                                 1143, 1145, 1255
     Tail recursion, 600                     Turbo C++, 766
Register allocation, 531
Relocation, 29                               uClibc, 794
Resource Hacker, 1010                        UCS-2, 566
Reverse Polish notation, 329                 UFS2, 905
RISC pipeline, 171                           Unicode, 895
ROM, 105, 106                                UNIX
ROT13, 1086                                       chmod, 6
row-major order, 363                              diff, 922
RSA, 7                                            fork, 795
RVA, 962                                          getopt, 1103
                                                  grep, 901, 1256
SAP, 887, 1126                                    mmap(), 766
Scheme, 1272                                      od, 1004
SCO OpenServer, 1064                              strings, 900, 1004
Scratch space, 936                                xxd, 1004, 1179
Security cookie, 347, 989                    Unrolled loop, 241, 352, 616, 620, 638
Security through obscurity, 903              uptime, 954

UPX, 1206                                     Windows 2000, 510
USB, 1057                                     Windows 98, 194
UseNet, 900                                   Windows File Protection, 194
user space, 949                               Windows Research Kernel, 511
user32.dll, 194                               Wine, 981
UTF-16, 566                                   Wolfram Mathematica, 1173
UTF-16LE, 895, 897
UTF-8, 895, 1208                              x86
Uuencode, 1207                                      AVX, 513
Uuencoding, 900                                     Flags
                                                      CF, 46, 1296, 1297, 1300, 1303, 1307,
VA, 962                                                 1308
Valgrind, 813                                         DF, 1303, 1308
Variance, 1085                                        IF, 1303, 1308
                                                    FPU, 1292
Watcom, 889                                         Instructions
win32                                                 AAA, 1312
   FindResource(), 760                                AAS, 1312
   GetOpenFileName, 265                               ADC, 498, 826, 1296
   GetProcAddress(), 775                              ADD, 13, 57, 126, 626, 826, 1297
   HINSTANCE, 776                                     ADDSD, 541
   HMODULE, 776                                       ADDSS, 554
   LoadLibrary(), 775                                 ADRcc, 181
   MAKEINTRESOURCE(), 760                             AESDEC, 1088
WinDbg, 1005                                          AESENC, 1088
Windows, 1001                                         AESKEYGENASSIST, 1092
   API, 1287                                          AND, 14, 382, 387, 404, 421, 465,
   EnableMenuItem, 1011                                 1297, 1302
   IAT, 962                                           BSF, 530, 1302
   INT, 962                                           BSR, 1302
   KERNEL32.DLL, 382                                  BSWAP, 572, 1302
   MSVCR80.DLL, 484                                   BT, 1302
   NTAPI, 1012                                        BTC, 398, 1302
   ntoskrnl.exe, 1131                                 BTR, 398, 1002, 1302
   PDB, 887, 965, 1012, 1020, 1126                    BTS, 398, 1302
   Structured Exception Handling, 50, 972             CALL, 13, 42, 924, 969, 1106, 1194,
   TIB, 350, 972, 1291                                  1297
   Win32, 381, 897, 954, 962, 1264                    CBW, 1303
      GetProcAddress, 970                             CDQ, 508, 1303
      LoadLibrary, 970                                CDQE, 1303
      MulDiv(), 1032, 1255                            CLC, 1303
      Ordinal, 967                                    CLD, 1303
      RaiseException(), 972                           CLI, 1303
      SetUnhandledExceptionFilter(), 974              CMC, 1303
   Windows 2000, 964                                  CMOVcc, 171, 181, 183, 186, 191,
   Windows 3.x, 820, 1264                               574, 1303
   Windows NT4, 964                                   CMP, 112, 113, 585, 1297, 1312
   Windows Vista, 962, 1012                           CMPSB, 905, 1303
   Windows XP, 964, 971, 1020                         CMPSD, 1303

     CMPSQ, 1303                                     FUCOMPP, 315, 1310
     CMPSW, 1303                                     FWAIT, 274
     COMISD, 550                                     FXCH, 1258, 1310
     COMISS, 554                                     IDIV, 620, 1305
     CPUID, 462, 1305                                IMUL, 126, 374, 760, 1254, 1297,
     CWD, 826, 1157, 1303                              1312
     CWDE, 1303                                      IN, 924, 1077, 1151, 1306
     DEC, 255, 1297, 1312                            INC, 255, 1255, 1297, 1312
     DIV, 1305                                       INT, 45, 1149, 1305
     DIVSD, 541, 909                                 INT3, 893
     FABS, 1308                                      IRET, 1306
     FADD, 1308                                      JA, 158, 317, 1297, 1312
     FADDP, 276, 283, 1308                           JAE, 158, 1297, 1312
     FATRET, 414, 415                                JB, 158, 1297, 1312
     FCHS, 1309                                      JBE, 158, 1297, 1312
     FCMOVcc, 318                                    JC, 1297
     FCOM, 304, 315, 1309                            Jcc, 124, 185
     FCOMP, 291, 1309                                JCXZ, 1297
     FCOMPP, 1309                                    JE, 197, 1297, 1312
     FDIV, 276, 907, 908, 1309                       JECXZ, 1297
     FDIVP, 276, 1309                                JG, 158, 1297
     FDIVR, 283, 1309                                JGE, 157, 1297
     FDIVRP, 1309                                    JL, 158, 1297
     FDUP, 865                                       JLE, 157, 1297
     FILD, 1309                                      JMP, 42, 55, 71, 969, 1255, 1297
     FIST, 1309                                      JNA, 1297
     FISTP, 1309                                     JNAE, 1297
     FLD, 288, 291, 1309                             JNB, 1297
     FLD1, 1309                                      JNBE, 316, 1297
     FLDCW, 1309                                     JNC, 1297
     FLDZ, 1309                                      JNE, 112, 113, 157, 1297, 1312
     FMUL, 276, 1309                                 JNG, 1297
     FMULP, 1309                                     JNGE, 1297
     FNSTCW, 1309                                    JNL, 1297
     FNSTSW, 292, 316, 1309                          JNLE, 1297
     FSCALE, 479                                     JNO, 1297, 1312
     FSINCOS, 1309                                   JNS, 1297, 1312
     FSQRT, 1309                                     JNZ, 1297
     FST, 1310                                       JO, 1297, 1312
     FSTCW, 1309                                     JP, 292, 1297, 1312
     FSTP, 288, 1310                                 JPO, 1297
     FSTSW, 1309                                     JRCXZ, 1297
     FSUB, 1310                                      JS, 1297, 1312
     FSUBP, 1310                                     JZ, 122, 197, 1257, 1297
     FSUBR, 1310                                     LAHF, 1298
     FSUBRP, 1310                                    LEA, 90, 129, 438, 587, 604, 626,
     FUCOM, 315, 1310                                  937, 1016, 1106, 1298
     FUCOMI, 318                                     LEAVE, 15, 1298
     FUCOMP, 1310                                    LES, 1083, 1156

     LOCK, 1002                                     SCASD, 1301
     LODSB, 1152                                    SCASQ, 1301
     LOOP, 231, 251, 910, 1157, 1306                SCASW, 1301
     MAXSD, 550                                     SET, 580
     MOV, 11, 14, 17, 638, 639, 924, 966,           SETcc, 174, 254, 316, 1308
       1106, 1194, 1255, 1300                       SHL, 267, 331, 420, 810, 1301
     MOVDQA, 517                                    SHR, 273, 420, 465, 810, 1301
     MOVDQU, 517                                    SHRD, 506, 1302
     MOVSB, 1299                                    STC, 1308
     MOVSD, 548, 640, 1299                          STD, 1308
     MOVSDX, 548                                    STI, 1308
     MOVSQ, 1299                                    STOSB, 619, 1302
     MOVSS, 554                                     STOSD, 1302
     MOVSW, 1299                                    STOSQ, 639, 1302
     MOVSX, 253, 261, 455, 457, 1299                STOSW, 1302
     MOVSXD, 354                                    SUB, 14, 113, 197, 585, 626, 1297,
     MOVZX, 254, 435, 1055, 1299                      1302
     MUL, 760, 1254, 1300                           SYSCALL, 1306, 1308
     MULSD, 541                                     SYSENTER, 950, 1306, 1308
     NEG, 631, 1300                                 TEST, 253, 382, 386, 421, 1302
     NOP, 604, 1255, 1300, 1312                     UD2, 1308
     NOT, 260, 262, 1300                            XADD, 1003
     OR, 387, 660, 1300                             XCHG, 1300, 1308
     OUT, 924, 1077, 1306                           XOR, 14, 112, 260, 648, 909, 1070,
     PADDD, 517                                       1255, 1302, 1312
     PCMPEQB, 529                                 MMX, 512
     PLMULHW, 513                                 Prefixes
     PLMULLD, 513                                   LOCK, 1002, 1296
     PMOVMSKB, 529                                  REP, 1296, 1299, 1302
     POP, 13, 40, 42, 1300, 1312                    REPE/REPNE, 1296
     POPA, 1307, 1312                               REPNE, 1301
     POPCNT, 1307                                 Registers
     POPF, 1151, 1307                               AF, 564
     PUSH, 13, 15, 40, 42, 89, 924, 1106,           AH, 1298, 1300
       1194, 1300, 1312                             CS, 1263
     PUSHA, 1307, 1312                              DF, 794
     PUSHF, 1307                                    DR6, 1295
     PXOR, 529                                      DR7, 1295
     RCL, 910, 1307                                 DS, 1263
     RCR, 1307                                      EAX, 112, 137
     RET, 8, 10, 14, 42, 347, 684, 821,             EBP, 89, 126
       1255, 1300                                   ECX, 682
     ROL, 414, 1257, 1307                           ES, 1156, 1263
     ROR, 1257, 1307                                ESP, 57, 89
     SAHF, 315, 1300                                Flags, 113, 160, 1291
     SAL, 810, 1308                                 FS, 945
     SAR, 420, 648, 810, 1157, 1308                 GS, 349, 945, 949
     SBB, 498, 1300                                 JMP, 217
     SCASB, 1152, 1301                              RIP, 953

     SS, 1263
     ZF, 113, 382
   SSE, 513
   SSE2, 513
x86-64, 19, 20, 66, 88, 94, 121, 128, 530,
        540, 925, 935, 953, 1287, 1294
Xcode, 24
XML, 900, 1084
XOR, 1091

Z80, 565
zlib, 795, 1087

