Index

The function subentries labeled ‘‘definition of’’ point to where the function prototype
appears and, when applicable, to the source code for the function. Functions defined in
the text that are used in later examples, such as the set_fl function in Figure 3.12, are
included in this index. The definitions of functions that are part of the larger examples
(Chapters 17, 19, 20, and 21) are also included to help in going through these examples.
Also, significant functions and constants that occur in any of the examples in the text,
such as select and poll, are also included in this index. Trivial functions that occur
frequently, such as printf, are sometimes not referenced when they occur in examples.

#! , see interpreter file                                 accept function, 148, 331, 451, 608 – 609, 615, 617,
      AI_CANONNAME constant, 603, 616, 618, 623, 802         asynchronous I/O, 501, 509 – 520
      AI_NUMERICHOST constant, 603                           asynchronous socket I/O, 627
      AI_NUMERICSERV constant, 603                           async-signal safe, 330, 446, 450, 457, 461 – 462, 927
      aio_cancel function, 514 – 515                         at program, 259, 472
         definition of, 514                                  atd program, 259, 465
      aiocb structure, 511, 517 – 518                        AT_EACCESS constant, 103
      aio_error function, 331, 513, 515, 519 – 520           atexit function, 40 – 41, 43, 200, 202, 226, 236,
         definition of, 513                                        394, 731, 920
      aio_fsync function, 512 – 513, 520                        definition of, 200
         definition of, 513                                  ATEXIT_MAX constant, 40 – 41, 43, 49, 52
      <aio.h> header, 29                                     AT_FDCWD constant, 65, 94, 102, 106, 110, 116 – 117,
      AIO_LISTIO_MAX constant, 515 – 516                           120, 123 – 124, 127, 129, 553
      AIO_MAX constant, 515 – 516                            atoi function, 766, 839 – 840
      AIO_PRIO_DELTA_MAX constant, 515 – 516                 atol function, 765 – 767, 818, 823
      aio_read function, 512 – 513, 515, 518                 atomic operation, 39, 44, 59, 63, 77 – 79, 81, 116, 149,
         definition of, 512                                        359, 365, 488, 553, 566, 568, 570, 945
      aio_return function, 331, 513, 519 – 520               AT_REMOVEDIR constant, 117
         definition of, 513                                  AT_SYMLINK_FOLLOW constant, 116
      aio_suspend function, 331, 451, 514, 520               AT_SYMLINK_NOFOLLOW constant, 94, 106, 110,
         definition of, 514                                        127
      aio_write function, 512 – 513, 515, 519                AT&T, xix, 6, 33, 174, 336, 507, 948
         definition of, 512                                  automatic variables, 205, 215, 217, 219, 226
      AI_PASSIVE constant, 603                               avoidance, deadlock, 402 – 407
      AI_V4MAPPED constant, 600, 603                         awk program, 44, 46, 262 – 264, 552, 950
      AIX, 35, 334                                           AXSIG constant, 271, 273 – 274
      alarm function, 313, 317, 331 – 332, 335, 338 – 343,
            357, 373 – 374, 381 – 382, 620 – 621, 924
         definition of, 338
      alloca function, 210                                   B0 constant, 692
      Almquist, K., 4                                        B110 constant, 692
      already_running function, 475 – 478                    B115200 constant, 692
         definition of, 474                                  B1200 constant, 692
      ALTWERASE constant, 676, 682, 685                      B134 constant, 692
      American National Standards Institute, see ANSI        B150 constant, 692
                                                                                                    Index        957

B1800 constant, 692                                          BSD/386, xxxi
B19200 constant, 692                                         BSDLY constant, 676, 684 – 685, 689
B200 constant, 692                                           _ _BSD_VISIBLE constant, 473
B2400 constant, 692                                          bss segment, 205
B300 constant, 692                                           buf_args function, 656 – 658, 668 – 670, 897
B38400 constant, 692                                            definition of, 657
B4800 constant, 692                                          buffer cache, 81
B50 constant, 692                                            buffering, standard I/O, 145 – 147, 231, 235, 265,
B57600 constant, 692                                                367, 552, 721, 752
B600 constant, 692                                           BUFSIZ constant, 49, 147, 166, 220
B75 constant, 692                                            build_qonstart function, 814, 817, 822
B9600 constant, 692                                             definition of, 822
Bach, M. J., xix, xxxii, 74, 81, 112, 116, 229, 907, 948     BUS_ADRALN constant, 353
background process group, 296, 300, 302, 304,                BUS_ADRERR constant, 353
       306 – 307, 309, 321, 369, 377, 944                    BUS_OBJERR constant, 353
backoff, exponential, 606                                    byte order, xxii, 593 – 594, 792, 810, 825, 831, 834,
Barkley, R. E., 948                                                 842, 861, 865
barrier attributes, 441 – 442                                   big-endian, 593, 791
barriers, 418 – 422                                             little-endian, 593
basename function, 442
bash program, 85, 372
.bash_login file, 289
.bash_profile file, 289                                      C, ANSI, xxx–xxxi
Bass, J., 485                                                   ISO, 25 – 26, 153, 950
baud rate, terminal I/O, 692 – 693                           C shell, 3, 53, 222, 289, 299, 548
Berkeley Software Distribution, see BSD                      c99 program, 58, 70
bibliography, alphabetical, 947 – 953                        cache
big-endian byte order, 593, 791                                 buffer, 81
bind function, 331, 604, 609, 624 – 625, 634 – 635,             page, 81
       637 – 638, 641                                        CAE (Common Application Environment), 32
   definition of, 604                                        calendar time, 20, 24, 59, 126, 189, 191 – 192, 264,
/bin/false program, 179                                            270
/bin/true program, 179                                       calloc function, 207 – 208, 226, 544, 760, 920
<bits/signum.h> header, 314                                     definition of, 207
block special file, 95, 138 – 139                            cancellation point, 451
Bolsky, M. I., 548, 948                                      canonical mode, terminal I/O, 700 – 703
Bostic, K., xxxii, 33, 74, 112, 116, 525, 951                Carges, M. T., 560, 947
   Keith, 229, 236                                           cat constant, 301
Bourne, S. R., 3                                             cat program, 89, 112, 123, 301, 304, 734 – 735, 748,
Bourne shell, 3, 53, 90, 210, 222, 289, 299, 303, 372,             944
       497, 542, 548, 702, 935, 950                          catclose function, 452
Bourne-again shell, 3 – 4, 53, 85, 90, 210, 222, 289,        catgets function, 442, 452
       300, 548                                              catopen function, 452
Bovet, D. P., 74                                             CBAUDEXT constant, 675, 685
BREAK character, 677, 682, 685, 688, 690, 694, 708           cbreak terminal mode, 672, 704, 708, 713
BRKINT constant, 676, 685, 688, 706 – 708                    cc program, 6, 57, 206
BS0 constant, 685                                            CCAR_OFLOW constant, 675, 685, 689
BS1 constant, 685                                            cc_t data type, 674
BSD (Berkeley Software Distribution), 34, 65, 111,           CCTS_OFLOW constant, 675, 685
       175, 286, 289, 291, 293, 296 – 297, 299, 482, 501,    cd program, 136
       509 – 511, 532, 596 – 597, 630, 726 – 727, 734, 742   CDSR_OFLOW constant, 675, 685
BSD Networking Release 1.0, xxxi, 34                         CDTR_IFLOW constant, 675, 685
BSD Networking Release 2.0, xxxi, 34                         Cesati, M., 74
958   Index

      cfgetispeed function, 331, 677, 692                   CLOCAL constant, 318, 675, 685
          definition of, 692                                clock function, 58 – 59
      cfgetospeed function, 331, 677, 692                   clock tick, 20, 42 – 43, 49, 59, 270, 280
          definition of, 692                                clock_getres function, 190
      cfsetispeed function, 331, 677, 692                      definition of, 190
          definition of, 692                                clock_gettime function, 189 – 190, 331, 408, 414,
      cfsetospeed function, 331, 677, 692                          437, 439
          definition of, 692                                   definition of, 189
      character special file, 95, 138 – 139, 699            clockid_t data type, 189
      CHAR_BIT constant, 37 – 38                            CLOCK_MONOTONIC constant, 189
      CHARCLASS_NAME_MAX constant, 39, 49                   clock_nanosleep function, 373 – 375, 437, 439,
      CHAR_MAX constant, 37 – 38                                   451, 462
      CHAR_MIN constant, 37 – 38                               definition of, 375
      chdir function, 8, 121, 135 – 137, 141, 222, 288,     CLOCK_PROCESS_CPUTIME_ID constant, 189
             331, 468, 912                                  CLOCK_REALTIME constant, 189 – 190, 408, 437,
          definition of, 135                                       439, 581
      Chen, D., 948                                         clock_settime function, 190, 439
      CHILD_MAX constant, 40, 43, 49, 233                      definition of, 190
      chmod function, 106 – 108, 121, 125, 331, 452, 558,   CLOCKS_PER_SEC constant, 59
             641, 944                                       clock_t data type, 20, 58 – 59, 280
          definition of, 106                                CLOCK_THREAD_CPUTIME_ID constant, 189
      chmod program, 99 – 100, 559                          clone function, 229
      chown function, 55, 109 – 110, 120 – 121, 125, 288,   close function, 8, 52, 61, 66, 80 – 81, 124, 128, 331,
             331, 452, 558, 944                                    451, 468, 474, 492, 532, 537 – 539, 544, 550, 553,
          definition of, 109                                       560, 577 – 578, 587, 592 – 593, 609, 616, 618,
      chroot function, 141, 480, 910, 928                          625, 638 – 639, 641, 654 – 655, 657, 665,
      CIBAUDEXT constant, 675, 685                                 667 – 669, 725 – 726, 728 – 729, 739 – 740, 761,
      CIGNORE constant, 675, 685                                   823, 826 – 827, 829, 833, 837
      Clark, J. J., xxxii                                      definition of, 66
      CLD_CONTINUED constant, 353                           closedir function, 5, 7, 130 – 135, 452, 698, 823,
      CLD_DUMPED constant, 353                                     910
      CLD_EXITED constant, 353                                 definition of, 130
      CLD_KILLED constant, 353                              closelog function, 452, 470
      CLD_STOPPED constant, 353                                definition of, 470
      CLD_TRAPPED constant, 353                             close-on-exec flag, 80, 83, 252 – 253, 479 – 480, 492
      clearenv function, 212                                clrasync function, definition of, 940
      clearerr function, 151                                clr_fl function, 85, 482 – 483, 896, 937
          definition of, 151                                clri program, 122
      cli_args function, 656 – 658, 668 – 669               cmsgcred structure, 648 – 651
          definition of, 658                                CMSG_DATA function, 645 – 646, 648, 650, 652
      cli_conn function, 636 – 637, 640, 659, 665, 897         definition of, 645
          definition of, 636, 640                           CMSG_FIRSTHDR function, 645, 652
      client_add function, 662, 665, 667                       definition of, 645
          definition of, 661                                cmsghdr structure, 645 – 647, 649, 651
      client_alloc function, 661 – 662, 668                 CMSG_LEN function, 645 – 647, 649, 651
          definition of, 660                                   definition of, 645
      client_cleanup function, 814, 824, 829                CMSG_NXTHDR function, 645, 650, 652
          definition of, 829                                   definition of, 645
      client_del function, 665, 667                         CMSPAR constant, 675, 685, 690
          definition of, 661                                codes, option, 31
      client–server model, 479 – 480, 585 – 587             COLL_WEIGHTS_MAX constant, 39, 43, 49
      client_thread function, 814, 817, 824                 COLUMNS environment variable, 211
          definition of, 824                                Comer, D. E., 744, 949
                                                                                                     Index        959

command-line arguments, 203                                  CS5 constant, 684, 686
Common Application Environment, see CAE                      CS6 constant, 684, 686
Common Open Software Environment, see COSE                   CS7 constant, 684, 686
communication, network printer, 789 – 843                    CS8 constant, 684, 686, 706 – 708
<complex.h> header, 27                                       .cshrc file, 289
comp_t data type, 59                                         CSIZE constant, 675, 684, 686, 706 – 707
Computing Science Research Group, see CSRG                   csopen function, 653 – 654
condition variable attributes, 440 – 441                        definition of, 654, 659
condition variables, 413 – 416                               CSRG (Computing Science Research Group), xx,
cond_signal function, 416                                          xxvi, 34
connect function, 331, 451, 605 – 608, 610 – 611,            CSTOPB constant, 675, 686
       621, 635, 641 – 642                                   ctermid function, 442, 452, 694, 700 – 701
   definition of, 605                                           definition of, 694
connection establishment, 605 – 609                          ctime function, 192
connect_retry function, 607, 614, 800, 808, 834              <ctype.h> header, 27
   definition of, 606 – 607                                  cu program, 500
controlling                                                  cupsd program, 465, 793
   process, 296 – 297, 318                                   current directory, 4 – 5, 8, 13, 43, 50, 65, 94, 100,
   terminal, 63, 233, 252, 270, 292, 295 – 298, 301,               115 – 117, 120, 127, 130, 135 – 137, 178, 211, 233,
       303 – 304, 306, 309, 311 – 312, 318, 321, 377, 463,         252, 315, 317, 466
       465 – 466, 469, 480, 680, 685, 691, 694, 700, 702,    Curses, 32
       716, 724, 726 – 727, 898, 953                         curses library, 712 – 713, 949, 953
cooked terminal mode, 672                                    cuserid function, 276
cooperating processes, 495, 752, 945
Coordinated Universal Time, see UTC
coprocesses, 548 – 552, 721, 737
copy-on-write, 229, 458                                      daemon, 463 – 480
core dump, 74, 928                                              coding, 466 – 469
core file, 111, 124, 275, 315, 317, 320, 332, 366, 681,         conventions, 474 – 479
       703, 909, 920, 922                                       error logging, 469 – 473
COSE (Common Open Software Environment), 32                  daemonize function, 466, 468, 480, 616, 618, 623,
count, link, 44, 59, 114 – 117, 130                                 664, 815, 896, 929 – 930
cp program, 141, 528                                            definition of, 467
cpio program, 127, 142, 910 – 911                            Dang, X. T., 206, 949
<cpio.h> header, 29                                          Darwin, xxii, xxvii, 35
CR terminal character, 678, 680, 703                         dash program, 372
CR0 constant, 685                                            data, out-of-band, 626
CR1 constant, 685                                            data segment
CR2 constant, 685                                               initialized, 205
CR3 constant, 685                                               uninitialized, 205
CRDLY constant, 676, 684 – 685, 689                          data transfer, 610 – 623
CREAD constant, 675, 686                                     data types, primitive system, 58
creat function, 61, 66, 68, 79, 89, 101, 104, 118,           database library, 743 – 787
       121, 125, 149, 331, 451, 491, 825 – 826, 909, 912        coarse-grained locking, 752
   definition of, 66                                            concurrency, 752 – 753
creation mask, file mode, 104 – 105, 129, 141, 169,             fine-grained locking, 752
       233, 252, 466                                            implementation, 746 – 750
cron program, 259, 382, 465, 470, 472 – 474, 925                performance, 781 – 786
CRTSCTS constant, 675, 686                                      source code, 753 – 781
CRTS_IFLOW constant, 675, 686                                database transactions, 952
CRTSXOFF constant, 675, 686                                  Date, C. J., 753, 949
crypt function, 287, 298, 304, 442                           date functions, time and, 189 – 196
crypt program, 298, 700                                      date program, 192, 196, 371, 919, 944
960   Index

      DATEMSK environment variable, 211                          DB_REPLACE constant, 745, 754, 774
      db library, 744, 952                                       db_rewind function, 746, 754, 760, 779, 781
      DB structure, 756 – 758, 760 – 762, 765 – 768, 773, 776,      definition of, 746, 779
            782                                                  DB_STORE constant, 745, 754, 774
      _db_alloc function, 757, 760 – 761                         db_store function, 745, 747, 749, 752, 754, 769,
        definition of, 760                                              771, 774, 781, 787
      db_close function, 745, 749, 754, 761                         definition of, 745, 774
        definition of, 745, 761                                  _db_writedat function, 757, 769, 771 – 772,
      db_delete function, 746, 752, 754, 768 – 769, 771,                775 – 777, 781, 787, 944 – 945
            945                                                     definition of, 771
        definition of, 746, 768                                  _db_writeidx function, 522, 757, 759, 770, 772,
      _db_dodelete function, 757, 768 – 769, 772, 776,                  775 – 776, 781, 787, 945
            780 – 781, 787, 944 – 945                               definition of, 772
        definition of, 769                                       _db_writeptr function, 757, 759, 770, 773,
      db_fetch function, 745, 748 – 749, 752, 754, 762,                 775 – 776, 778
            767                                                     definition of, 773
        definition of, 745, 762                                  dcheck program, 122
      _db_find_and_lock function, 757, 762 – 763,                dd program, 275
            767 – 768, 774 – 775, 777, 786                       deadlock, 234, 402, 490, 552, 721
        definition of, 763                                          avoidance, 402 – 407
      _db_findfree function, 757, 775, 777 – 778, 781               record locking, 490
        definition of, 777                                       Debian Almquist shell, 4, 53
      _db_free function, 757 – 758, 761                          Debian Linux distribution, 4
        definition of, 761                                       delayed write, 81
      DBHANDLE data type, 749, 754, 757, 761 – 762, 768,         DELAYTIMER_MAX constant, 40, 43
            774, 779                                             descriptor set, 503, 505, 532, 933
      _db_hash function, 757, 764, 787                           detachstate attribute, 427 – 428
        definition of, 764                                       /dev/fd device, 88 – 89, 142, 696
      DB_INSERT constant, 745, 749, 754, 774, 776                /dev/fd/0 device, 89
      dbm library, 743 – 744, 952                                /dev/fd/1 device, 89, 142
      dbm_clearerr function, 442                                 /dev/fd/2 device, 89
      dbm_close function, 442, 452                               device number
      dbm_delete function, 442, 452                                 major, 58 – 59, 137, 139, 465, 699
      dbm_error function, 442                                       minor, 58 – 59, 137, 139, 465, 699
      dbm_fetch function, 442, 452                               device special file, 137 – 139
      dbm_firstkey function, 442                                 /dev/klog device, 470
      dbm_nextkey function, 442, 452                             /dev/kmem device, 68
      dbm_open function, 442, 452                                /dev/log device, 470, 480, 928
      dbm_store function, 442, 452                               /dev/null device, 73, 86, 304
      db_nextrec function, 746, 750, 752, 754, 769, 779,         /dev/stderr device, 89, 697
            781, 787, 944 – 945                                  /dev/stdin device, 89, 697
        definition of, 746, 779                                  /dev/stdout device, 89, 697
      db_open function, 745 – 746, 749, 752, 754 – 757,          dev_t data type, 59, 137 – 138
            759 – 761, 781                                       devtmpfs file system, 139
        definition of, 745, 757                                  /dev/tty device, 298, 304, 312, 694, 700, 740
      _db_readdat function, 757, 762, 768, 780, 945              /dev/tty1 file, 290
        definition of, 768                                       /dev/zero device, 576 – 578
      _db_readidx function, 757, 764 – 765, 778, 780,            df program, 141, 910
            945                                                  DIR structure, 7, 131, 283, 697, 822
        definition of, 765                                       directories
      _db_readptr function, 757, 763, 765, 770,                     files and, 4 – 8
            775 – 777, 787                                          hard links and, 117, 120
        definition of, 765                                          reading, 130 – 135
                                                                                                    Index        961

directory, 4                                                ECHOK constant, 676, 687, 701, 731
   current, 4 – 5, 8, 13, 43, 50, 65, 94, 100, 115 – 117,   ECHOKE constant, 676, 687
       120, 127, 130, 135 – 137, 178, 211, 233, 252, 315,   ECHONL constant, 676, 687, 701, 731
       317, 466                                             ECHOPRT constant, 676, 686 – 687
   file, 95                                                 ed program, 367, 369 – 370, 496 – 497
   home, 2, 8, 135, 211, 288, 292                           EDEADLK error, 418
   ownership, 101 – 102                                     EEXIST error, 121, 558, 584
   parent, 4, 108, 125, 129                                 EFBIG error, 925
   root, 4, 8, 24, 139, 141, 233, 252, 283, 910             effective
Directory Services daemon, 185                                  group ID, 98 – 99, 101 – 102, 108, 110, 140, 183,
dirent structure, 5, 7, 131, 133, 697, 822                         228, 233, 256, 258, 558, 587
<dirent.h> header, 7, 29, 131                                   user ID, 98 – 99, 101 – 102, 106, 110, 126, 140, 228,
dirname function, 442                                              233, 253, 256 – 260, 276, 286, 288, 337, 381, 558,
DISCARD terminal character, 678, 680, 687                          562, 568, 573, 586 – 587, 637, 640, 809, 918
dlclose function, 452                                       efficiency
dlerror function, 442                                           I/O, 72 – 74
<dlfcn.h> header, 29                                            standard I/O, 153 – 156
dlopen function, 452                                        EIDRM error, 562 – 564, 568 – 570, 579
do_driver function, 732, 739                                EINPROGRESS error, 519 – 520, 608
   definition of, 739                                       EINTR error, 16, 265 – 266, 301, 327 – 329, 339, 359,
Dorward, S., 229, 952                                              370, 502, 508, 514, 545 – 546, 563 – 564,
DOS, 57, 65                                                        569 – 570, 620
dot, see current directory                                  EINVAL error, 42, 47 – 48, 345, 389, 543, 545 – 546,
dot-dot, see parent directory                                      705 – 707, 774, 914
dprintf function, 159, 452, 945                             EIO error, 309, 321, 823 – 824, 826 – 827
   definition of, 159                                       Ellis, M., xxxii
drand48 function, 442                                       ELOOP error, 121 – 122
DSUSP terminal character, 678, 680, 688                     EMFILE error, 544, 546
dtruss program, 497                                         EMSGSIZE error, 610
du program, 111, 141, 909                                   ENAMETOOLONG error, 65, 637, 640
Duff, T., 88                                                encrypt function, 442
dup function, 52, 61, 74, 77, 79 – 81, 148, 164, 231,       endgrent function, 183 – 184, 442, 452
       331, 468, 492 – 493, 592 – 593, 907 – 908, 921           definition of, 183
   definition of, 79                                        endhostent function, 452, 597
dup2 function, 64, 79 – 81, 90, 148, 331, 539, 544,             definition of, 597
       550 – 551, 592, 618 – 619, 655, 728 – 729,           endnetent function, 452, 598
       739 – 740, 907 – 908                                     definition of, 598
   definition of, 79                                        endprotoent function, 452, 598
                                                                definition of, 598
                                                            endpwent function, 180 – 181, 442, 452
                                                                definition of, 180
E2BIG error, 564                                            endservent function, 452, 599
EACCES error, 14 – 15, 474, 487, 499, 918                       definition of, 599
EAGAIN error, 16, 376, 474, 482, 484, 487, 496 – 497,       endspent function, 182
     499, 514, 563, 569 – 570, 581, 609, 627                    definition of, 182
EBADF error, 52, 916                                        endutxent function, 442, 452
EBUSY error, 16, 400, 410, 418                              ENFILE error, 16
ECANCELED error, 515                                        ENOBUFS error, 16
ECHILD error, 333, 351, 371, 546                            ENOENT error, 15, 170, 445, 745, 774
ECHO constant, 676, 686 – 687, 701, 705 – 707, 731          ENOLCK error, 16
echo program, 203                                           ENOMEM error, 16, 914
ECHOCTL constant, 676, 686                                  ENOMSG error, 564
ECHOE constant, 676, 686 – 687, 701, 731                    ENOSPC error, 16, 445
962   Index

      ENOTDIR error, 592                                         definition of, 900
      ENOTRECOVERABLE error, 433                              err_exit function, 809, 897, 899
      ENOTTY error, 683, 693                                     definition of, 900
      environ variable, 203 – 204, 211, 213, 251, 255,        err_msg function, 897, 899
            444 – 445, 450, 920                                  definition of, 901
      environment list, 203 – 204, 233, 251, 286 – 288        errno variable, 14 – 15, 42, 50, 55, 65, 67, 81, 121,
      environment variable, 210 – 213                               144, 256, 265, 277, 301, 309, 314, 321, 327 – 328,
         COLUMNS , 211                                              330 – 331, 333, 337, 339, 345, 351, 359, 371, 376,
         DATEMSK , 211                                              380, 384, 386, 446 – 447, 454, 471, 474, 482, 484,
         HOME , 210 – 211, 288                                      487, 499, 502, 508, 513 – 514, 537, 546, 553, 564,
         IFS , 269                                                  568, 579, 581, 584, 592, 608 – 610, 627,
         LANG , 41, 211                                             637 – 638, 640, 683, 693, 745, 805, 899, 925, 937
         LC_ALL , 211                                         <errno.h> header, 14 – 16, 27
         LC_COLLATE , 43, 211                                 error
         LC_CTYPE , 211                                          handling, 14 – 16
         LC_MESSAGES , 211                                       logging, daemon, 469 – 473
         LC_MONETARY , 211                                       recovery, 16
         LC_NUMERIC , 211                                        routines, standard, 898 – 904
         LC_TIME , 211                                           TOCTTOU, 65, 250, 953
         LD_LIBRARY_PATH , 753                                err_quit function, 7, 815, 897, 899, 912
         LINES , 211                                             definition of, 901
         LOGNAME , 211, 276, 288                              err_ret function, 897, 899, 912
         MAILPATH , 210                                          definition of, 899
         MALLOC_OPTIONS , 928                                 err_sys function, 7, 897, 899
         MSGVERB , 211                                           definition of, 899
         NLSPATH , 211                                        ESPIPE error, 67, 592
         PAGER , 539, 542 – 543                               ESRCH error, 337
         PATH , 100, 211, 250 – 251, 253, 260, 263, 265,      /etc/gettydefs file, 290
            288 – 289                                         /etc/group file, 17 – 18, 177, 185 – 186
         POSIXLY_CORRECT , 111                                /etc/hosts file, 186, 795
         PWD , 211                                            /etc/init directory, 290
         SHELL , 211, 288, 737                                /etc/inittab file, 290
         TERM , 211, 287, 289                                 /etc/master.passwd file, 185
         TMPDIR , 211                                         /etc/networks file, 185 – 186
         TZ , 190, 192, 195 – 196, 211, 919                   /etc/passwd file, 2, 99, 135, 177 – 178, 180, 182,
         USER , 210, 288                                            185 – 186
      ENXIO error, 553                                        /etc/printer.conf file, 794 – 795, 799
      EOF constant, 10, 151 – 152, 154, 164, 175, 545,        /etc/protocols file, 185 – 186
            547 – 548, 550 – 551, 664, 730, 913               /etc/pwd.db file, 185
      EOF terminal character, 678, 680, 686 – 687, 700, 703   /etc/rc file, 189, 291
      EOL terminal character, 678, 680, 687, 700, 703         /etc/services file, 185 – 186
      EOL2 terminal character, 678, 680, 687, 700, 703        /etc/shadow file, 99, 185 – 186
      EOWNERDEAD error, 432                                   /etc/spwd.db file, 185
      EPERM error, 256                                        /etc/syslog.conf file, 470
      EPIPE error, 537, 937                                   /etc/termcap file, 712
      Epoch, 20, 22, 126, 187, 189 – 190, 640                 /etc/ttys file, 286
      ERANGE error, 50                                        ETIME error, 800, 805
      ERASE terminal character, 678, 680, 686 – 687,          ETIMEDOUT error, 407, 413, 415, 581, 800
            702 – 703                                         Evans, J., 949
      ERASE2 terminal character, 678, 681                     EWOULDBLOCK error, 16, 482, 609, 627
      err_cont function, 897, 899                             exec function, 10 – 11, 13, 23, 39 – 40, 43, 79, 82,
         definition of, 900                                         100, 121, 125, 197, 201, 203, 225, 229, 233 – 234,
      err_dump function, 366, 767, 897, 899                         249 – 257, 260 – 261, 264 – 266, 269 – 271, 275,
                                                                    277, 282 – 283, 286 – 288, 290 – 292, 294, 305,
                                                                                                 Index       963

       325, 372, 457, 479, 492, 527, 533, 538, 541, 557,    fchown function, 109 – 110, 125, 331, 452, 592
       585, 653 – 654, 658 – 659, 669, 716 – 717, 721,         definition of, 109
       723, 727, 739, 742, 920, 928, 948                    fchownat function, 109 – 110, 331, 452
execl function, 249 – 251, 261, 265 – 266, 272,                definition of, 109
       274 – 275, 283, 288, 331, 370 – 371, 539, 544,       fclose function, 148 – 150, 172 – 174, 199, 201, 365,
       550 – 551, 618, 655, 737, 922                              367, 452, 545, 701, 803
   definition of, 249                                          definition of, 150
execle function, 249 – 251, 254, 287, 331                   fcntl function, 61, 77, 80 – 87, 90, 112, 148, 164,
   definition of, 249                                             252 – 253, 331, 451 – 452, 480, 482, 485 – 490,
execlp function, 12 – 13, 19, 249 – 251, 253 – 254,               492, 494 – 495, 510 – 511, 592, 626 – 627, 783,
       264 – 265, 283, 740, 922                                   785, 939, 944
   definition of, 249                                          definition of, 82
execv function, 249 – 251, 331                              <fcntl.h> header, 29, 62
   definition of, 249                                       fdatasync function, 81, 86 – 87, 331, 451, 513, 592
execve function, 249 – 251, 253, 331, 922                      definition of, 81
   definition of, 249                                       FD_CLOEXEC constant, 63, 79, 82 – 83, 252, 480
execvp function, 249 – 251, 253, 731 – 732                  FD_CLR function, 503 – 504, 665, 933
   definition of, 249                                          definition of, 503
exercises, solutions to, 905 – 945                          FD_ISSET function, 503 – 504, 665, 817, 933
_Exit function, 198, 201, 236 – 237, 239, 331, 365,            definition of, 503
       367, 388, 447                                        fdopen function, 148 – 150, 159, 544, 936
   definition of, 198                                          definition of, 148
_exit function, 198, 201, 235 – 239, 265 – 266,             fdopendir function, 130 – 135
       282 – 283, 331, 365, 367, 370, 381, 388, 447, 921,      definition of, 130
