
Index
! (exclamation-mark punctuator), 68                   - (minus punctuator), 68
! (logical negation operator), 82                     - (subtraction operator), 85, 544
!= (inequality operator), 88                          - (unary minus operator), 82, 515
!= (not-equal punctuator), 68                         - format flag, 331, 416
# (hash punctuator), 68                               -- (minus-minus punctuator), 68
# preprocessing directive, 187                        -- (postfix decrement operator), 50, 78
# punctuator, 163                                     -- (prefix decrement operator), 50, 81
## (hash-hash punctuator), 68                         -= (minus-equal punctuator), 68
#define preprocessing directive, 178                  -= (subtraction assignment operator), 93
#elif preprocessing directive, 167                    -> (minus-greater punctuator), 68
#elifdef preprocessing directive, 168                 -> (structure/union pointer operator), 76
#elifndef preprocessing directive, 168                 . (dot punctuator), 68, 137
#else preprocessing directive, 168                     . (structure/union member operator), 50, 76
#embed preprocessing directive, 171                    ... (ellipsis punctuator), 68, 130, 179
#endif preprocessing directive, 168                   / (division operator), 84, 542
#error preprocessing directive, 9, 186                / (slash punctuator), 68
#if preprocessing directive, 167                      /* */ (comment delimiters), 70
#ifdef preprocessing directive, 168                   // (comment delimiter), 70
#ifndef preprocessing directive, 168                  /= (division assignment operator), 93
#include preprocessing directive, 11, 170             /= (slash-equal punctuator), 68
#line preprocessing directive, 185                     : (colon punctuator), 68, 105
#pragma preprocessing directive, 186                   :> (alternative spelling of ]), 68
#undef preprocessing directive, 183, 193               :> (colon greater punctuator), 68
\u (universal character names), 56                       _MAX identifier suffix, 23, 47, 319, 320, 458, 478,
\v (vertical-tab escape sequence), 21, 65, 207                     495, 557
_Alignas , 53                                            _MIN identifier suffix, 23, 319, 320, 458, 478,
_Alignof , 53                                                      495, 558
_Atomic , 41                                             _Noreturn , 124
_Atomic keyword, 53                                      _Noreturn attribute, 143, 147
_Atomic type qualifier, 120                              _Noreturn keyword, 53
_Atomic type specifier, 117                              _PRINTF_NAN_LEN_MAX macro, 322, 495
_BitInt , 23, 39, 47, 49, 53, 59, 60, 103, 104, 676      _Pragma operator, 189
_BitInt keyword, 53                                      _Static_assert , 53
_BitInt type, 103                                        _Thread_local , 53

                                    © ISO 2024 — All rights reserved
                                                Index — 683

_WIDTH identifier suffix, 23, 319, 320, 458, 495                 491
__STDC_ identifier prefix, 190                         __STDC_VERSION_STDARG_H__ macro, 289,
__STDC_VERSION_ identifier prefix, 192                           491
__DATE__ macro, 187, 602                               __STDC_VERSION_STDATOMIC_H__               macro,
__FILE__ macro, 169, 187, 195                                    293, 491
__LINE__ macro, 185, 186, 187, 195, 587                __STDC_VERSION_STDBIT_H__ macro, 304,
__STDC_ANALYZABLE__ macro, 188, 672                              492
__STDC_EMBED_EMPTY__ macro, 167, 187                   __STDC_VERSION_STDCKDINT_H__               macro,
__STDC_EMBED_FOUND__ macro, 167, 187                             313, 494
__STDC_EMBED_NOT_FOUND__ macro, 166, 187               __STDC_VERSION_STDDEF_H__ macro, 314,
__STDC_ENDIAN_BIG__ macro, 304, 305, 492                         494
__STDC_ENDIAN_LITTLE__ macro, 304, 305,                __STDC_VERSION_STDINT_H__ macro, 317,
         492                                                     495
__STDC_ENDIAN_NATIVE__ macro, 278, 279,                __STDC_VERSION_STDIO_H__ macro, 321, 495
         304, 492, 576–578, 580–582, 603               __STDC_VERSION_STDLIB_H__ macro, 356,
__STDC_HOSTED__ macro, 187                                       497
__STDC_IEC_559_COMPLEX__ (obsolete), 24,               __STDC_VERSION_STRING_H__ macro, 376,
         188, 189–191, 541                                       498
__STDC_IEC_559_COMPLEX__ macro, 541                    __STDC_VERSION_TGMATH_H__ macro, 385
__STDC_IEC_559__ (obsolete), 24, 188, 190,             __STDC_VERSION_TIME_H__ macro, 400, 501
         191, 490, 511                                 __STDC_VERSION_UCHAR_H__ macro, 410, 501
__STDC_IEC_60559_BFP__ macro, 9, 24, 188,              __STDC_VERSION_WCHAR_H__ macro, 415, 502
         189, 191, 490, 511, 537–539, 552–554          __STDC_VERSION__ macro, 188, 674, 675, 677–
__STDC_IEC_60559_COMPLEX__ macro, 24,                            679
       102, 188, 189, 191, 541                         __STDC_WANT_IEC_60559_EXT__ macro, 234,
__STDC_IEC_60559_DFP__ macro, 9, 30, 188,                        478, 490, 517, 537–539
       189, 191, 215, 218, 220, 234, 241–268,          __STDC_WANT_IEC_60559_TYPES_EXT__
       269, 270–274, 275, 276–279, 358, 360,                     macro, 556, 561, 576–578, 579, 580–
       388, 435, 477, 478, 484, 490, 498, 503,                   582, 584
       509–511, 537–539, 552–554                       __STDC_WANT_LIB_EXT1__ macro, 476, 494–
__STDC_IEC_60559_TYPES__ macro, 188, 189,                        496, 498, 499, 501, 503, 624, 625, 627–
       191, 552–554                                              643, 646–668
__STDC_ISO_10646__ macro, 188, 600                     __STDC__ macro, 168, 187
__STDC_LIB_EXT1__ macro, 189, 191, 476,                __TIME__ macro, 188, 602
       494–496, 498, 499, 501, 503, 624                __VA_ARGS__ identifier, 178, 179, 180, 185, 678
__STDC_MB_MIGHT_NEQ_WC__ macro, 45, 188,               __VA_OPT__ identifier, 178, 179–181, 676
       314                                             __bool_true_false_are_defined               (obso-
__STDC_NO_ATOMICS__ macro, 189, 293, 491                         lete), 312, 458, 494
__STDC_NO_COMPLEX__ macro, 189, 196, 475               __cplusplus macro, 168, 187
__STDC_NO_THREADS__ macro, 16, 189, 390,               __deprecated__ attribute, 143
       500                                             __func__ identifier, 55, 56, 195, 590, 679
__STDC_NO_VLA__ macro, 189                             __has_c_attribute , 142, 144–147, 150, 167,
__STDC_UTF_16__ macro, 188                                      168, 187, 674
__STDC_UTF_32__ macro, 188                             __has_c_attribute operator, 187
__STDC_VERSION_ASSERT_H__ macro, 195,                  __has_embed , 52, 69, 167, 169, 187
       475                                             __has_embed operator, 187
__STDC_VERSION_COMPLEX_H__ macro, 196,                 __has_include , 52, 69, 167, 168, 187, 676
       475                                             __has_include operator, 187
__STDC_VERSION_FENV_H__ macro, 210, 477                __limit__ embed parameter, 165
__STDC_VERSION_FLOAT_H__ macro, 222, 477               __nodiscard__ attribute, 142
__STDC_VERSION_INTTYPES_H__ macro, 223,                _explicit identifier suffix, 293, 302, 492
       478                                             _r identifier suffix, 404
__STDC_VERSION_LIMITS_H__ macro, 227,                  _t identifier suffix, 317, 318, 320, 458, 495, 564,
       479                                                       565, 677
__STDC_VERSION_MATH_H__ macro, 234, 479                wchar_t character constant, 64
__STDC_VERSION_SETJMP_H__ macro, 283,                  wchar_t string literal, 67

                                  © ISO 2024 — All rights reserved
                                              Index — 684

{} (braces punctuator), 109, 116, 136, 153              acospi function, 244, 480, 517, 525
{} (compound-literal operator), 79                      acospi type-generic macro, 386
{ (opening brace punctuator), 68                        acospid128 function, 244, 485
} (closing brace punctuator), 68                        acospid32 function, 244, 485
] (closing bracket punctuator), 68                      acospid64 function, 244, 485
^ (bitwise exclusive OR operator), 89                   acospidN function, 567
^ (caret punctuator), 68                                acospidNx function, 567
^= (bitwise exclusive OR assignment opera-              acospif function, 244, 480
          tor), 93                                      acospifN function, 567
^= (caret-equal punctuator), 68                         acospifNx function, 567
| (bitwise inclusive OR operator), 89                   acospil function, 244, 480
| (vertical-line punctuator), 68                       acquire fence, 297
|= (bitwise inclusive OR assignment operator),         acquire operation, 17
          93                                           active position, 21
|= (vertical-line-equal punctuator), 68                add and round to narrower type, 274
|| (logical OR operator), 17, 89                       addition assignment operator (+=), 93
|| (vertical-vertical punctuator), 68                  addition operator (+), 75, 82, 85, 544
~ (bitwise complement operator), 82                    additive expression, 84, 544
~ (tilde punctuator), 68                               address constant, 96
0 format flag, 331, 417                                address operator (&), 50, 82
                                                       address-free, 298
abort function, 148, 195, 285, 286, 294, 324,
                                                       aggregate initialization, 138
         367, 497, 594, 595, 604, 640
                                                       aggregate type, 41
abort_handler_s function, 498, 640
                                                       alert, 21
abs function, 193, 371, 497
                                                       alert escape sequence (\a), 21, 65
abs macro, 193
                                                       aliasing, 72
absolute-value function
                                                       alignas, 125
    complex, 201, 550
                                                       alignas keyword, 53
    integer, 224, 371
                                                       aligned_alloc function, 364, 365, 366, 497,
    real, 256, 529
abstract declarator, 132                                         588, 597, 604, 677
abstract machine, 14                                   alignment, 3, 45, 365
access, 121, 672                                            pointer, 41, 51
access (verb), 3                                            structure/union member, 106
acos function, 214, 241, 242, 386, 479, 517, 524,      alignment header, 288
          563                                          alignment of memory, 374
acos type-generic macro, 386                           alignment specifier, 125
acosd128 function, 215, 241, 485                       alignof keyword, 53
acosd32 function, 215, 241, 485                        alignof operator, 81, 82
acosd64 function, 215, 241, 485                        allocated storage
acosdN function, 567                                        order and contiguity, 364
acosdNx function, 567                                  alternative spellings header, 226
acosf function, 214, 241, 479                          and macro, 226, 478
acosfN function, 567                                   AND operator
acosfNx function, 567                                       bitwise (&), 88
acosh function, 246, 386, 480, 517, 526                     bitwise assignment (&=), 93
acosh type-generic macro, 386                               logical (&&), 89
acoshd128 function, 246, 485                           AND operator
acoshd32 function, 246, 485                                 logical (&&), 17
acoshd64 function, 246, 485                            and_eq macro, 226, 478
acoshdN function, 568                                  anonymous structure, 106
acoshdNx function, 568                                 anonymous union, 106
acoshf function, 246, 388, 480                         argc (main function parameter), 13
acoshfN function, 568                                  argument, 3
acoshfNx function, 568                                      array, 160
acoshl function, 246, 480                                   complex, 202
acosl function, 214, 241, 479, 563                          default promotion, 76

                                  © ISO 2024 — All rights reserved
                                              Index — 685

     function, 75, 160                               asinl function, 242, 480
     macro, substitution, 179                        asinpi function, 244, 480, 517, 525
     variable, 179                                   asinpi type-generic macro, 386
argv (main function parameter), 13                   asinpid128 function, 244, 485
arithmetic                                           asinpid32 function, 244, 485
     pointer, 85                                     asinpid64 function, 244, 485
arithmetic constant expression, 96                   asinpidN function, 567
arithmetic conversions                               asinpidNx function, 567
     usual, see usual arithmetic conversion          asinpif function, 244, 480
arithmetic operator                                  asinpifN function, 567
     additive, 84, 544                               asinpifNx function, 567
     bitwise, 82, 88, 89                             asinpil function, 244, 480
     increment and decrement, 78, 81                 assert macro, 145, 175, 177, 195, 219, 475, 593,
     multiplicative, 84, 542                                   602
     shift, 86                                       assignment
     unary, 82                                            compound, 93
arithmetic type, 40                                       conversion, 92
arithmetically negate, 3                                  expression, 91
array                                                     operator, 50, 91
     argument, 160                                        simple, 92
     declarator, 128                                 associativity of operator, 72
     initialization, 138                             asterisk punctuator (*), 127, 128
     multidimensional, 75                            at_quick_exit function, 367, 368, 369, 497,
     parameter, 160                                            588, 597, 677
     storage order, 75                               atan function, 242, 336, 386, 421, 480, 517, 524,
     subscript operator ([ ]), 75, 82                          551
     subscripting, 75                                atan type-generic macro, 386, 551
     type, 40                                        atan2 function, 242, 243, 480, 517, 523, 524,
     type conversion, 50                                       525, 545
     variable length, 127, 128, 189                  atan2 type-generic macro, 386
arrow operator (->), 76                              atan2d128 function, 242, 485
as–if rule, 14                                       atan2d32 function, 242, 485
asctime function, 187, 188, 404, 405, 501, 599       atan2d64 function, 242, 485
asctime_s function, 501, 653, 654                    atan2dN function, 567
asin function, 242, 386, 479, 517, 524, 551          atan2dNx function, 567
asin type-generic macro, 386, 551                    atan2f function, 242, 480
asind128 function, 242, 485                          atan2fN function, 567
asind32 function, 242, 485                           atan2fNx function, 567
asind64 function, 242, 485                           atan2l function, 242, 480
asindN function, 567                                 atan2pi function, 245, 480, 517, 523, 525
asindNx function, 567                                atan2pi type-generic macro, 386
asinf function, 242, 479                             atan2pid128 function, 245, 485
asinfN function, 567                                 atan2pid32 function, 245, 485
asinfNx function, 567                                atan2pid64 function, 245, 485
asinh function, 246, 247, 386, 480, 517, 526,        atan2pidN function, 567
          551                                        atan2pidNx function, 567
asinh type-generic macro, 386, 551                   atan2pif function, 245, 480
asinhd128 function, 247, 485                         atan2pifN function, 567
asinhd32 function, 247, 485                          atan2pifNx function, 567
asinhd64 function, 247, 485                          atan2pil function, 245, 480
asinhdN function, 568                                atand128 function, 242, 485
asinhdNx function, 568                               atand32 function, 242, 485
asinhf function, 247, 480                            atand64 function, 242, 485
asinhfN function, 568                                atandN function, 567
asinhfNx function, 568                               atandNx function, 567
asinhl function, 247, 480                            atanf function, 242, 480

                                 © ISO 2024 — All rights reserved
                                            Index — 686

atanfN function, 567                                    atomic_compare_exchange_weak_explicit
atanfNx function, 567
atanh function, 247, 386, 480, 517, 526, 551                     function, 300, 492
atanh type-generic macro, 386, 551                      atomic_exchange function, 300, 492
atanhd128 function, 247, 485                            atomic_exchange_explicit function, 300,
atanhd32 function, 247, 485                                      492
atanhd64 function, 247, 485                             atomic_fetch_ function, 302, 492
atanhdN function, 568                                   atomic_flag type, 293, 294, 302, 303, 491, 492
                                                        atomic_flag_clear function, 303, 492
atanhdNx function, 568
                                                        atomic_flag_clear_explicit          function,
atanhf function, 247, 480
                                                                 303, 492
atanhfN function, 568
                                                        ATOMIC_FLAG_INIT macro, 293, 302, 303, 491
atanhfNx function, 568
                                                        atomic_flag_test_and_set function, 303,
atanhl function, 247, 480
atanl function, 242, 388, 480
                                                        atomic_flag_test_and_set_explicit
atanpi function, 244, 245, 480, 517, 525
                                                                 function, 303, 492
atanpi type-generic macro, 386
                                                        atomic_init function, 294, 492
atanpid128 function, 245, 485
                                                        atomic_int type, 294, 299, 491
atanpid32 function, 244, 485
                                                        atomic_int_fast16_t type, 299, 492
atanpid64 function, 244, 485
                                                        atomic_int_fast32_t type, 299, 492
atanpidN function, 567
                                                        atomic_int_fast64_t type, 299, 492
atanpidNx function, 567                                 atomic_int_fast8_t type, 299, 492
atanpif function, 244, 480                              atomic_int_least16_t type, 299, 492
atanpifN function, 567                                  atomic_int_least32_t type, 299, 492
atanpifNx function, 567                                 atomic_int_least64_t type, 299, 492
atanpil function, 244, 480                              atomic_int_least8_t type, 299, 492
atexit function, 367, 368, 369, 497, 588, 597,          ATOMIC_INT_LOCK_FREE macro, 293, 491
         607                                            atomic_intmax_t type, 299, 492
atof function, 214, 356, 357, 497                       atomic_intptr_t type, 299, 492
atoi function, 194, 356, 357, 497                       atomic_is_lock_free function, 286, 298,
atol function, 356, 357, 497                                     492, 594
atoll function, 356, 357, 497                           atomic_llong type, 299, 492
atomic lock-free macro, 293, 298                        ATOMIC_LLONG_LOCK_FREE macro, 293, 491
atomic operation, 17                                    atomic_load function, 300, 302, 492
atomic type, 14, 41, 42, 50, 76, 78, 93, 117, 189,      atomic_load_explicit function, 296, 300,
         298                                                     492
ATOMIC_ identifier prefix, 458                          atomic_long type, 299, 492
atomic_ identifier prefix, 458                          ATOMIC_LONG_LOCK_FREE macro, 293, 491
atomic_bool type, 298, 299, 302, 491                    ATOMIC_POINTER_LOCK_FREE macro, 293, 491
ATOMIC_BOOL_LOCK_FREE macro, 293, 491                   atomic_ptrdiff_t type, 299, 492
atomic_char type, 298, 491                              atomic_schar type, 298, 491
atomic_char16_t type, 299, 492                          atomic_short type, 299, 491
ATOMIC_CHAR16_T_LOCK_FREE macro, 293,                   ATOMIC_SHORT_LOCK_FREE macro, 293, 491
         491                                            atomic_signal_fence function, 297, 298, 492
atomic_char32_t type, 299, 492                          atomic_size_t type, 299, 492
ATOMIC_CHAR32_T_LOCK_FREE macro, 293,                   atomic_store function, 299, 300, 492
         491                                            atomic_store_explicit function, 296, 299,
atomic_char8_t type, 299, 492                                    492
ATOMIC_CHAR8_T_LOCK_FREE macro, 293, 491                atomic_thread_fence function, 149, 297,
ATOMIC_CHAR_LOCK_FREE macro, 293, 491                            298, 492
atomic_compare_exchange_strong              func-       atomic_uchar type, 298, 491
         tion, 78, 93, 300, 492                         atomic_uint type, 299, 491
atomic_compare_exchange_strong_explicit                 atomic_uint_fast16_t type, 299, 492
                                                        atomic_uint_fast32_t type, 299, 492
          function, 300, 492                            atomic_uint_fast64_t type, 299, 492
atomic_compare_exchange_weak function,                  atomic_uint_fast8_t type, 299, 492
          300, 302, 492                                 atomic_uint_least16_t type, 299, 492

                                   © ISO 2024 — All rights reserved
                                              Index — 687

atomic_uint_least32_t type, 299, 492                   bit-precise integer type, 39
atomic_uint_least64_t type, 299, 492                   bit-precise signed integer type, 39
atomic_uint_least8_t type, 299, 492                    bit-precise unsigned integer type, 39
atomic_uintmax_t type, 299, 492                        bitand macro, 226, 478
atomic_uintptr_t type, 299, 492                        BITINT_MAXWIDTH macro, 23, 104, 479, 508,
atomic_ullong type, 299, 492                                     676
atomic_ulong type, 299, 492                            bitor macro, 226, 478
atomic_ushort type, 299, 491                           bitwise operator, 72
atomic_wchar_t type, 299, 492                               AND, 88
ATOMIC_WCHAR_T_LOCK_FREE macro, 293, 491                    AND assignment (&=), 93
atomics header, 293, 458                                    complement (~), 82
attribute, 142                                              exclusive OR, 89
     _Noreturn, 143, 147                                    exclusive OR assignment (^=), 93
     __deprecated__ , 143                                   inclusive OR, 89
     __nodiscard__ , 142                                    inclusive OR assignment (|=), 93
     deprecated, 98, 107, 143, 145, 146, 404,               shift, 86
          405, 501, 674, 675                           blank character, 205
     fallthrough, 143, 146, 147, 168, 674, 675         block, 152, 153
     for function type, 148                                 primary, 152
     maybe_unused, 143, 145, 674, 675                       secondary, 152
     nodiscard, 142, 143, 144, 145, 674, 675           block scope, 35
     noreturn, 125, 143, 147, 148, 284, 367–369,       block structure, 35
          396, 491, 497, 498, 501, 674, 675            bold type convention, 35
