          Index

Symbols                                               Access control
       tion, of DNS message, 526–527                    example of use, 166–167
Any-source multicast (ASM)                              frame format, 170–171
   definition of, 935                                   gratuitous ARP, 175–176
   as multicast service model, 54                       interaction between IP fragmentation and
Anycast addresses, 62                                          ARP/ND, 496–497
AODV (Ad-Hoc On-Demand Distance Vector)                 introduction to, 165–166
   definition of, 934                                   IPv4 and, 13
   Wi-Fi mesh and, 130                                  operation of, 171–173
APIPA (Automatic Private IP Addressing)                 Proxy ARP, 174–175
   definition of, 934                                   request to nonexistent host, 173–174
   SLAAC and, 276, 284                                  setting IPv4 address for embedded device, 178
APIs (Application Programming Interfaces)               summary and references, 179–180
   definition of, 934                                   TCP connection timeouts and, 604
   design and, 22                                    arp command
Application design                                      ARP cache timeout and, 174
   APIs in, 22                                          examining ARP cache, 169–170
   client/server design pattern, 20–21                  options, 177–178
   peer-to-peer design pattern, 21–22                ARP hack, 175
Application layer                                    ARP poisoning, attacks on ICMP, 429
   full-duplex TCP service to, 587                   ARP probe, ACD defining, 176
   of OSI model, 10                                  ARP reply frames, 168
   TCP and UDP services for, 585                     ARP request frames
Application-managed keepalives, 794                     direct delivery and, 167
Application Programming Interfaces. See APIs            Proxy ARP and, 174–175
       (Application Programming Interfaces)             request to nonexistent host, 173–174
Application protocols, NAT and, 304                  ARPANET Reference Model (ARM), 1–2, 13–16
Application-unique strings. See AUS (application-    ARQ (Automatic Repeat Request), 579–581, 935
       unique strings)                               AS (Authentication Server), in PANA, 935
Appropriate Byte Counting (ABC), in TCP, 733, 933    AS (autonomous system)
APs (access points)                                     definition of, 935
   definition of, 934                                   multicast addresses based on, 55
   ICMP fast handover messages and, 388              ASM (any-source multicast)
   Wi-Fi, 112                                           definition of, 935
APSD (automatic power save delivery), 120, 935          as multicast service model, 54
AQM (active queue management), 782–785, 935          ASN.1 (Abstract Syntax Notation One), 935
Architecture, protocol                               Assignment of unicast addresses
   end-to-end argument, 6                               to devices, 32
   error control and flow control, 7–8                  multiple providers/multiple networks/multiple
   fate sharing, 6–7                                           addresses, 68–70
   packets, connections, and datagrams, 3–6             overview of, 65–66
   principles of, 2–3                                   single provider/multiple networks/multiple
   of protocol suite, 1                                        addresses, 67–68
ARM (ARPANET Reference Model), 1–2, 13–16               single provider/no network/single address, 66–67
ARP (Address Resolution Protocol)                       single provider/single network/single address, 67
   ACD (Adddress Conflict Detection), 176–177        Assignment policies, IA (Identity Association) based
   announcement packets, 176                                on, 255–256

Assured Forwarding (AF), 190, 934                      Authentication Header. See AH (Authentication
Asymmetric (public) key ciphers. See also Public key         Header)
       cryptography, 809–812                           Authentication Option (TCP-AO)
Asynchronous Control Character Map (ACCM)                 definition of, 959
   definition of, 933                                     TCP header, 612
   escaping characters and, 134–135                    Authentication Server (AS), in PANA, 55, 935
Attacks                                                Author Domain Signing Practices (ADSP), 916–917, 933
   ARP, 178–179                                        Authorities, in allocation of IP addresses, 62
   DNS, 571–572                                        Authority Information Access (AIA)
   ICMP, 428–429                                          certificate extension, 828
   Internet architecture, 25–26                           definition of, 934
   IP address, 70–71                                   Authority Key Identifier, for identifying public keys,
   IP protocol, 226                                          828, 830
   link layer, 154–156                                 Auto-proxy ARP, 175
   on NAT and firewall, 345–346                        Automatic power save delivery (APSD), 120, 935
   system configuration, 292                           Automatic Repeat Request (ARQ), 579–581, 935
   TCP, 640–643                                        Autonegotiation, in Ethernet
   TCP congestion control and, 785–786                    duplex mismatch and, 96
   TCP keepalive and, 802                              Autonomous system (AS)
   TCP timeout/retransmission and, 687                    definition of, 935
   TCP window management and, 723                         multicast addresses based on, 55
   UDP, 507–508                                        Autotuning TCP receive windows, 715–716
Attribute certificates (ACs)                           Availability, in CIA triad, 806
   as alternative to public key certificates, 831      awnd (advertised window) in TCP
   definition of, 933                                     overview of, 729–730
Attribution, of datagrams, 26                             slow start algorithm and, 733–734, 736
Auditability, ESP and, 863                             AXFR (full zone transfer) messages, in DNS,
Augmented message, CRC, 86                                   559–561, 935
AUS (application-unique strings)
   definition of, 935                                  B
   ENUM records and, 551–552                           B4 (Bridging Broadband), 340, 935
   NAPTR records and, 549                              Backoff factor, RTO and, in TCP, 655
AUTH (authentication packets), in IKE, 935             Backoff time, in MAC, 121–122
Authenticated encryption, 814–815                      Backup ports, STP, 104–105
Authenticated encryption with associated data          BACP (Bandwidth Allocation Control Protocol), 139,
       (AEAD), 820, 934                                       935
Authenticated nonexistence, DNSSEC, 895                Bandwidth Allocation Protocol (BAP), 139
Authentication                                         Bandwidth (capacity)
   AH (Authentication Header). See AH (Authenti-          allocating in MP, 139
          cation Header)                                  buffer bloat and, 781
   basic principles of security, 806–807                  connections and, 3
   DHCP and, 271–273                                   Bandwidth-delay product. See BDP (bandwidth-
   EAP methods for, 838                                       delay product)
   PPP and, 140–141                                    Bandwidth on demand (BOD), 139, 936
   PSKs (preshared keys) for, 129–130                  Bandwidth-scalable TCPs, 773
   SAE (Simultaneous Authentication of Equals),        Bank teller’s algorithm, 138
          130                                          BAP (Bandwidth Allocation Protocol), 139
   SHA-1 algorithm in, 268                             Baran, Paul, 1
   spoofing attacks and, 226                           Basic Encoding Rules (BER), 935
   TCP-AO (Authentication Option), 612                 Basic service set. See BSS (basic service set)
Authentication, authorization, and accounting          BCMCS (Broadcast and Multicast Service Control-
       (AAA), 833–834, 933                                    ler), 935

BCP (best current practice) category, RFCs and, 23    Bit flipping attack, 918
BDP (bandwidth-delay product)                         Bit stuffing, in PPP frames, 132
    congestion control and, 730                       BITS (Bump in the Stack), in IPsec, 840, 935
    high-speed networks and, 770                      BITW (Bump in the Wire), in IPsec, 840, 936
    HSTCP (HighSpeed TCP) and, 772                    Bitwise AND operation, used with subnet masks, 40
BER (Basic Encoding Rules), 935                       BL (Bulk Leasequery)
BER (bit error rate)                                      DCHP relay agents, 269–270
    data frame fragmentation, 117–118                     definition of, 936
    definition of, 935                                Black hats, attacks related to Internet architecture, 26
Berkeley Internet Name Domain v. 9 (BIND9), 935       Black holes, in PMTUD, 613
Berkeley sockets                                      Blackhole route messages, ICMPv6, 372
    half-close support, 598                           Block ciphers, 811
    incoming connection queue and, 636, 639–640       Blocking route messages, ICMPv6, 372
    popular APIs, 22                                  Bloop attacks, 429
    restrictions on foreign endpoints, 635            BOD (bandwidth on demand), 139, 936
    state transitions, 618                            Bombs, ICMP attacks, 428
    TCP ports, 588                                    Bonding, link aggregation and, 92–93
    TCP_NODELAY option for disabling Nagle            Boot Server Discovery Protocol (BSDP), 246, 936
            algorithm, 700                            BOOTP (Internet Bootstrap Protocol)
Berkeley Software Distribution. See BSD (Berkeley         compatibility with DHCP, 236–238
        Software Distribution)                            definition of, 936
Best current practice (BCP) category, RFCs and, 23        DHCP based on, 235
Best-effort delivery, of packets, 7                       options, 238–239
Better-than-Nothing Security (BTNS), 852, 936             relay agents, 268
BGP (Border Gateway Protocol), 935                    BOOTREQUEST, 239, 242
BI (binary increase), 774                             Border Gateway Protocol (BGP), 209, 935
BIC (Binary Increase Congestion Control)              Bot attacks, 26
    BIC-TCP, 773–774                                  Bot herders, 806
    overview of, 772–773                              Botnets
Bidirectional tunneling, in mobile IP, 216–217            attacks related to Internet architecture, 26
Big endian byte ordering, 183                             taking control of computers, 806
Binary additive increase algorithm, 773–774           BPDUs (Bridge PDUs)
Binary exponential backoff, retransmission and, 650       building the spanning tree, 107
Binary increase (BI), 774                                 definition of, 936
Binary Increase Congestion Control (BIC)                  RSTP (Rapid Spanning Tree Protocol), 110–111
    BIC-TCP, 773–774                                      STP and, 104
    overview of, 772–773                                  structure of, 105–107
Binary notation                                           viewing with Wireshark, 109
    expressing IP addresses in, 32–33                 BPSK (binary phase shift keying)
    prefixes, 48                                          definition of, 936
    of subnet masks, 39                                   higher throughput (802.11n) support and, 128
Binary phase shift keying (BPSK)                      Bridge PDUs. See BPDUs (Bridge PDUs)
    definition of, 936                                Bridges
    higher throughput (802.11n) support and, 128          layer 2 relay agents, 270
Binary search increase algorithm, BIC-TCP and,            overview of, 98–102
        773–774                                           STP. See STP (Spanning Tree Protocol)
BIND9 (Berkeley Internet Name Domain v. 9), 935       Bridging Broadband (B4), in DS-Lite, 340, 935
Binding method, in STUN, 321                          Broadcast addresses
Binding, MNs (mobile nodes), 216–217                      overview of, 15
Binding Update (BU), in MIP, 936                          setting/finding, 437–439
Bit error rate (BER)                                      structure of, 42–43
    data frame fragmentation, 117–118                 Broadcast and Multicast Service Controller
    definition of, 935                                        (BCMCS), in cellular networks, 239, 935

Broadcast domain, link-layer broadcast, 167           Capturing portals, link layer attacks, 155
Broadcasting                                          Care-of address (CoA)
   introduction to, 435–436                              definition of, 937
   overview of, 436–437                                  in Mobile IP, 216–217
   sending broadcast datagrams, 439–441               Care-of Test (CoT)
   setting/finding broadcast addresses, 437–439          definition of, 937
Brute-force attacks, 816                                 mobility messages in RRP, 218–219
BSD (Berkeley Software Distribution)                  Care-of Test Init (CoTI)
   definition of, 936                                    definition of, 937
   standards and, 24                                     mobility messages in RRP, 218–219
   Tahoe release, 737                                 Carrier-grade NAT (CGN), 315
BSDP (Boot Server Discovery Protocol), 246, 936       Carrier sense, 120
BSS (basic service set)                               Carrier sense, multiple access with collision avoid-
   definition of, 936                                        ance. See CSMA/CA (carrier sense, multiple
   QoS BBS, 122                                              access with collision avoidance)
   Wi-Fi, 112                                         Carrier sensed, multiple access with collision detec-
BTNS (Better-than-Nothing Security), in IPsec, 852,          tion (CSMA/CD)
       936                                               definition of, 938
BU (Binding Update), in MIP, 936                         Ethernet interface and, 80–81
Buffer bloat, TCP congestion control and, 781–782     CAs (certification authorities). See also Certificates
Buffer overflow, worms, 805                                  (public key)
Buffers                                                  definition of, 936
   large buffers and auto-tuning, 715–719                PKI (Public Key Infrastructure) and, 821–822
   packets stored in, 4                               Catenet. See also Internetwork, 1
Bulk data, in TCP communication, 692                  CBC (cipher block chaining)
Bulk Leasequery (BL)                                     block ciphers in encryption algorithms, 820
   DCHP relay agents, 269–270                            definition of, 936
   definition of, 936                                 CBC-MAC (cipher block chaining message authenti-
Bump in the Stack (BITS), in IPsec, 840, 935                 cation code), 129
Bump in the Wire (BITW),in IPsec, 840, 936            CBCP (Callback Control Protocol)
Bundles, of PPP links, 137, 139                          definition of, 936
Byte stuffing, in PPP frames, 132                        negotiation of callbacks in LCP, 136
                                                      CCA (clear channel assessment), in Wi-Fi
C                                                        definition of, 936
Cache                                                    for physical carrier sense, 121
   ARP cache, 169–170                                 CCITT (Comité Consultatif International Télé-
   ARP cache timeouts, 174                                   graphique), 24, 936
Cache poisoning, DNS-related attacks, 572             CCM (counter mode)
Caching servers, DNS, 517–518                            CCMP algorithm based on, 129
CALIPSO (Common architecture Label IPv6 Secu-            definition of, 936
      rity Option), 199, 936                          CCMP (counter mode with CBC Message Authenti-
Callback Control Protocol (CBCP), in PPP                     cation Code)
   definition of, 936                                    definition of, 936
   negotiation of callbacks in LCP, 136                  in Wi-Fi security, 129–130
Callback, PPP supporting, 136                         CCP (Compression Control Protocol), in PPP,
CAMELLIA, standardized for Internet use, 819             definition of, 936
Candidate sets (CS), in source address selection,        MPPE and, 145
      223–224                                            overview of, 139–140
Candidate transport addresses, in ICE, 333            ccTLDs (country code TLDs)
Canonical name records. See CNAME (canonical             definition of, 937
      name) records                                      in DNS name space, 512–514
Canonical ordering, of RRset in DNSSEC, 902–903       CDN (content delivery networks), 535
Capture, network communication, 808                   CDP (CRL Distribution Point), 828–829, 937

CE (Congestion Experienced) bit, in IP header,            Checksums
       783–784                                               (Generic Routing Encapsulation), 150
CERT (Computer Emergency Response Team), 937                 applying at application layer, 601
Certificate Policies (CP), 828                               for detecting packet errors, 580
Certificate Request (CERTREQ) payload                        IP header fields, 185
   definition of, 937                                        TCP, 586, 590
   in IKE, 869–870                                           UDP, 475–478
Certificate revocation lists. See CRLs (certificate          UDP-Lite, 487–488
       revocation lists)                                     verifying message integrity, 817
Certificates, ACs (attribute certificates), 831              WKP checksum neutrality, 341
Certificates option, in ND, 417                           CIA (confidentiality, integrity, and availability)
Certificates (public key)                                    AH and, 856, 858
   CAs and PKIs and, 821–822                                 definition of, 937
   extensions, 827–828                                       ESP and, 860
   for identifying four types of Internet entities, 823      overview of, 806
   validating, 826                                        ciaddr (Client IP address) field, 237
   validating and revoking certificates, 828–831          CIDR (Classless Inter-Domain Routing)
   viewing preconfigured, 823–826                            definition of, 937
Certificates, SEND, 403                                      developed to alleviate pressure on available IPv4
Certification authorities. See CAs (certification                    addresses, 47–48
       authorities)                                          masks, 47
Certification Path Advertisement message, ICMP               routing scalability addressed by, 303
       Send messages, 407                                 Cipher-based MAC (CMAC), 819–820, 937
Certification Path Solicitation message, ICMP Send        Cipher block chaining (CBC)
       messages, 406–407                                     block ciphers in encryption algorithms, 820
Certification Practice Statement (CPS), 937                  definition of, 936
CERTREQ (Certificate Request) payload                     Cipher block chaining message authentication code
   definition of, 937                                            (CBC-MAC), 129
   in IKE, 869–870                                        Cipher Change protocol, TLS handshaking, 880
CGAs (cryptographically generated addresses)              Cipher suite rollback attacks, 919
   definition of, 937                                     Cipher suites. See CS (cipher suites)
   Handover Key Request/Reply options, 422–423            Ciphertext
   neighbor discovery options in IPv6, 414–415               encrypting cleartext message, 810
   RSA Signature option, 415–416                             TLS, 878–879
   securing IPv6 Neighbor Discovery, 292                  Civic location, location information in DHCP, 274
   SEND (Secure Neighbor Discovery) and, 403–406          Clark, D., 3
   verification of, 405                                   Class of Service (CoS), 937
CGN (carrier-grade NAT), 315                              Class selector code points, 190
Chaddr (Client Hardware Address) field                    Class Selector (CS), 938
   DHCP/BOOTP message format, 238                         Classes, IP address
   MAC addresses in, 244                                     Class D addresses reserved for IPv4 multicast,
Challenge-response protocols, 816                                    54–55
Change Cipher Spec protocol, 878                             overview of, 34–36
Channels                                                     prefix length and, 47–48
   in SSM multicast service model, 54                     Classic RTO method, 651–652
   TURN, 327                                              Classless Inter-Domain Routing. See CIDR (Classless
   Wi-Fi, 124                                                    Inter-Domain Routing)
CHAP (Challenge-Handshake Authentication                  Classless routes, DHCP and, 246
       Protocol)                                          Classless Static Route (CSR) parameter, 246
   definition of, 937                                     Clear channel assessment (CCA)
   for PPP authentication, 140–141                           definition of, 936
Character stuffing, in PPP frames, 132                       for physical carrier sense, 121
Checkpointing, saving work, 10                            Clear to send. See CTS (clear to send)

Client alive messages, 802                            VJ (Van Jacobson) compression, 141
Client Hardware Address (Chaddr) field              Compression Control Protocol. See CCP (Compres-
   DHCP/BOOTP message format, 238                         sion Control Protocol)
   MAC addresses in, 244                            Compression labels, DNS names and, 523–524
Client IP address (Ciaddr) field, in DHCP, 237      Compression-optional attributes, STUN, 321
Client/server design pattern, 20–21                 Computer Emergency Response Team (CERT), 937
Client state machine, DHCP, 251–252                 Computer Systems Research Group (CSRG), 24, 938
ClientHello message, in TLS, 887                    Concurrent servers, 21
Clients                                             Confidentiality, in CIA triad, 806
   keepalives detecting state of client host, 795   Confidentiality, integrity, and availability. See CIA
   setting keepalive time for Windows client,             (confidentiality, integrity, and availability)
           797–799                                  Configuration data delivery, DHCP for, 235
Clock granularity, RTO bounds and, 654              Configuration Payload (CP)
Clock recovery, Ethernet frames, 84                   definition of, 937
CLOSED state, in TCP,                                 IKE, 849
   sharing connection state, 768                    Congestion avoidance algorithm
   simultaneous open and close transitions, 625       classic algorithms for TCP congestion, 734–736
   TCP state transitions, 618                         comparing with slow start, 736–737
CLOSE_WAIT state, TCP state transitions, 618        Congestion collapse state, 728
CMAC (cipher-based MAC), 819–820, 937               Congestion control. See also Flow control
CNAME (canonical name) records                        in communication protocols, 583–584
   definition of, 937                                 in TCP. See TCP congestion control
   DNS resource record types, 534–536                 in UPD server design, 505
   translating DNS from IPv4 to IPv6, 569           Congestion Experienced (CE) indicator, in IP header,
CNs (correspondent nodes), in MIP, 216–218, 937           783–784
CoA (care-of address)                               Congestion indicator, ECN, 188
   definition of, 937                               Congestion Manager, 768
   in Mobile IP, 216–217                            Congestion window. See cwnd (congestion window)
Coding theory, 579                                  Congestion Window Reducing. See CWR (Conges-
Collision Count field, CGAs, 404–405                      tion Window Reducing)
Comité Consultatif International Télégraphique      Congestion Window Validation (CWV), in TCP,
       (CCITT), 24, 936                                   742–744, 938
Common architecture Label IPv6 Security Option      Connection completion, TCP congestion control,
       (CALIPSO), 199, 936                                766–767
Communication protocols                             Connection-oriented networks, 5
   ARQ (Automatic Repeat Request), 579–581          Connection-oriented protocols, 595
   congestion control, 583–584                      Connection-oriented service, 585
   flow control, 583                                Connection refused error, in TCP and UDP, 626
   introduction to, 579                             Connection state, TCP, 595
   retransmission settings, 584                     Connectionless networks, 5, 181
   sliding windows, 582                             Connectionless protocols, 595
   TCP. See TCP (Transmission Control Protocol)     Connections, in protocol architecture, 3–6
   windows of packets, 581–582                      Connections, TCP
Compound TCP (CTCP) algorithm, 779–781, 938           aborting, 627–628
Compression                                           attacks related to, 640–643
   ACFC (Address and Control Field Compression),      establishing and terminating, 595–598
           132                                        example of PMTUD with, 613–616
   CCP (Compression Control Protocol), 139–140        example showing packet-level details, 602–604
   header compression, 139, 142–143                   FIN_WAIT_2 state, 625
   MPPC (Microsoft Point-to-Point Compression         half-close operation, 598–599
           Protocol), 140                             half-open connections, 628–630
   PFC (Protocol Field Compression), 133              header options, 605–606

   incoming connection queue, 636–640               Counter mode with CBC Message Authentication
   introduction to, 595                                    Code (CCMP)
   ISN (initial sequence number), 601–602              definition of, 936
   MSS (Maximum Segment Size) option, 606–607          in Wi-Fi security, 129–130
   PAWS (Protection against Wrapped Sequence        Counters, IGMP/MLD, 467–468
           Numbers), 610–611                        Country code TLDs (ccTLDs)
   PMTUD (Path MTU Discovery) and, 612–613             definition of, 937
   port numbers and, 632–634                           in DNS name space, 512–514
   quiet time concept, 624                          CP (Certificate Policies), 828
   requesting connection to nonexistent port, 626   CP (Configuration Payload)
   reset segments, 625–626                             definition of, 937
   restrictions on foreign endpoints, 635–636          IKE, 849
   restrictions on local IP addresses, 634–635      CPS (Certification Practice Statement), 937
   SACK (selective acknowledgement) option, 607     CRCs (Cyclic Redundancy Checks)
   server operation and, 631–632                       applying at application layer, 601
   simultaneous open and close, 599–601                compared with Internet checksum, 186
   simultaneous open and close transitions, 625        definition of, 937
   state transition diagrams, 617–618                  for detecting errors in packets, 580
   summary and references, 643–645                     host address filtering and, 449, 451
   TCP-AO (Authentication Option), 612                 integrity checking in Ethernet frames, 86–88
   timeout settings, 604–605                           TCP reliability and, 586
   Timestamps option, 608–610                       CREATE_CHILD_SA exchange, IKE protocol, 852–853
   TIME_WAIT state (2MSL), 618–624                  CRL Distribution Point (CDP), 828–829, 937
   translating addresses and port numbers, 605      CRLs (certificate revocation lists)
   TWA (TIME-WAIT Assassination), 630–631              definition of, 937
   UTO (User Timeout) option, 611–612                  distribution point for, 828–829
   WSCALE (Window Scale) option, 608                   extensions, 830
Conservation of packets, 731                        Cryptographic suites, 819–821
Content delivery networks (CDN), 535                Cryptographically generated addresses. See CGAs
Content filters, web proxies operating as, 302             (cryptographically generated addresses)
Contention window (CW)                              Cryptographically strong PRNGs (CSPRNGs), 816,
   definition of, 938                                      938
   in MAC, 122                                      Cryptography. See also Encryption
Control field, in PPP frames, 132                      attacks, 918
Control frames, Wi-Fi, 115–116                         cryptographic and cipher suites, 819–821
Cooks, C., 814                                         cryptosystems, 809–812
Coordinated Universal Time (UTC), 961                  DH (Diffie-Hellman-Merkle Key Agreement),
Correspondent nodes (CNs), in MIP, 216–218, 937                813–814
Correspondent registration, in RO, 218                 ECC (Elliptic Curve Cryptography), 815
CoS (Class of Service), 937                            hash functions and message digests, 817–818
CoT (Care-of Test)                                     message authentication codes, 818–819
   definition of, 937                                  message syntax, 823
   mobility messages in RRP, 218–219                   nonces and salt, 816
CoTI (Care-of Test Init)                               overview of, 809
   definition of, 937                                  PFS (Perfect Forward Secrecy), 815
   mobility messages in RRP, 218–219                   pseudorandom numbers, generators, and func-
Counter (CTR) mode                                             tion families, 815–816
   definition of, 938                                  RSA (Rivest, Shamir, and Adleman) public key
   operating modes of encryption algorithms, 820               cryptography, 812–813
Counter mode (CCM)                                     signcryption, 814–815
   CCMP algorithm based on, 129                     CS (candidate sets), in source address selection,
   definition of, 936                                      223–224

CS (cipher suites)                                    CWV (Congestion Window Validation), 742–744, 938
   definition of, 938                                 Cyclic Redundancy Checks. See CRCs (Cyclic
   overview of, 819–821                                      Redundancy Checks)
   in TLS, 878
CS (Class Selector), 938                              D
CSMA/CA (carrier sense, multiple access with colli-   DAD (duplicate address detection)
       sion avoidance)                                   definition of, 938
   DCF as form of, 120                                   DHCPv6, 259–260
   definition of, 938                                    IPv6 addresses and, 277–278
   WLANs (wireless LANs), 84                             MLD messages and, 457
CSMA/CD (carrier sensed, multiple access with col-       Neighbor Discovery protocol and, 253
       lision detection)                                 RA and RS messages and, 280–282
   definition of, 938                                 Daemen, Joan, 811
   Ethernet interface and, 80–81                      Data Encryption Standard. See DES (Data Encryp-
CSPRNGs (cryptographically strong PRNGs), 816, 938            tion Standard)
CSR (Classless Static Route) parameter, 246           Data flow, TCP. See TCP data flow
CSRG (Computer Systems Research Group), 24, 938       Data frames
CTCP (Compound TCP) algorithm, 779–781, 938              fragmentation and aggregation, 94–95
CTR (Counter) mode                                       Wi-Fi, 116–119
   definition of, 938                                 Data labels, DNS names and, 523
   operating modes of encryption algorithms, 820      Data-link layer, of OSI model, 9
CTS (clear to send)                                   Data types, resource record categories, 528
   carrier sense and, 121                             Datagram Congestion Control Protocol. See DCCP
   definition of, 938                                         (Datagram Congestion Control Protocol)
   Wi-Fi control frames, 115                          Datagram TLS. See DTLS (Datagram TLS)
CUBIC algorithm, for                                  Datagrams
       TCP congestion control, 775–776                   attribution of, 26
Current-state records, IGMP/MLD group member-            fragmenting, 148
       ship reports, 457                                 important concepts in development of network
CW (contention window)                                            architecture, 5–6
   definition of, 938                                    in protocol architecture, 3–6
   in MAC, 122                                           receiving multicast, 447–449
cwnd (congestion window) in TCP                          sending multicast, 446–447
   comparing slow start with congestion avoidance,       spoofing attacks and, 25–26
           736–737                                       TLS with. See DTLS (Datagram TLS)
   congestion avoidance algorithm and, 734–736        Datagrams, IP
   CWV (Congestion Window Validation), 742–744           direct delivery of, 167
