Index
‘Note: Page numbers followed by “f” indicate figures “t” indicate tables and “b” indicate boxes.’

A                                                  Aggregation, Universal Modeling Language
  function parameters, 169e173,            templates, 220e227
     171be172b                               explicit instantiation application
  law of Demeter (LoD), 165e166                 programming interface design,
  Liskov substitution principle, 159e163        224e227
  private inheritance, 161e162               implicit instantiation application
explicit keyword, 215e216                       programming interface design,
exporting symbols, 244e247                      223e224
function parameters, 236e239                 terminology, 220e222
  default arguments, 238e239               versioning, 538
  pointer vs. reference parameters,          application binary interface (ABI)
     236e238                                    compatibility, 396e399
namespaces, 209e211                          application programming interface (API)
operator overloading, 227e236                   life cycle, 392e393
  adding operators to class, 231e233         application programming interface (API)
  conversion, 236                               reviews, 408e414
  free operators vs. member operators,       backward compatibility maintenance,
     229e231                                    401e408
  overloadable, 228                          backward compatibility, 394e395
  syntax, 233, 234te235t                     binary compatibility, 396e399
qualities                                    compatibility levels, 393e401
  callbacks, 74e79                           deprecating functionality, 404e406
  coupling by name, 67e68                    forward compatibility, 399e401
  difficult to misuse, 51e54                 functional compatibility, 395
  intentional redundancy, 69e71              functionality addition, 401e402
  member variables hiding, 35e38             functionality changing, 402e404
  method hiding, 38e40                       inline namespaces for versioning,
  notifications, 74e79                          407e408
  observers, 74e79                           removing functionality, 406e407
  orthogonal, 57e60                          software branching strategies, 388e392

C++ usage (Continued )                           programmers, 31
     source compatibility, 395e396             Class abstractions, 44
Caching, 36                                    Class adapters, 112
  and getter/setter routines, 35e36            Class comments, Doxygen, 438e439
  and performance, 358                         Class concept
Callbacks, 242                                   coding conventions, 247e250
  and architecture design, 140                   definition, 155
  and coupling, 74e79                          Class design, 154e167
  and factory methods, 101e107                   class design options, 156e157
  and plugin application programming             composition, 162e163
       interface (API), 533                      using inheritance, 157e159
Callgrind, for performance analysis, 363         law of Demeter (LoD), 165e166
Calling C functions from C++, 185                Liskov substitution principle, 159e163
Calling convention, adapter pattern, 111         naming, 166e167
Case study                                       object-oriented concepts, 155e156
  FMOD C application programming                 open/closed principle (OCP), 163e165
       interface, 186                            options, 156e157
  FMOD C++ application programming               private inheritance, 161e162
       interface, 188                            SOLID principles, 157
  FMOD data-driven application                 Class diagrams
       programming interface, 202e203            design notations, 150e151
Category, 490                                    implementation hiding, 7
CcDoc, documentation generation, 425             Unified Modeling Language (UML), 26
CDD Standard Library, 189                      Classes, coding conventions, 248
Chaining                                       Class hierarchy
  function calls, 165                            application programming interface (API)
  operators, 212                                      design, 140
Change control process, application              example, 141f
       programming interface (API) design,     Class invariant, contract programming, 418
       6                                       Class uncopyable, 87
Change request process, application            Classic synchronization bug, 62
       programming interface (API) design,     Client applications, and application
       6                                              programming interface (API)
CheckingPolicy, 561                                   performance, 349
Chrome, 534                                    Client protocol, 19e20
CircleCI, 485                                  Clients, 237
Circular dependency, architecture design,      C linkage
       152f                                      plugin API, 539
Clang C++ compiler, 246                          plugin implementation, 541
C language basics, 291                         Closed box testing, 446
  flat C application programming interfaces,   Cocoa (Apple)
       180                                       event ordering, 75
  opaque pointers in, 91e92                      and ModeleVieweController (MVC), 116
  plugin system design, 537e538                  “Winnebago” headers, 333
  preprocessor, 325                            Code bloat, 349

Code coverage                                   application binary interface (ABI)
  definition, 476                                    compatibility, 396e399
  testing tools, 480e483                        backward compatibility, 394e395
Code-driven application programming             binary compatibility, 396e399
       interfaces, 197                          forward compatibility, 399e401
Code duplication, 8                             functional compatibility, 395
Code examples, documentation usability,         source compatibility, 395e396
       431                                    Compile errors
Code readability, 196                           and copy semantics, 87e88
Code redundancy, 70                             and easy to use, 45
Code reuse, 8e10                                and parameter lists, 171be172b
  and application programming interface         and type checking, 182
       (API) usage, 7e8                       Compiler-generated default constructor,
  scripting, 363                                     257
Code robustness, and application              Compile-time constant index, 277
       programming interface (API) usage,     Compile-time speed
       7e8                                      definition, 329
Coding conventions, C++-specific                and explicit instantiation, 192e193
       application programming interface        redundant #include guards, 336e338
       (APIs), 247e250                          template-based APIs, 179
Coding standards, as test quality, 409        Completion, application programming
Coercions, 157                                       interface (API) life cycle, 393
Cohesion, definition, 65e66                   Complex code, 262
Comment style, coding conventions, 248        Compliance testing, 445
Commenting, 22e23                             Component object model (COM)
  coding conventions, 247e250                        automation, 506, 508e509, 539
  defining behavior, 416e417                  Component testing. See Integration testing
  Doxygen                                     Components, 1
    application programming interface (API)   Composition, 27b
       comments, 436                            and adapters, 112
    class comments, 438e439                     class design, 162e163
    enum comments, 440e442                      coding conventions, 247e250
    file comments, 437e438                      concept, 155
    method comments, 439                        and inheritance, 155, 157e159
    style, 436                                  and intimacy, 66
Commit semantics, 176                           and Liskov substitution principle (LSP),
Common Lisp, 507                                     157
Common Object Request Broker                    and open/closed principle (OCP),
       Architecture (CORBA), 506, 509e510            157
Communication, 153e154                          UML class diagram, 27b
  architecture design, 142e154                  use of, 156
  behavioral changes, 420e421                 Concepts, 316e318
Community catalyst, plugin-based              Concurrency, 196, 367
       extensibility, 534                       accessing shared data, 373e378
Compatibility levels, 393e401                     initializing shared data, 375e377

Concurrency (Continued )                        method, 216e218
    stateless application programming           parameter, 218, 218b
       interfaces (API), 373e375                return value, 219e220
    synchronized data access, 377e378         Consteval keywords, 340e341
  concurrent application programming          Consteval specifier, 319e320
       interface (API) design, 378e381        Const expression improvements, C++14
    concurrency best practices, 378e379              application programming interface
    thread-safe interface pattern, 379e381           features, 287e288
  multithreading with C++, 367e369            Constexpr keywords, 340e341
  terminology, 369e373                        Constinit keywords, 340e341
    asynchronous tasks, 372                   Constinit specifier, 320e321
    data races and race conditions, 369e370   Constraints, 316e318
    parallelism, 372e373                      Const references
    reentrancy, 371e372                         forward declarations, 333e336
    thread safety, 370e371                      function design, 167e178
  testing, 447                                  function parameters, 169e173
Condition coverage, 481                         input arguments passing, 331e332
  code coverage, 444                            return value const correctness, 219e220
  testing tools, 443                          Constructors, 156, 253, 260
Condition testing, definition, 456              American National Standards Institute
Configuration file                                   (ANSI) C application programming
  Boost Python, 501                                  interface, 182
  Doxygen, 434                                  Boost Python bindings, 513e514
  factory method example, 97                    C++ usage, 211e216
  integration testing, 450e452                  in C++, 101
  member variable hiding, 35e38                 class design, 154e167
  and parallel development, 10e11               coding conventions, 247e250
Conscientious testing, 443                      copy semantics, 87e88
Consistency, 56                                 default arguments, 238e239
  adapter pattern, 112                          defining, 213e215
  application programming interfaces (API)      error handling, 173e178
       easy to use, 54e56                       explicit keyword, 215e216
  automated application programming             factory methods, 101e107
       interface (API) documentation, 434       function design, 167e178
  documentation “look and feel”, 430e431        function parameters, 169e173
  random access functionality, 358              implementation method hiding, 38e40
Constants (general)                             initializer list, 261
  constexpr, consteval, and constinit           input argument passes, 331e332
       keywords, 340e341                        operator symmetry, 230
  declaration, 338e341                          Pimpl, 81
  #define for, 239e241                          resource allocation, 60e63
  expressions, 277e279                          ruby bindings with simplified wrapper and
  naming conventions, 248                            interface generator (SWIG), 525
Const correctness, 216b                         and singletons, 81
  definition, 216e220                           stub objects, 449

  virtual functions, 49                       copy semantics, 87e88
Const, use of, 156                            error handling, 173e178
Container classes                             input argument passes, 331e332
  application programming interface (API)     Pimpl, 81
       comments, 411                          and singletons, 81
  array references, 358e359                 Copy semantics, Pimpl idiom, 87e88
  and consistency, 55                       Copyleft license, definition, 428e429
  coupling, 66                              Copyeonewrite (COW), 351e352
  dependency, 67                              and application programming interface
  documentation, 423e430                           (API) performance, 351e356
  forward compatibility, 399e401              example, 352f
  and friends, 243                          Core Animation (CA), 489
  function naming, 168e169                  Core application programming interface
  language compatibility, 505                      (API) initialization code, 546
  namespaces, 209e211                         plugin API communication, 533
  orthogonality, 57e60                        Plugin Manager, 537f
  performance testing, 452e453                plugin versioning, 547e548
  robust code, 7e8                          Counter monitoring, time-based
  variant argument lists, 201e202                  performance analysis, 363
Continuous build system                     Coupling, 65e79
  definition, 476                             application programming interface (API)
  testing tools, 484e485                           qualities, 80
Continuous delivery (CD), 484e485             callbacks, 74e79
Continuous integration (CI), 484e485          intentional redundancy, 69e71
Contractor analogy, 1e3                       manager classes, 71e73, 73f
Contract programming, 418                     by name only, 67e68
  analogy, 1e3                                notifications, 74e79
  programming, 470e473                        observers, 74e79
Convenience application programming           and operator overloading, 227e236
       interfaces (API), 474                  Pimpl idiom, 90
  façade pattern, 115                        reducing class, 68e69
  usage, 45e48                              Coverity, for performance analysis, 365
Conversation Authoring Template (CAT),      CppDoc, documentation generation,
       198b                                        425
Conversion operators                        CppUnit
  class design, 156                           and JUnit, 448e449
  and explicit keyword, 215e216               overview, 476
  overloading, 227e236                      CppUnitLite, 476
ConversionPolicy, 561                       CPython, 510
Conway’s law, 146                           Creational design patterns, examples, 81
Copy constructor                            Cross-language polymorphism
  argument passing, 239                       Boost Python bindings, 518e519
  C++ usage, 211e212                          Ruby bindings with simplified wrapper
  class design, 156                                and interface generator (SWIG), 528
  compiler-generated functions, 257           in script binding, 459

Cross-Platform component object model            constructors, 513e514
       (XPCOM), 509                              constructors and assignment, 211e216
Cross-platform plugin system, 541                copy-on-write (COW), 351e356
CUnit, 449b                                      copy semantics, 87e88
Curiously Recurring Template Pattern             coupling by name, 67e68
       (CRTP), 562e564                           definition, 31
Custom interpolation algorithm, 533              enum and, 264
Cyclic dependencies, 153                         deprecation, 393
                                                 and explicit keyword, 215e216
D                                                external linkage, 468e469
Data, 375e376                                    implementation detail hiding, 31e42
  data-driven dialogue engine, 198b              of physical hiding, 31e33
  data-driven web services, 203e204              private inheritance, 161e162
  data-oriented features, 394e395                separation model, 224
  hiding in Objective-C, 491e494                 template terminology, 220e222
  races and race conditions, 369e370             template-based APIs, 179
Data-Driven application programming              test harnesses, 476e480
      interfaces (API), 179, 197e207             “Winnebago” headers, 333
  advantages, 199e201                          Declarative style, 196
  data-driven web services, 203e204            Default arguments, 181, 238e239
  disadvantages, 201                             American National Standards Institute
  FMOD data-driven application                        (ANSI) C features, 181e182
      programming interface, 202e203             binary compatibility, 398e399
  idempotency, 204e207                           Boost Python, 506e507
  supporting variant argument lists, 201e202   Default constructor
Data formats, documentation usability, 431       Boost Python, 506e507
Data types, 4                                    C++ usage, 211
  adapter pattern, 110e112                       copy semantics, 87e88
  API orthogonality, 57                          initializer list, 261
Dates, as version numbers, 385e386               ruby bindings with simplified wrapper and
Death tests, 478                                      interface generator (SWIG), 525
Debt types, 125                                  singleton implementations, 81
Debugging                                      Default functions, C++11 application
  API performance, 329e330                            programming interface features,
  and getter/setter routines, 36                      256e258
Debug mode, proxy pattern, 110                 #define
Decision coverage, testing tools, 481            coding conventions, 247e250
Declarations                                     and constants, 239e241
  American National Standards Institute          version API creation, 386
      (ANSI) C application programming         Definition
      interface, 182                             application programming interfaces (APIs)
  automated API documentation, 434                    and parallel branches, 390e391
  coding conventions, 247e250                    assertions, 469e470
  constants, 339                                 and composition, 162e163
  constexpr keyword, 340e341                     copy-on-write (COW), 351e356

 defining behavior, 416e417                  resource allocation, 60e63
 explicit instantiation design, 158          and singletons, 81
 forward declarations, 333e336               stub objects, 449
 implicit instantiation design, 221          virtual functions, 49
 orthogonal design, 59e60                  Detailed design, application programming
 physical hiding, 31e33                            interface (API) design, 140
 template, 220e222                         Devirtualization, 269
 template-based APIs, 179                  Diagrams, as documentation type, 425, 431
 “Winnebago” headers, 333                  Digit separators, C++14 application
Delegating constructor, 259                        programming interface features, 288
Deleted functions, C++11 application       DirectX, 3D graphics application
      programming interface features,              programming interface (APIs), 15
      256e258                              Discoverability
Dependency injection, 44, 96e98              application programming interface (API),
 and stub objects, 449                             50e51
Dependency problems, 151                     automated API documentation, 434
 #include minimization                       function naming, 167
    forward declarations, 333e336            function parameters, 169e173
    “Winnebago” headers, 333               Distributed SCM systems, 389e390
Deprecated attribute, C++14 application    Distributed systems, architectural patterns,
      programming interface features,              151
