Index

Page numbers of defining references are italicized. Entries that belong to a hard-
ware or software system are followed by a tag in brackets that identifies the system,
along with a brief description to jog your memory. Here is the list of tags and their
meanings.

[C]             C language construct
[C Stdlib]      C standard library function
[CS:APP]        Program or function developed in this text
[HCL]           HCL language construct
[Unix]          Unix program, function, variable, or constant
[x86-64]        x86-64 machine-language instruction
[Y86-64]        Y86-64 machine-language instruction

! [HCL] not operation, 409                8087 floating-point coprocessor, 145,         data movement, 218–225
address of operator (&) [C]                   instructions, 330, 582–583          microprocessor data alignment, 312
  local variables, 284                 AFS (Andrew File System), 646              x86-64. See x86-64 microprocessors
  logic gates, 409                     aggregate data types, 207                Amdahl, Gene, 58
  pointers, 84, 224, 293, 313          aggregate payloads, 881                  Amdahl’s law, 58, 58–60, 598, 604
address order of free lists, 899       %al [x86-64] low order 8 of register     American National Standards
address partitioning in caches, 651,          %rax, 216                               Institute (ANSI), 40, 71
      651–652                          alarm [Unix] schedule alarm to self,     ampersands (&) address operator, 284
address-space layout randomization            798, 799                            local addresses, 284
      (ASLR), 321, 321–322             algebra, Boolean, 86–89, 88                logic gates, 409
address spaces, 840                    aliasing memory, 535, 536                  pointers, 84, 224, 293, 313
  child processes, 777                 .align directive, 402                    and [instruction class] and, 228
  linear, 840                          alignment                                and instruction, 228
  private, 770                            data, 309, 309–312                    and operations
  virtual, 840–841                        memory blocks, 880                      Boolean, 87–88
address translation, 840               alloca [Unix] stack storage allocation     execute stage, 444
  caches and VM integration, 853              function, 321, 326, 360             HCL expressions, 410–411
  Core i7, 862–864                     allocate and initialize bounded buffer     logic gates, 409
  end-to-end, 857–861                         function, 1043                      logical, 92–93
  multi-level page tables, 855–857     allocate heap block function, 896,       and packed double precision
  optimizing, 866                             897                                     instruction, 341
  overview, 849–852                    allocate heap storage function, 876      and packed single precision
  TLBs for, 853–855                    allocated bit, 884                             instruction, 341
addresses and addressing               allocated blocks                         andq [Y86-64] and, 392
  byte ordering, 78–85                    vs. free, 875                         Andreesen, Marc, 985
  effective, 726                          placement, 885                        Andrew File System (AFS), 646
  flat, 203                            allocation                               anonymous files, 869
  internet, 958                           blocks, 896                           ANSI (American National Standards
  invalid address status code, 400        dynamic memory. See dynamic                 Institute), 40, 71
  I/O devices, 634                            memory allocation                 AOK [Y86-64] status code for normal
  IP, 960, 961–963                        pages, 846                                  operation, 399
  machine-level programming, 206–      allocators                               app_error [CS:APP] reports
      207                                 block allocation, 896                       application errors, 1079
  operands, 217                           block freeing and coalescing, 896     application binary interface (ABI),
  out of bounds. See buffer overflow      free list creation, 893–895                 346
  physical vs. virtual, 839–840           free list manipulation, 892–893       applications, loading and linking
  pointers, 293, 313                      general design, 890–892                     shared libraries from, 737–739
  procedure return, 276                   practice problems, 897–898            ar Linux archiver, 722, 749
  segmented, 323–324                      requirements and goals, 880–881       arbitrary size arithmetic, 121
  sockets, 966, 969–970                   styles, 875–876                       Archimedes, 176
  structures, 301–303                  Alpha (Compaq Computer Corp.)            architecture
  symbol relocation, 726–727                  RISC processors, 399                floating-point, 329, 329–332
  virtual, 840                         alternate representations of signed        Y86. See Y86-64 instruction set
  virtual memory, 70                          integers, 104                           architecture
  Y86-64, 392, 395                     ALUADD [Y86-64] function code for        archives, 722
addressing modes, 217                         addq instruction, 440             areal density of disks, 627
adjacency matrices, 696                ALUs (arithmetic/logic units), 46        areas
ADR [Y86-64] status code indicating       combinational circuits, 416             shared, 870
      invalid address, 400                in execute stage, 421                   swap, 869
Advanced Micro Devices (AMD),             sequential Y86-64 implementation,       virtual memory, 866
      201, 204                                444–445                           arguments
  Intel compatibility, 204             always taken branch prediction             execve function, 786
  x86-64. See x86-64 microprocessors          strategy, 464                       Web servers, 989–990

arithmetic, 69, 227                         floating-point addition, 159–160      bigrams statistics, 601
   discussion, 232–233                   asterisks (*) dereference pointer        bijections, 100, 100
   floating-point code, 338–340                 operation, 224, 293, 313          /bin/kill program, 796
   integer. See integer arithmetic       asymmetric ranges in two’s-              binary files, 39, 927
   latency and issue time, 559                  complement representation,        binary notation, 68
   load effective address, 227–229              102, 113                          binary points, 146, 146–147
   pointers, 293–294, 909                async-signal-safe function, 802          binary representations
   saturating, 170                       async-signal safety, 802                    conversions
   shift operations, 94, 140–142, 228,   asynchronous interrupts, 762                   with hexadecimal, 72–73
       230–232                           atomic reads and writes, 806                   signed and unsigned, 106–112
   special, 233–236                      ATT assembly code format, 213, 330,            to two’s complement, 100,
   unary and binary, 230–232                    347                                      108–109, 133
arithmetic/logic units (ALUs), 46           argument listing, 342                       to unsigned, 98–99
   combinational circuits, 416              condition codes, 237–238                 fractional, 145–148
   in execute stage, 421                    cqo instruction, 235                     machine language, 230
   sequential Y86-64 implementation,        vs. Intel, 213                        binary semaphores, 1039
       444–445                              operands, 217, 228                    binary tree structure, 306–307
ARM (Acorn RISC machine), 79                Y86-64, 392                           bind [Unix] associate socket address
   ISAs, 388                             automatic variables, 1030                       with descriptor, 969, 971, 971
   processor architecture, 399           AVX (advanced vector extensions)         binding, lazy, 742
ARM A7 microprocessor, 389                      instructions, 312, 330, 582–583   binutils package, 749
arms, actuator, 628                      %ax [x86-64] low order 16 bits of        bistable memory cells, 617
ARPA (Advanced Research Projects                register %rax, 216                bit-level operations, 90–92
       Administration), 967                                                       bit representation expansion, 112–116
ARPANET, 967                             B2T (binary to two’s-complement          bit vectors, 87, 87–88
arrays, 291                                    conversion), 96, 100, 108, 133     bits, 39
   basic principles, 291–293             B2U (binary to unsigned conversion),        overview, 68
   declarations, 291–292, 299                  96, 98, 108, 118, 133                 union access to, 307–308
   DRAM, 618                             background processes, 789, 789–792       bitwise operations, 341–342
   fixed-size, 296–298                   backlogs for listening sockets, 971      %bl [x86-64] low order 8 of register
   machine-code representation, 207      backups for disks, 647                          %rbx, 216
   nested, 294–296                       backward compatibility, 71               block and unblock signals instruction,
   pointer arithmetic, 293–294           backward taken, forward not taken               801
   pointer relationships, 84, 313              (BTFNT) branch prediction          block devices, 928
   stride, 642                                 strategy, 464                      block offset bits, 652
   variable-size, 298–301                bad pointers and virtual memory,         block pointers, 892
ASCII standard, 39                             906–907                            block size
   character codes, 85                   badcnt.c [CS:APP] improperly                caches, 669
   limitations, 86                             synchronized program, 1031–           minimum, 884
asctime function, 1060                         1035, 1032                         blocked bit vectors, 795
ASLR (address-space layout               bandwidth, read, 675                     blocked signals, 794, 795, 800–801
       randomization), 321, 321–322      Barracuda 7400 drives, 636               blocking
asm directive, 214                       base pointers, 326                          signals, 800–801
assembler directives, 402                base registers, 217                         for temporal locality, 683
assemblers, 41, 41, 200, 206             bash [Unix] Unix shell program, 789      blocks
assembly code, 41, 200                   basic blocks, 605                           aligning, 880
   with C programs, 325–326              Bell Laboratories, 71                       allocated, 875, 885
   formatting, 211–213                   Berkeley sockets, 968                       vs. cache lines, 670
   Y86-64, 395                           Berners-Lee, Tim, 985                       caches, 647, 647–648, 651, 669
assembly phase, 41                       best-fit block placement policy, 885,       coalescing, 886–887, 896
associate socket address with                  885                                   epilogue, 891
       descriptor function, 971, 971     bi-endian ordering convention, 79           free lists, 883–885
associative caches, 660–662              biased number encoding, 149, 149–153        freeing, 896
associative memory, 661                  biasing in division, 142                    heap, 875
associativity                            big-endian ordering convention, 78,         logical disk, 631, 631–632, 637
   caches, 669                                 78–80                                 prologue, 891

blocks (continued)                      buffer overflow, 315                   cache blocks, 651
   referencing data in, 910–911           execution code regions limits for,   cache-friendly code, 669–675, 670
   splitting, 885–886                         325–326                          cache lines
bodies, response, 988                     memory-related bugs, 907                cache sets, 651
bool [HCL] bit-level signal, 410          overview, 315–320                       vs. sets and blocks, 670
Boole, George, 86                         stack corruption detection for,      cache-oblivious algorithms, 685
Boolean algebra and functions, 86             322–325                          cache set index (CI), 859
   HCL, 410–411                           stack randomization for, 320–322     cache tags (CT), 859
   logic gates, 409                       vulnerabilities, 43                  cached pages, 842
   properties, 88                       buffered I/O functions, 934–938        caches and cache memory, 646, 651
   working with, 86–89                  buffers                                   address translation, 859
Boolean rings, 88                         bounded, 1040, 1041–1042                anatomy, 667
bottlenecks, 598                          read, 934, 936–937                      associativity, 669
   profilers, 601–604                     store, 593–594                          cache-friendly code, 669–675, 670
   program profiling, 598–600             streams, 947                            data, 556, 667, 667
bottom of stack, 226                    bus transactions, 623                     direct-mapped. See direct-mapped
boundary tags, 887, 887–890, 895        buses, 44, 623                                caches
bounded buffers, 1040, 1041–              designs, 624, 634                       DRAM, 842
      1042                                I/O, 632                                fully associative, 663–664
bounds                                    memory, 623                             hits, 648
   latency, 554, 560                    bypassing for data hazards, 472–475       importance, 47–50
   throughput, 554, 560                 byte data connections in hardware         instruction, 554, 667, 667
%bp [x86-64] low order 16 bits of             diagrams, 434                       locality in, 641, 679–683, 846
      register %rbp, 216                byte order, 78–85                         managing, 649
%bpl [x86-64] low order 8 of register     disassembled code, 245                  memory mountains, 675–679
      %rbp, 216                           network, 961                            misses, 506, 648, 648–649
branch prediction, 555, 555               unions, 308                             organization, 651–653
   misprediction handling, 479–480      bytes, 39, 70                             overview, 646–648
   performance, 585–589                   copying, 169                            page allocation, 846
   Y86-64 pipelining, 464                 range, 72                               page faults, 844, 844–845
branch prediction logic, 251              register operations, 217                page hits, 844
branches, conditional, 208, 245           Y86 encoding, 395–396                   page tables, 842–844, 843
   assembly form, 247                   %bx [x86-64] low order 16 bits of         performance, 569, 667–669, 675–683
   condition codes, 237–238                   register %rbx, 216                  practice problems, 664–666
   condition control, 245–249                                                     proxy, 988
   moves, 250–256, 586–589              C language                                purpose, 616
   switch, 268–274                        bit-level operations, 90–92             set associative, 660, 660–662
break command                             floating-point representation,          size, 668
   in gdb, 316                                160–162                             SRAM, 842
   with switch, 269                       history, 71                             symbols, 653
break multstore command in gdb,           logical operations, 92–93               virtual memory with, 841–847, 853
      316                                 origins, 40                             write issues, 666–667
breakpoints, 315–316                      shift operations, 93–95                 write strategies, 669
bridged Ethernet, 956, 957                static libraries, 720–724               Y86-64 pipelining, 505–506
bridges                                 C++ language, 713                      call [x86-64] procedure call, 277–278,
   Ethernet, 956                          linker symbols, 716                         393
   I/O, 623                               objects, 302–303                     call [Y86-64] instruction, 440, 464
browsers, 984, 985                        software exceptions, 759–760, 822    callee procedures, 287
.bss section, 710                       .c source files, 707                   callee-save registers, 287, 287–288
BTFNT (backward taken, forward          C standard library, 40–41, 42          caller procedures, 287
      not taken) branch prediction      C11 standard, 71                       caller-save registers, 287, 287–288
      strategy, 464                     C90 standard, 71                       calling environments, 819
bubbles, pipeline, 470, 470–471,        C99 standard, 71                       calloc function [C Stdlib] memory
      495–496                             fixed data sizes, 77                        allocation
buddies, 901                              integral data types, 103                declaration, 170
buddy systems, 901, 901                 cache block offset (CO), 859              dynamic memory allocation, 877

   security vulnerability, 136–137         CGI (common gateway interface)             cmovbe [x86-64] move if unsigned less
callq [x86-64] procedure call, 277                program, 989, 989–991                     or equal, 253
calls, 53, 763–764                         CGI adder function, 991                    cmove [Y86-64] move when equal, 393
   error handling, 773–774                 chains, proxy, 988                         cmovg [x86-64] move if greater, 253,
   Linux/x86-64 systems, 766–767           char [C] data types, 76, 97                      393
   in performance, 548–549                 character codes, 85                        cmovge [x86-64] move if greater or
canary values, 322–323                     character devices, 928                           equal, 253, 393
canceling mispredicted branch              check_clients function, 1017, 1020         cmovl [x86-64] move if less, 253, 393
       handling, 480                       child processes, 776                       cmovle [x86-64] move if less or equal,
capacity                                      creating, 777–779                             253, 393
   caches, 651                                default behavior, 780                   cmovna [x86-64] move if not unsigned
   disks, 627, 627–628                        error conditions, 781–782                     greater, 253
   functional units, 559                      exit status, 781                        cmovnae [x86-64] move if unsigned
capacity misses, 649                          reaping, 779, 779–785                         greater or equal, 253
cards, graphics, 633                          waitpid function, 782–785               cmovnb [x86-64] move if not unsigned
carriage return (CR) characters, 928       CI (cache set index), 859                        less, 253
carry flag condition code, 237, 342        circuits                                   cmovnbe [x86-64] move if not unsigned
CAS (column access strobe) requests,          combinational, 410, 410–416                   less or equal, 253
       619                                    retiming, 457                           cmovne [x86-64] move if not equal,
case expressions in HCL, 414, 414             sequential, 417                               253, 393
casting, 80                                CISC (complex instruction set              cmovng [x86-64] move if not greater,
   explicit, 111                                  computers), 397, 397–399                  253
   floating-point values, 161              %cl [x86-64] low order 8 of register       cmovnge [x86-64] move if not greater
   pointers, 314, 890                             %rcx, 216                                 or equal, 253
   signed values, 106–107                  Clarke, Dave, 967                          cmovnl [x86-64] move if not less, 253
catching signals, 794, 797, 799            classes                                    cmovnle [x86-64] move if not less or
cells                                         data hazards, 471                             equal, 253
   DRAM, 618, 619                             exceptions, 762–764                     cmovns [x86-64] move if nonnegative,
   SRAM, 617                                  instructions, 218                             253
central processing units (CPUs), 45,          size, 899                               cmovnz [x86-64] move if not zero, 253
       45–46                                  storage, 1030–1031                      cmovp [x86-64] move if even parity,
   Core i7. See Core i7 microproces-       clear bit in descriptor set macro, 1014          360
       sors                                clear descriptor set macro, 1014           cmovs [x86-64] move if negative, 253
   early instruction sets, 397             clear signal set instruction, 801          cmovz [x86-64] move if zero, 253
   effective cycle time, 638               client-server model, 954, 954–955          cmp [instruction class] Compare, 238
   embedded, 399                           clienterror [CS:APP] Tiny helper           cmpb [x86-64] compare byte, 238
   Intel. See Intel microprocessors               function, 995–996                   cmpl [x86-64] compare double word,
   logic design. See logic design          clients                                          238
   many-core, 507                             client-server model, 954                cmpq [x86-64] compare double word,
   multi-core, 52, 60–61, 204, 641, 1008      telnet, 57                                    238
   overview, 388–390                       clock signals, 417                         cmpw [x86-64] compare word, 238
   pipelining. See pipelining              clocked registers, 437–438                 cmtest script, 501
   RAM, 420                                clocking in logic design, 417–420          CO (cache block offset), 859
   sequential Y86 implementation.          close [Unix] close file, 930, 930–931      coalescing blocks, 896
       See sequential Y86-64               close operations for files, 927, 930–931     with boundary tags, 887–890
       implementation                      close shared library function, 738           free, 886
   superscalar, 62, 507, 554               closedir functions, 941                      memory, 883
   trends, 638–639                         cltq [x86-64] Sign extend %eax to          Cocke, John, 397
   Y86. See Y86-64 instruction set                %rax, 221                           code
       architecture                        cmova [x86-64] move if unsigned              performance strategies, 597–598
Cerf, Vinton, 967                                 greater, 253                          profilers, 598–600
CERT (Computer Emergency                   cmovae [x86-64] move if unsigned             representing, 85–86
       Response Team), 136                        greater or equal, 253                 self-modifying, 471
CF [x86-64] carry flag condition code,     cmovb [x86-64] move if unsigned less,        Y86 instructions, 394, 395–396
       237, 342                                   253                                 code motion, 544

code segments, 732, 733–734            concurrent flow, 769, 769–770             Web, 984, 985–986
Cohen, Danny, 79                       concurrent processes, 51, 52            context switches, 52, 772–773
cold caches, 648                       concurrent programming, 1008–1009       contexts, 772
cold misses, 648                         deadlocks, 1063–1066                    processes, 52, 768
Cold War, 967                            with I/O multiplexing, 1014–1021        thread, 1022, 1029
collectors, garbage, 875, 902            library functions in, 1060–1061       continue command, 316
  basics, 902–903                        with processes, 1009–1013             Control Data Corporation 6600
  conservative, 903, 905–906             races, 1061–1063                            processor, 558
  Mark&Sweep, 903–906                    reentrancy issues, 1059–1060          control dependencies in pipelining,
column access strobe (CAS) requests,     shared variables, 1028–1031                 455, 465
      619                                summary, 1066                         control flow, 758
column-major sum function, 672           threads, 1021–1028                      exceptional. See exceptional control
combinational circuits, 410, 410–416        for parallelism, 1049–1054               flow (ECF)
combinational pipelines, 448–450,           safety issues, 1056–1058             logical, 768, 768–769
      496–498                          concurrent programs, 1008                 machine-language procedures, 275
common gateway interface (CGI)         concurrent servers, 1008                control hazards, 465
      program, 989, 989–991              based on prethreading, 1041–1049      control logic blocks, 434, 434, 441, 462
Compaq Computer Corp. RISC               based on processes, 1010–1011         control logic in pipelining, 491
      processors, 399                    based on threads, 1027–1028             control mechanism combinations,
compare byte instruction, 238          condition code registers, 207                 496–498
compare double precision, 342            hazards, 471                            control mechanisms, 495–496
compare double word instruction, 238     SEQ timing, 437–438                     design testing and verifying, 501
compare instructions, 238              condition codes, 237, 237–238             implementation, 498–500
compare single precision, 342            accessing, 238–241                      special cases, 491–493
compare word instruction, 238            x86-64, 237                             special conditions, 493–495
comparison operations for floating-      Y86-64, 391–393                       control structures, 236–237
      point code, 342–345              condition variables, 1046                 condition codes, 236–241
compilation phase, 41                  conditional branches, 208, 245            conditional branches, 245–249
compilation systems, 42, 42–43           assembly form, 247                      conditional move instructions,
compile time, 706                        condition codes, 237–238                    250–256
compile-time interpositioning, 744–      condition control, 245–249              jumps, 241–245
      745                                moves, 250–256, 586–589                 loops. See loops
compiler drivers, 40, 707–708            switch, 268–274                         switch statements, 268–274
compilers, 42, 200                     conflict misses, 649, 658–660           control transfer, 277–281, 758
  optimizing capabilities and          connect [Unix] establish connection     controllers
      limitations, 534–538                   with server, 970, 970–971           disk, 631, 631–632
  process, 205–206                     connected descriptors, 972, 972–973       I/O devices, 45
  purpose, 207                         connections                               memory, 619, 620
complement instruction, 228              EOF on, 984                           conventional DRAMs, 618–620
complex instruction set computers        Internet, 961, 965–967                conversions
      (CISC), 397, 397–399               I/O devices, 632–633                    binary
compulsory misses, 648                   persistent, 988                            with hexadecimal, 72–73
computation stages in pipelining,      conservative garbage collectors, 903,        signed and unsigned, 106–112
      457–458                                905–906                                to two’s complement, 100,
computed goto, 269                     constant words in Y86-64, 395                 108–109, 133
Computer Emergency Response            constants                                    to unsigned, 98–99
      Team (CERT), 136                   floating-point code, 340–341            floating point, 161, 332–337
computer systems, 38                     free lists, 892–893                     lowercase, 545–547
concurrency, 1008                        maximum and minimum values, 104         number systems, 72–75
  ECF for, 759                           multiplication, 137–139               convert active socket to listening
  flow synchronizing, 812–814            for ranges, 103–104                         socket function, 971
  and parallelism, 60                    Unix, 782                             convert application-to-network
  run, 769                             content                                       function, 962
  thread-level, 60–62                    dynamic, 989–990                      convert double precision to integer
concurrent execution, 769                serving, 985                                instruction, 333

convert double precision to quad-word       virtual memory, 861–864                 in performance analysis, 500–504
     integer instruction, 333            core memory, 793                        cylinders
convert double to single precision       cores in multi-core processors, 204,       disk, 627
     instruction, 335                           641, 1008                           spare, 632
convert host and service names           correct signal handling, 806–810        %cx [x86-64] low order 16 bits of
     function, 973, 973–976              counting semaphores, 1039                     register %rcx, 216
convert host-to-network long function,   CPE (cycles per element) metric, 538,
     961                                        540, 543–544                     d-caches (data caches), 556, 667
convert host-to-network short            cpfile [CS:APP] text file copy, 936     data
     function, 961                       CPI (cycles per instruction)              conditional transfers, 250–256
convert integer to double precision         five-stage pipelines, 507              forwarding, 472–475, 473
     instruction, 333                       in performance analysis, 500–504       sizes, 75–78
convert integer to single precision      CPUs. See central processing units      data alignment, 309, 309–312
     instruction, 333                           (CPUs)                           data caches (d-caches), 556, 667
convert network-to-application           cqto [x86-64] convert quad word to      data dependencies in pipelining, 455,
     function, 962                              oct word, 234, 235                     465–467
convert network-to-host long function,   CR (carriage return) characters, 928    data-flow graphs, 561–566
     961                                 CR3 register, 862                       data formats in machine-level
convert network-to-host short            Cray 1 supercomputer, 389                     programming, 213–215
     function, 961                       create/change environment variable      data hazards, 465
convert packed single to packed                 function, 788                      avoiding, 477–480
     double precision instruction, 334   create child process function, 776,       classes, 471
convert quad-word integer to double             777–779                            forwarding for, 472–475
     precision instruction, 333          create thread function, 1024              load/use, 475–477
convert quad-word integer to single      critical path analysis, 534               stalling, 469–472
     precision instruction, 333          critical paths, 561, 565                  Y86-64 pipelining, 465–469
convert quad word to oct word            critical sections in progress graphs,   data memory in SEQ timing, 437
     instruction, 234                           1036                             data movement instructions, 218–225
convert single precision to integer      CS:APP                                  data references
     instruction, 333                       header files, 782                      locality, 642–643
convert single precision to quad-word       wrapper functions, 774, 1077           PIC, 740–741
     integer instruction, 333            csapp.c [CS:APP] CS:APP wrapper         .data section, 710
convert single to double precision              functions, 774, 1077             data segments, 732
     instruction, 334                    csapp.h [CS:APP] CS:APP header          data structures, 301
convert socket address to host and              file, 774, 782, 1077               data alignment, 309–312
     service names function, 976,        csh [Unix] Unix shell program, 789        structures, 301–305
     976–978                             CT (cache tags), 859                      unions, 305–309
copy_elements function, 136              ctest script, 501                       data transfer, procedures, 281–284
copy file descriptor function, 945       ctime function, 1060                    data types. See types
copy_from_kernel function, 122–123       ctime_ts [CS:APP] thread-safe non-      database transactions, 955
copy-on-write technique, 871, 871–872           reentrant wrapper for ctime,     datagrams, 960
copying                                         1058                             ddd debugger with graphical user
  bytes in memory, 169                   Ctrl+C key                                    interface, 315
  descriptor tables, 945                    nonlocal jumps, 821                  DDR SDRAM (double data-rate
  text files, 936                           signals, 794, 797, 831                     synchronous DRAM), 622
Core 2 microprocessors, 204, 624         Ctrl+Z key, 797, 831                    deadlocks, 1063, 1063–1066
Core i7 microprocessors, 61              current working directory, 928          deallocate heap storage function, 877
  abstract operation model, 561–567      cvtsd2ss [x86-64] convert double to     .debug section, 711
  address translation, 862–864                  single precision, 335            debugging, 315–316
  caches, 667                            cvtss2sd [x86-64] convert single to     dec [instruction class] decrement, 228
  Haswell, 543                                  double precision, 334            decimal notation, 68
  memory mountain, 677                   cycles per element (CPE) metric, 538,   decimal system conversions, 73–75
  Nehalem, 204                                  540, 543–544                     declarations
  page table entries, 862–864            cycles per instruction (CPI)              arrays, 291–292, 299
  QuickPath interconnect, 624               five-stage pipelines, 507              pointers, 77

declarations (continued)                 diagrams                                dlsym [Unix] get address of shared
  public and private, 713                   hardware, 434                              library symbol, 738
  structures, 301–305                       pipeline, 449                        DMA (direct memory access), 47, 634
  unions, 305–309                        Digital Equipment Corporation, 92       DMA transfer, 634
decode stage                             Dijkstra, Edsger, 1037–1038             DNS (domain name system), 964
  instruction processing, 421, 423–433   %dil [x86-64] low order 8 of register   do [C] variant of while loop, 256–259
  PIPE processor, 485–489                       %rdi, 216                        do-while statement, 256
  sequential processing, 436             DIMM (dual inline memory module),       doit [CS:APP] Tiny helper function,
  Y86-64 implementation, 442–444                620                                    992, 994, 994–995
  Y86-64 pipelining, 459                 direct jumps, 242                       dollar signs ($) for immediate
decoding instructions, 555               direct-mapped caches, 653                     operands, 217
decrement instruction, 228, 230             conflict misses, 658–660             domain names, 961, 963–965
deep copies, 1060                           example, 655–657                     domain name system (DNS), 964
deep pipelining, 454–455                    line matching, 654                   dotprod [CS:APP] vector dot product,
default actions with signal, 798            line replacement, 655                      658
default behavior for child processes,       set selection, 654                   dots (.) in dotted-decimal notation,
      780                                   word selection, 655                        962
default function code, 440               direct memory access (DMA), 47, 634     dotted-decimal notation, 962, 962
deferred coalescing, 886                 directives, assembler, 212, 402         double [C] double-precision floating
#define [C] preprocessor directive       directories                                   point, 160, 161
delete command, 316                         description, 927, 927–928            double [C] integer data type, 77
delete environment variable function,       reading contents, 941–942            double data-rate synchronous DRAM
      788                                directory streams, 941                        (DDR SDRAM), 622
DELETE method in HTTP, 987               dirty bits                              double floating-point declaration, 214
delete signal from signal set               in cache, 666                        double-precision addition instruction,
      instruction, 801                      Core i7, 863                               338
delivering signals, 794                  dirty pages, 863                        double-precision division instruction,
delivery mechanisms for protocols,       disas command, 316                            338
      958                                disassemblers, 80, 105, 209, 209–210    double-precision maximum
demand paging, 846                       disks, 625                                    instruction, 338
demand-zero pages, 869                      accessing, 633–636                   double-precision minimum
demangling process (C++ and Java),          anatomy, 636                               instruction, 338
      716, 716                              backups, 647                         double-precision multiplication
denormalized floating-point value,          capacity, 627, 627–628                     instruction, 338
      150, 150–152                          connecting, 632–633                  double-precision representation
dependencies                                controllers, 631, 631–632               C, 77, 160–162
  control in pipelining systems, 455,       geometry, 626–627                       IEEE, 149, 149
      465                                   logical blocks, 631–632                 machine-level data, 214
  data in pipelining systems, 455,          operation, 628–631                   double-precision square root
      465–467                               trends, 638                                instruction, 338
  reassociation transformations, 578     distributing software, 737              double-precision subtraction
  write/read, 593–595                    division                                      instruction, 338
dereferencing pointers, 84, 224, 293,       floating-point, 338                  double word to quad word instruction,
      313, 906–907                          instructions, 234–236                      235
descriptor sets, 1013, 1014                 Linux/x86-64 system errors, 765      double words, 213
descriptor tables, 943, 945                 by powers of 2, 139–143              DRAM. See dynamic RAM (DRAM)
descriptors, 927                         divq [x86-64] unsigned divide, 234,     DRAM arrays, 618
  connected and listening, 972,                 236                              DRAM cells, 618, 619
      972–973                            %dl [x86-64] low order 8 of register    drivers, compiler, 40, 707–708
  socket, 970                                   %rdx, 216                        dual inline memory module (DIMM),
destination hosts, 958                   dlclose [Unix] close shared library,          620
detach thread function, 1026                    738                              dup2 [Unix] copy file descriptor, 945
detached threads, 1025                   dlerror [Unix] report shared library    duplicate symbol names, 716–720
detaching threads, 1025–1026                    error, 738                       dynamic code, 326
%di [x86-64] low order 16 bits of        DLL (dynamic link library), 735         dynamic content, 737, 989–990
      register %rdi, 216                 dlopen [Unix] open shared libary, 737   dynamic link libraries (DLLs), 735

dynamic linkers, 735                    echoservert_pre.c [CS:APP]                  reporting, 1079
dynamic linking, 735, 735–737                  prethreaded concurrent echo          synchronization, 1031
