Index

&-qualified non-static member                   403, 405–407, 409–411, 416
all tail and normal calls are                    attribute value classes, 23
          described, 18                          attributes, 15
all tail calls are described, 18                      list of, 17
all tail calls summary attribute, 77,            augmentation, 174
          211                                    augmentation string, 144, 174
all tail, normal and inlined calls are           auto return type, 78, 108, 121
          described, 18

February 13, 2017                                                            Page 433
                                           Index

base address, 51                                        non-standard, 62, 230
     of location list, 44                          C++, 1, 9, 11, 12, 17, 21, 22, 32, 46, 47,
     of range list, 53                                       51, 56, 57, 71–74, 78, 80–82, 84,
base address of scope, 21, 51                                86, 88, 92, 93, 97, 98, 100, 104,
base address selection entry                                 108, 109, 111, 113–117,
     in range list, 240                                      119–122, 125–127, 130, 132,
base type bit location, 19                                   142, 165, 169, 306, 311, 313,
base type bit size, 17                                       335, 338, 341–345, 365, 368,
base type entry, 103                                         370–373, 377, 388
base types attribute, 65, 209                      C++03 (ISO), 62, 231
basic block, 149–151, 153, 160, 162                C++11, 121, 127
basic_block, 151, 153, 160, 162                    C++11 (ISO), 62, 231
beginning of a data member, 118                    C++14 (ISO), 62, 231
beginning of an object, 118, 311                   C++98 (ISO), 62, 230
Bernstein hash function, 250                       C-interoperable, 301
big-endian encoding, see endianity                 C:1989 (ISO), 62, 230
         attribute                                 C:1999 (ISO), 62, 230
binary scale attribute, 106, 210                   C:2011 (ISO), 62, 231
binary scale factor for fixed-point                call column attribute, 90, 210
         type, 17                                       of call site entry, 90
bit fields, 309, 311                               call data location attribute, 91, 212
bit offset attribute (Version 3), 208              call data value attribute, 91, 212
bit size attribute, 103, 104, 119, 131,            call file attribute, 90, 210
         208                                            of call site entry, 90
bit stride attribute, 111, 126, 130, 209           call is a tail call, 18
BLISS, 62, 231                                     call line attribute, 90, 210
block, see also block class, 24, 79, 94,                of call site entry, 90
         123, 182, 208, 209, 220                   call origin attribute, 90, 211
block class, 23, 213                               call parameter attribute, 91, 211
bounded location description, 43                   call PC attribute, 212
bounded range, 52                                  call pc attribute, 90
byte order, 99, 190, 194, 214, 221, 311            call return PC attribute, 211
byte size attribute, 103, 119, 131, 208            call return pc attribute, 89
byte stride attribute, 111, 126, 130,              call site
         210                                            address of called routine, 18
                                                        address of called routine, which
C, 1, 12, 21, 32, 49, 65, 76–78, 92, 95,                     may be clobbered, 19
        97, 98, 104, 108–115, 125, 126,                 address of the call instruction, 18
        132, 165, 169, 250, 301, 306,                   address of the value pointed to
        311, 347, 353, 361, 372, 373,                        by an argument, 18
        388                                             argument value passed, 19

February 13, 2017                                                                  Page 434
                                            Index

     parameter entry, 18                                exprloc, see exprloc class
     return address, 18                                 flag, see flag class
     subprogram called, 18                              lineptr, see lineptr class
     summary                                            loclist, see loclist class
       all tail and normal calls are                    loclistsptr, see loclistsptr class
          described, 18                                 macptr, see macptr class
       all tail calls are described, 18                 reference, see reference class
       all tail, normal and inlined calls               rnglist, see rnglist class
          are described, 18                             rnglistsptr, see rnglistsptr class
     tail call, 18                                      string, see string class
     value pointed to by an argument,                   stroffsetsptr, see stroffsetsptr class
          18                                        class type entry, 114
call site entry, 89                                 class variable entry, 119
call site parameter entry, 91                       coarray, 112
call site return pc attribute, 89                       example, 298–300
call site summary information, 77                   COBOL, 1, 3, 12
call tail call attribute, 90, 212                   COBOL:1974 (ISO), 62, 230
call target attribute, 90, 212                      COBOL:1985 (ISO), 62, 230
call target clobbered attribute, 90, 212            code address or range of addresses,
call type attribute, 90                                     21
call value attribute, 91, 211                       code alignment factor, 175
Calling convention                                  code_alignment_factor, 175, 177
     for subprograms, 19                            codimension, see coarray
     for types, 19                                  coindex, see coarray
calling convention attribute, 209                   column, 151
     for subprogram, 75                             column position of call site of
     for types, 115                                         non-inlined call, 18
calling convention codes                            column position of inlined
     for subroutines, 75                                    subroutine call, 18
     for types, 115                                 column position of source
catch block, 93                                             declaration, 19
catch block entry, 93                               COMDAT, 11, 368, 375–377
Child determination encodings, 207                  common, 79
CIE, 177                                            common block, see Fortran common
CIE_id, 174, 197                                            block, 97
CIE_pointer, 174, 175, 197                          common block entry, 100
class of attribute value                            common block reference attribute, 79,
     address, see address class                             100
     addrptr, see addrptr class                     common block usage, 19
     block, see block class                         common blocks, 51
     constant, see constant class                   common information entry, 174

February 13, 2017                                                                   Page 435
                                            Index

common reference attribute, 208                     conventional compilation unit, see
compilation directory, 19                                  full compilation unit, partial
compilation directory attribute, 64,                       compilation unit, type unit
        208                                         conventional type unit, 68
compilation unit, 59                                count attribute, 109, 129, 209
   see also type unit, 68                              default, 129
   full, 60                                         counted location description, 44
   partial, 60
   skeleton, 66                                     D, 109
compilation unit ID, 409, 411                       D language, 62, 230
compilation unit set, 191                           data (indirect) location attribute, 133
compilation unit uses UTF-8 strings,                data alignment factor, 175
        22                                          data bit offset, 311
compile-time constant function, 19                  data bit offset attribute, 104, 118, 211
compile-time constant object, 19                    data bit size, 311
compiler identification, 21                         data location attribute, 210
concrete instance                                   data member, see member entry
   example, 330, 333                                        (data)
   nested, 87                                       data member attribute, 209
concrete out-of-line instance, 389                  data member bit location, 19
condition entry, 124                                data member bit size, 17
const qualified type entry, 109                     data member location, 19
constant, see also constant class, 55,              data member location attribute,
        208–211, 220                                        116–119
constant (data) entry, 97                           data object entries, 97
constant class, 23, 55, 58, 94, 104, 187,           data object location, 21
        212, 214, 221, 234                          data object or data type size, 18
constant expression attribute, 83, 100,             data_alignment_factor, 175,
        211                                                 178–180
constant object, 19                                 debug_abbrev_offset, 9, 193, 197,
constant value attribute, 57, 99, 125,                      200–202, 275, 279
        208                                         debug_info_offset, 186, 197
constexpr, 81, 84                                   debug_line_offset, 166
containing type (of pointer) attribute,             debug_line_offset_flag, 166, 362,
        130                                                 363
containing type attribute, 208                      debugging information entry, 15
containing type of pointer to member                    ownership relation, 24, 25, 369
        type, 19                                    debugging information entry
contiguous range of code addresses,                         relationship, 22
        20                                          decimal scale attribute, 106–108, 210
                                                    decimal scale factor, 19

February 13, 2017                                                                  Page 436
                                         Index

decimal sign attribute, 106, 107                 discriminant value, 20
decimal sign representation, 19                  discriminant value attribute, 123, 208
DECL, 251–272                                    discriminated union, see variant entry
declaration attribute, 49, 50, 70, 97,           discriminator, 149, 152, 153, 160,
        98, 114, 209                                    162, 165
declaration column attribute, 50, 209            DJB hash function, 145, 250
declaration coordinates, 15, 50, 84,             duplication elimination, see DWARF
        251                                             duplicate elimination
    in concrete instance, 84                     DW_ACCESS_private, 46, 229, 380,
declaration file attribute, 50, 209                     382, 383
declaration line attribute, 50, 209              DW_ACCESS_protected, 46, 229
DEFAULT (Fortran string kind), 127               DW_ACCESS_public, 46, 229, 403,
default location description, 43                        406
default value attribute, 99, 208                 DW_ADDR_none, 48, 231
default value of parameter, 19                   DW_AT_abstract_origin, 17, 84, 85,
default_is_stmt, 153, 155                               86, 137, 209, 251, 332, 336, 338,
defaulted attribute, 19, 121, 212                       339, 350
deleted attribute, 121, 212                      DW_AT_accessibility, 17, 46, 117–120,
Deletion of member function, 19                         209, 229, 247, 252, 254,
derived type (C++), see inheritance                     256–261, 264–272, 380, 382,
        entry                                           383, 403, 406
description attribute, 56, 210                   DW_AT_addr_base, 17, 27, 44, 53, 66,
descriptor                                              67, 68, 188, 211, 213, 241, 255,
    array, 292                                          262, 264, 274, 276, 281, 394,
DIE, see debugging information entry                    395, 399, 401, 402, 408
digit count attribute, 105–107, 210              DW_AT_address_class, 17, 48, 78,
digit count for packed decimal or                       109, 209, 247, 256, 262, 263,
        numeric string type, 20                         266, 268, 272
directories, 156, 158, 321                       DW_AT_alignment, 17, 58, 212, 247,
directories_count, 156, 321                             252–254, 256–259, 261–271
directory_entry_format, 156, 321                 DW_AT_allocated, 17, 112, 132, 133,
directory_entry_format_count,                           133, 134, 210, 247, 252–254,
        156, 321                                        256–258, 263–265, 267–270,
discontiguous address ranges, see                       297, 305
        non-contiguous address                   DW_AT_artificial, 15, 17, 47, 87, 120,
        ranges                                          209, 247, 258, 260, 266, 270,
discriminant (entry), 123                               271, 318, 320, 381, 387, 404,
discriminant attribute, 123, 208                        407
discriminant list attribute, 123, 209,           DW_AT_associated, 17, 112, 132, 133,
        233                                             133, 210, 247, 252–254,
discriminant of variant part, 20                        256–258, 263–265, 267–270,

February 13, 2017                                                              Page 437
                                         Index

     296, 305                                    DW_AT_call_parameter, 18, 91, 211,
DW_AT_base_types, 17, 65, 67, 68,                     253, 356, 357, 360
     209, 255, 262, 395                          DW_AT_call_pc, 18, 77, 90, 212, 253
DW_AT_binary_scale, 17, 106, 106,                DW_AT_call_return_pc, 18, 77, 89,
     210, 247, 253                                    211, 253, 356, 357, 360
DW_AT_bit_offset (deprecated), 208               DW_AT_call_tail_call, 18, 90, 212, 253
DW_AT_bit_size, 17, 56, 56, 103, 104,            DW_AT_call_target, 18, 90, 90, 212,
     112, 114, 119, 125, 127–129,                     253, 356, 357
     131, 208, 247, 252–254, 257,                DW_AT_call_target_clobbered, 19,
     258, 260, 262–265, 267, 270,                     90, 90, 212, 253
     309–311                                     DW_AT_call_value, 19, 91, 91, 211,
DW_AT_bit_stride, 18, 56, 111, 126,                   253, 356, 357, 360
     126, 130, 209, 247, 252, 257,               DW_AT_calling_convention, 19, 75,
     258, 267, 310                                    115, 209, 232, 254, 265, 266,
DW_AT_byte_size, 10, 18, 56, 56, 103,                 270
     112, 114, 119, 125, 127–129,                DW_AT_common_reference, 19, 79,
     131, 208, 247, 252–254, 257,                     208, 255, 375, 376
     258, 260, 262–265, 267, 270,                DW_AT_comp_dir, 19, 61, 64, 67, 68,
     288, 297, 339, 340, 348, 352,                    157, 208, 255, 262, 264, 288,
     376, 378–382, 384, 387, 404                      394, 395, 399, 401, 403
DW_AT_byte_stride, 18, 56, 111, 126,             DW_AT_const_expr, 19, 83, 84, 100,
     126, 130, 210, 247, 257, 258,                    211, 247, 259, 271, 339
     267, 295, 302                               DW_AT_const_value, 19, 41, 57, 83,
DW_AT_call_all_calls, 18, 77, 77, 78,                 84, 99, 125, 208, 247, 256–258,
     211                                              269, 271, 332, 339, 341, 352,
DW_AT_call_all_source_calls, 18, 77,                  374
     77, 78, 211                                 DW_AT_containing_type, 19, 130,
DW_AT_call_all_tail_calls, 18, 77, 77,                208, 247, 263, 320
     78, 211                                     DW_AT_count, 19, 109, 129, 209, 247,
DW_AT_call_column, 18, 83, 90, 210,                   258, 264, 267
     253, 259                                    DW_AT_data_bit_offset, 19, 104, 118,
DW_AT_call_data_location, 18, 91,                     119, 211, 247, 253, 260,
     91, 212, 253                                     309–311
DW_AT_call_data_value, 18, 91, 91,               DW_AT_data_location, 19, 112, 132,
     212, 253, 360                                    133, 133, 210, 247, 252–254,
DW_AT_call_file, 18, 83, 90, 210, 253,                256–258, 263–265, 267–270,
     259                                              293–298, 302, 305, 307, 352
DW_AT_call_line, 18, 83, 90, 210, 253,           DW_AT_data_member_location, 19,
     259                                              32, 116, 118, 118, 119, 209, 247,
DW_AT_call_origin, 18, 90, 90, 211,                   259, 260, 297, 308, 348,
     253, 356, 360                                    378–380, 382–384

February 13, 2017                                                             Page 438
                                        Index

DW_AT_decimal_scale, 19, 106, 107,                   271
     108, 210, 247, 253                         DW_AT_entry_pc, 20, 48, 55, 55, 65,
DW_AT_decimal_sign, 19, 106, 107,                    68, 71, 78, 82, 83, 92, 93, 137,
     210, 228, 247, 253                              210, 254, 255, 259–262, 266,
DW_AT_decl_column, 19, 50, 50, 209,                  269, 272, 395
     249, 251                                   DW_AT_enum_class, 20, 125, 125,
DW_AT_decl_file, 19, 50, 50, 69, 188,                211, 247, 257, 341
     209, 249, 251, 378, 380, 381,              DW_AT_explicit, 20, 120, 211, 247,
     387, 392, 403, 404, 406, 407                    266
DW_AT_decl_line, 19, 50, 50, 209,               DW_AT_export_symbols, 20, 71, 72,
     249, 251, 378, 380, 381, 387,                   114, 212, 254, 261, 265, 270,
     403, 404, 406, 407                              306, 314, 316
DW_AT_declaration, 19, 49, 50, 70,              DW_AT_extension, 20, 71, 210, 261,
     97, 98, 114, 115, 137, 209, 248,                315
     249, 252, 254–258, 260, 261,               DW_AT_external, 20, 75, 97, 98, 209,
     263–272, 317, 318, 381, 387,                    256, 266, 271, 381, 387, 403,
     403, 406                                        406
DW_AT_default_value, 19, 57, 99,                DW_AT_frame_base, 20, 28, 33, 79,
     208, 247, 258, 268, 269                         80, 209, 256, 266, 290, 336–338,
DW_AT_defaulted, 9, 19, 121, 122,                    404, 407
     212, 234, 266                              DW_AT_friend, 20, 117, 209, 246, 248,
DW_AT_deleted, 9, 19, 121, 212, 266                  258
DW_AT_description, 15, 19, 56, 210,             DW_AT_hi_user, 183, 212
     249, 251                                   DW_AT_high_pc, 11, 20, 48, 51, 52,
DW_AT_digit_count, 20, 105, 106,                     61, 67, 68, 71, 78, 82, 83, 92, 93,
     107, 108, 210, 247, 253                         137, 208, 254, 255, 259–262,
DW_AT_discr, 20, 123, 208, 247, 271                  264, 266, 269, 272, 288, 314,
DW_AT_discr_list, 20, 123, 124, 209,                 315, 332, 333, 336–338, 357,
     233, 247, 271                                   387, 394, 395, 402, 404, 407
DW_AT_discr_value, 20, 123, 123,                DW_AT_identifier_case, 20, 64, 68,
     124, 208, 247, 271                              209, 232, 255, 262, 374, 395
DW_AT_dwo_name, 20, 66, 67, 67,                 DW_AT_import, 20, 72, 73, 73, 74,
     201, 211, 262, 264, 279, 394,                   195, 208, 259, 315, 370, 372,
     395, 399, 401                                   375, 376
DW_AT_elemental, 20, 76, 211, 266               DW_AT_inline, 20, 81, 81, 82, 82, 208,
DW_AT_encoding, 20, 103, 104, 209,                   233, 266, 330, 331, 334, 337,
     227, 247, 253, 288, 340, 352,                   339, 350
     376, 378, 379, 381, 382, 387,              DW_AT_is_optional, 20, 99, 208, 247,
     404                                             258
DW_AT_endianity, 20, 99, 100, 103,              DW_AT_language, 20, 61, 68, 69, 111,
     211, 228, 247, 253, 256, 258,                   208, 230, 255, 262, 269, 288,

February 13, 2017                                                             Page 439
                                          Index

     372, 374, 378, 380, 395, 403                      372–376, 378–385, 387, 395,
DW_AT_linkage_name, 21, 51, 56, 75,                    403, 404, 406, 407
     100, 137, 211, 255, 256, 266,                DW_AT_namelist_item, 21, 101, 210,
     271, 403, 406                                     261
DW_AT_lo_user, 183, 212                           DW_AT_noreturn, 9, 21, 77, 212, 266
DW_AT_location, 21, 36, 41, 51, 51,               DW_AT_object_pointer, 21, 120, 120,
     55, 57, 82, 91, 93, 98, 100, 137,                 211, 249, 266, 317, 318, 404,
     207, 247, 253, 255, 256, 258,                     407
     271, 272, 274, 297, 305, 308,                DW_AT_ordering, 21, 111, 208, 233,
     310, 314, 315, 318, 332, 333,                     247, 252, 299, 300
     336–338, 348, 350, 352, 356,                 DW_AT_picture_string, 21, 107, 210,
     357, 360, 374, 385, 404, 405,                     247, 253
     407                                          DW_AT_priority, 21, 71, 210, 261
DW_AT_loclists_base, 21, 43, 66, 212,             DW_AT_producer, 21, 64, 68, 209,
     244, 395                                          255, 262, 288, 395, 403
DW_AT_low_pc, 11, 21, 48, 51, 51, 52,             DW_AT_prototyped, 21, 76, 126, 209,
     61, 66–68, 71, 78, 82, 83, 92, 93,                247, 266, 268
     137, 208, 254–256, 259–262,                  DW_AT_pure, 21, 76, 211, 266
     264, 266, 269, 272, 288, 314,                DW_AT_ranges, 21, 48, 51, 52, 61, 67,
     315, 332, 333, 336–338, 357,                      68, 71, 78, 82, 83, 92, 93, 137,
     387, 394, 395, 402, 404, 407                      210, 254, 255, 259–262, 264,
DW_AT_lower_bound, 21, 129, 208,                       266, 269, 272, 274, 280, 394,
     230, 247, 258, 267, 296, 297,                     395, 402, 405
     299, 302, 308, 310, 374                      DW_AT_rank, 9, 21, 112, 134, 134,
DW_AT_macro_info, 21, 63, 63                           211, 247, 252, 301, 302
DW_AT_macros, 21, 63, 63, 68, 211,                DW_AT_recursive, 21, 77, 77, 211, 266
     255, 262, 274, 280, 395                      DW_AT_reference, 21, 121, 127, 211,
DW_AT_main_subprogram, 11, 21,                         247, 266, 268
     65, 65, 68, 75, 211, 255, 262,               DW_AT_return_addr, 22, 79, 82, 209,
     266, 395                                          256, 259, 266
DW_AT_mutable, 21, 118, 211, 247,                 DW_AT_rnglists_base, 22, 52, 66, 68,
     260                                               211, 243, 255, 262, 264, 274,
DW_AT_name, 21, 50, 51, 56, 57, 61,                    395
     64, 68, 70–72, 75, 85, 91, 92, 97,           DW_AT_rvalue_reference, 22, 121,
     100, 101, 103, 108–112, 114,                      127, 211, 247, 266, 268, 320
     116–118, 124–132, 137, 157,                  DW_AT_segment, 22, 48, 48, 78, 82,
     207, 246–248, 251–271, 288,                       98, 210, 247, 254–256, 258–262,
     297, 299, 300, 305, 306,                          266, 269, 271, 272
     308–310, 314–318, 320, 331,                  DW_AT_sibling, 22, 25, 50, 207, 251
     333, 334, 337, 339–343, 345,                 DW_AT_signature, 22, 50, 114, 211,
     346, 348, 350, 352, 357,                          254, 257, 259, 265, 268, 270,

February 13, 2017                                                             Page 440
                                         Index

     387, 403, 406                                    209, 247, 258, 267, 296, 297,
DW_AT_small, 22, 106, 106, 210, 247,                  299, 300, 302, 308, 310, 339,
     253                                              374
DW_AT_specification, 22, 49, 49, 50,             DW_AT_use_location, 22, 130, 131,
     71, 82, 98, 114, 115, 121, 137,                  210, 247, 263
     210, 248, 252, 254, 257, 261,               DW_AT_use_UTF8, 22, 65, 67–69,
     265, 266, 270, 271, 315, 387,                    210, 219, 247, 255, 262, 264,
     404, 407                                         269, 395
DW_AT_start_scope, 22, 82, 94, 209,              DW_AT_variable_parameter, 22, 99,
     252, 254, 256, 257, 259–261,                     210, 247, 258
     264, 265, 267–271                           DW_AT_virtuality, 22, 47, 117, 120,
DW_AT_static_link, 22, 80, 80, 210,                   210, 229, 230, 247, 259, 267
     256, 267, 332, 336, 337                     DW_AT_visibility, 22, 46, 208, 229,
DW_AT_stmt_list, 22, 63, 67–69, 193,                  247, 252, 254–258, 260, 261,
     208, 255, 262, 264, 269, 274,                    263–265, 267–272
     280, 288, 394, 395, 399–403                 DW_AT_vtable_elem_location, 22,
DW_AT_str_offsets_base, 22, 66,                       120, 210, 247, 267
     67–69, 211, 241, 255, 262, 264,             DW_ATE_address, 105, 227
     269, 274, 275, 394, 395                     DW_ATE_ASCII, 104, 105, 127, 228,
DW_AT_string_length, 10, 22, 127,                     352
     127, 128, 208, 247, 265, 352                DW_ATE_boolean, 105, 227, 404
DW_AT_string_length_bit_size, 22,                DW_ATE_complex_float, 105, 106,
     56, 128, 211, 247, 265                           227
DW_AT_string_length_byte_size, 22,               DW_ATE_decimal_float, 105, 106,
     56, 128, 211, 247, 265, 352                      228
DW_AT_threads_scaled, 22, 129, 211,              DW_ATE_edited, 105, 107, 227
     247, 258, 267                               DW_ATE_float, 105, 106, 227
DW_AT_trampoline, 22, 87, 210, 259,              DW_ATE_hi_user, 183, 228
     267                                         DW_ATE_imaginary_float, 105, 106,
DW_AT_type, 22, 46, 46, 57, 78, 80,                   227
     90, 90, 91, 93, 98, 100, 109–111,           DW_ATE_lo_user, 183, 228
     113, 116, 118, 123–126, 127,                DW_ATE_numeric_string, 105, 105,
     128–132, 210, 246, 248,                          106, 106, 108, 227
     252–254, 256–264, 267–269,                  DW_ATE_packed_decimal, 105, 105,
     271, 272, 288, 296, 297, 299,                    106, 106, 108, 227
     300, 302, 305, 308–310, 314,                DW_ATE_signed, 104, 105, 227, 376,
     315, 317, 318, 320, 331, 334,                    378, 379, 381, 382, 387
     337, 339–346, 348, 350, 352,                DW_ATE_signed_char, 105, 227
     357, 372–375, 378–385, 387,                 DW_ATE_signed_fixed, 105, 105, 227
     403, 404, 406, 407                          DW_ATE_UCS, 104, 105, 127, 228,
DW_AT_upper_bound, 22, 129, 129,                      352

February 13, 2017                                                           Page 441
                                      Index

DW_ATE_unsigned, 105, 227                     DW_CFA_offset_extended_sf, 179,
DW_ATE_unsigned_char, 105, 227,                    179, 239
     288                                      DW_CFA_register, 180, 180, 239, 327
DW_ATE_unsigned_fixed, 105, 105,              DW_CFA_remember_state, 181, 181,
     228                                           239
DW_ATE_UTF, 104, 105, 228, 340                DW_CFA_restore, 180, 180, 181, 239,
DW_CC_hi_user, 183, 232                            328
DW_CC_lo_user, 183, 232                       DW_CFA_restore_extended, 181, 181,
DW_CC_nocall, 75, 76, 232                          239
DW_CC_normal, 75, 76, 115, 116, 232           DW_CFA_restore_state, 181, 181, 239
DW_CC_pass_by_reference, 115, 232             DW_CFA_same_value, 179, 179, 239,
DW_CC_pass_by_value, 115, 232                      327
DW_CC_program, 76, 76, 232                    DW_CFA_set_loc, 177, 177, 181, 182,
DW_CFA_advance_loc, 177, 177, 181,                 239
     239, 328                                 DW_CFA_undefined, 179, 179, 182,
DW_CFA_advance_loc1, 177, 177,                     239, 327
     239                                      DW_CFA_val_expression, 176, 180,
DW_CFA_advance_loc2, 177, 177,                     180, 239
     239                                      DW_CFA_val_offset, 179, 179, 180,
DW_CFA_advance_loc4, 177, 177,                     239
     239                                      DW_CFA_val_offset_sf, 180, 180, 239
DW_CFA_def_cfa, 177, 177, 178, 239,           DW_CHILDREN_no, 206, 207, 288
     327                                      DW_CHILDREN_yes, 206, 207, 288
DW_CFA_def_cfa_expression, 176,               DW_DEFAULTED_in_class, 122, 234
     178, 178, 239                            DW_DEFAULTED_no, 122, 234
DW_CFA_def_cfa_offset, 178, 178,              DW_DEFAULTED_out_of_class, 122,
     239, 328                                      234
DW_CFA_def_cfa_offset_sf, 178, 178,           DW_DS_leading_overpunch, 107,
     239                                           228
DW_CFA_def_cfa_register, 178, 178,            DW_DS_leading_separate, 107, 228
     239, 328                                 DW_DS_trailing_overpunch, 107, 228
DW_CFA_def_cfa_sf, 178, 178, 239              DW_DS_trailing_separate, 107, 228
DW_CFA_expression, 176, 180, 180,             DW_DS_unsigned, 107, 228
     239                                      DW_DSC_label, 123, 233
DW_CFA_hi_user, 183, 239                      DW_DSC_range, 123, 233
DW_CFA_lo_user, 183, 239                      DW_END_big, 100, 228
