
Cross-references
Each clause and subclause label is listed below along with the corresponding clause or subclause number and
page number, in alphabetical order by label.

accumulate (27.10.3) 1381                                alg.rotate (27.7.11) 1347
associative (24.4) 939                             basic.lookup.udir (6.5.7) 57
associative.general (24.4.1) 939                   basic.lookup.unqual (6.5.3) 48
associative.map.syn (24.4.2) 939                   basic.lval (7.2.1) 95
associative.reqmts (24.2.7) 888                    basic.memobj (6.7) 61
associative.reqmts.except (24.2.7.2) 897           basic.namespace (9.8) 235
associative.reqmts.general (24.2.7.1) 888          basic.namespace.general (9.8.1) 235
associative.set.syn (24.4.3) 940                   basic.pre (6.1) 32
atomics (33.5) 1803                                basic.scope (6.4) 39
atomics.alias (33.5.3) 1807                        basic.scope.block (6.4.3) 42
atomics.fences (33.5.11) 1834                      basic.scope.class (6.4.7) 44
atomics.flag (33.5.10) 1832                        basic.scope.enum (6.4.8) 44
atomics.general (33.5.1) 1803                      basic.scope.lambda (6.4.5) 43
atomics.lockfree (33.5.5) 1809                     basic.scope.namespace (6.4.6) 43
atomics.nonmembers (33.5.9) 1832                   basic.scope.param (6.4.4) 43
atomics.order (33.5.4) 1807                        basic.scope.pdecl (6.4.2) 41
atomics.ref.float (33.5.7.4) 1814                  basic.scope.scope (6.4.1) 39
atomics.ref.generic (33.5.7) 1810                  basic.scope.temp (6.4.9) 44
atomics.ref.generic.general (33.5.7.1) 1810        basic.start (6.9.3) 90
atomics.ref.int (33.5.7.3) 1813                    basic.start.dynamic (6.9.3.3) 91
atomics.ref.memop (33.5.7.6) 1816                  basic.start.main (6.9.3.1) 90
atomics.ref.ops (33.5.7.2) 1811                    basic.start.static (6.9.3.2) 91
atomics.ref.pointer (33.5.7.5) 1815                basic.start.term (6.9.3.4) 93
atomics.syn (33.5.2) 1803                          basic.stc (6.7.5) 67
atomics.types.float (33.5.8.4) 1823                basic.stc.auto (6.7.5.4) 68
atomics.types.generic (33.5.8) 1816                basic.stc.dynamic (6.7.5.5) 68
atomics.types.generic.general (33.5.8.1) 1816      basic.stc.dynamic.allocation (6.7.5.5.2) 69
atomics.types.int (33.5.8.3) 1821                  basic.stc.dynamic.deallocation (6.7.5.5.3) 70
atomics.types.memop (33.5.8.6) 1826                basic.stc.dynamic.general (6.7.5.5.1) 68
atomics.types.operations (33.5.8.2) 1817           basic.stc.general (6.7.5.1) 67
atomics.types.pointer (33.5.8.5) 1825              basic.stc.inherit (6.7.5.6) 70
atomics.wait (33.5.6) 1809                         basic.stc.static (6.7.5.2) 68

Cross-references                                                                               1964

basic.stc.thread (6.7.5.3) 68                 cfenv (28.3) 1397
basic.string (23.4.3) 843                     cfenv.syn (28.3.1) 1397
basic.string.general (23.4.3.1) 843           cfenv.thread (28.3.2) 1398
basic.string.hash (23.4.6) 867                cfloat.syn (17.3.7) 522
basic.string.literals (23.4.7) 868            char.traits (23.2) 825
basic.type.qualifier (6.8.5) 80               char.traits.general (23.2.1) 825
basic.types (6.8) 74                          char.traits.require (23.2.2) 825
basic.types.general (6.8.1) 74                char.traits.specializations (23.2.4) 827
bidirectional.iterators (25.3.5.6) 1079       char.traits.specializations.char (23.2.4.2) 827
binary.search (27.8.4.5) 1358                 char.traits.specializations.char16.t (23.2.4.4) 828
bit (22.15) 821                               char.traits.specializations.char32.t (23.2.4.5) 829
bit.byteswap (22.15.4) 822                    char.traits.specializations.char8.t (23.2.4.3) 828
bit.cast (22.15.3) 821                        char.traits.specializations.general (23.2.4.1) 827
bit.count (22.15.7) 823                       char.traits.specializations.wchar.t (23.2.4.6) 830
bit.endian (22.15.8) 824                      char.traits.typedefs (23.2.3) 827
bit.general (22.15.1) 821                     character.seq (16.3.3.3.4) 484
bit.pow.two (22.15.5) 822                     character.seq.general (16.3.3.3.4.1) 484
bit.rotate (22.15.6) 823                      charconv (22.13) 792
bit.syn (22.15.2) 821                         charconv.from.chars (22.13.3) 793
bitmask.types (16.3.3.3.3) 483                charconv.syn (22.13.1) 792
bitset (22.9) 755                             charconv.to.chars (22.13.2) 792
bitset.cons (22.9.2.2) 757                    cinttypes.syn (31.13.2) 1751
bitset.hash (22.9.3) 760                      class (Clause 11) 267
bitset.members (22.9.2.3) 758                 class.abstract (11.7.4) 303
bitset.operators (22.9.4) 760                 class.access (11.8) 304
bitset.syn (22.9.1) 755                       class.access.base (11.8.3) 307
bitwise.operations (22.10.11) 775             class.access.general (11.8.1) 304
bitwise.operations.and (22.10.11.2) 775       class.access.nest (11.8.8) 313
bitwise.operations.general (22.10.11.1) 775   class.access.spec (11.8.2) 306
bitwise.operations.not (22.10.11.5) 776       class.access.virt (11.8.6) 313
bitwise.operations.or (22.10.11.3) 775        class.base.init (11.9.3) 315
bitwise.operations.xor (22.10.11.4) 775       class.bit (11.4.10) 290
byte.strings (16.3.3.3.4.2) 484               class.cdtor (11.9.5) 320
                                              class.compare (11.10) 325
c.files (31.13) 1750                          class.compare.default (11.10.1) 325
c.locales (30.5) 1610                         class.compare.secondary (11.10.4) 327
c.malloc (20.2.12) 610                        class.conv (11.4.8) 286
c.math (28.7) 1466                            class.conv.ctor (11.4.8.2) 286
c.math.abs (28.7.2) 1473                      class.conv.fct (11.4.8.3) 287
c.math.fpclass (28.7.5) 1473                  class.conv.general (11.4.8.1) 286
c.math.hypot3 (28.7.3) 1473                   class.copy.assign (11.4.6) 281
c.math.lerp (28.7.4) 1473                     class.copy.ctor (11.4.5.3) 278
c.math.rand (28.5.10) 1447                    class.copy.elision (11.9.6) 323
c.mb.wcs (23.5.6) 871                         class.ctor (11.4.5) 277
c.strings (23.5) 868                          class.ctor.general (11.4.5.1) 277
cassert.syn (19.3.2) 575                      class.default.ctor (11.4.5.2) 277
category.collate (30.4.5) 1597                class.derived (11.7) 296
category.ctype (30.4.2) 1579                  class.derived.general (11.7.1) 296
category.ctype.general (30.4.2.1) 1579        class.dtor (11.4.7) 283
category.messages (30.4.8) 1608               class.eq (11.10.2) 326
category.messages.general (30.4.8.1) 1608     class.expl.init (11.9.2) 314
category.monetary (30.4.7) 1603               class.free (11.4.11) 291
category.monetary.general (30.4.7.1) 1603     class.friend (11.8.4) 309
category.numeric (30.4.3) 1587                class.gslice (28.6.6) 1461
category.numeric.general (30.4.3.1) 1587      class.gslice.overview (28.6.6.1) 1461
category.time (30.4.6) 1598                   class.inhctor.init (11.9.4) 319
category.time.general (30.4.6.1) 1598         class.init (11.9) 314
cctype.syn (23.5.1) 868                       class.init.general (11.9.1) 314
cerrno.syn (19.4.2) 575                       class.local (11.6) 295

Cross-references                                                                            1965

class.mem (11.4) 271                        complex.h.syn (17.14.2) 557
class.mem.general (11.4.1) 271              complex.literals (28.4.10) 1404
class.member.lookup (6.5.2) 45              complex.member.ops (28.4.5) 1401
class.mfct (11.4.2) 274                     complex.members (28.4.4) 1400
class.mfct.non.static (11.4.3) 275          complex.numbers (28.4) 1398
class.mi (11.7.2) 297                       complex.numbers.general (28.4.1) 1398
class.name (11.3) 269                       complex.ops (28.4.6) 1401
class.nest (11.4.12) 292                    complex.syn (28.4.2) 1398
class.paths (11.8.7) 313                    complex.transcendentals (28.4.8) 1403
class.pre (11.1) 267                        complex.value.ops (28.4.7) 1402
class.prop (11.2) 268                       compliance (16.4.2.5) 489
class.protected (11.8.5) 312                concept.assignable (18.4.8) 564
class.qual (6.5.5.2) 54                     concept.booleantestable (18.5.2) 567
class.slice (28.6.4) 1459                   concept.common (18.4.6) 563
class.slice.overview (28.6.4.1) 1459        concept.commonref (18.4.5) 563
class.spaceship (11.10.3) 327               concept.comparisoncommontype (18.5.3) 568
class.static (11.4.9) 289                   concept.constructible (18.4.11) 566
class.static.data (11.4.9.3) 289            concept.convertible (18.4.4) 563
class.static.general (11.4.9.1) 289         concept.copyconstructible (18.4.14) 567
class.static.mfct (11.4.9.2) 289            concept.default.init (18.4.12) 567
class.temporary (6.7.7) 71                  concept.derived (18.4.3) 562
class.union (11.5) 293                      concept.destructible (18.4.10) 566
class.union.anon (11.5.2) 294               concept.equalitycomparable (18.5.4) 569
class.union.general (11.5.1) 293            concept.equiv (18.7.6) 571
class.virtual (11.7.3) 299                  concept.invocable (18.7.2) 571
classification (30.3.3.1) 1578              concept.moveconstructible (18.4.13) 567
climits.syn (17.3.6) 522                    concept.predicate (18.7.4) 571
clocale.data.races (30.5.2) 1610            concept.regularinvocable (18.7.3) 571
clocale.syn (30.5.1) 1610                   concept.relation (18.7.5) 571
cmath.syn (28.7.1) 1466                     concept.same (18.4.2) 562
cmp (17.11) 541                             concept.strictweakorder (18.7.7) 571
cmp.alg (17.11.6) 548                       concept.swappable (18.4.9) 565
cmp.categories (17.11.2) 542                concept.totallyordered (18.5.5) 569
cmp.categories.pre (17.11.2.1) 542          concepts (Clause 18) 559
cmp.common (17.11.3) 546                    concepts.arithmetic (18.4.7) 564
cmp.concept (17.11.4) 546                   concepts.callable (18.7) 570
cmp.partialord (17.11.2.2) 542              concepts.callable.general (18.7.1) 570
cmp.result (17.11.5) 547                    concepts.compare (18.5) 567
cmp.strongord (17.11.2.4) 545               concepts.compare.general (18.5.1) 567
cmp.weakord (17.11.2.3) 544                 concepts.equality (18.2) 559
cmplx.over (28.4.9) 1404                    concepts.general (18.1) 559
common.iter.access (25.5.5.4) 1107          concepts.lang (18.4) 562
common.iter.cmp (25.5.5.6) 1108             concepts.lang.general (18.4.1) 562
common.iter.const (25.5.5.3) 1106           concepts.object (18.6) 570
common.iter.cust (25.5.5.7) 1108            concepts.syn (18.3) 560
common.iter.nav (25.5.5.5) 1107             condition.variable.syn (33.7.2) 1855
common.iter.types (25.5.5.2) 1106           conforming (16.4.6) 504
common.iterator (25.5.5.1) 1105             conforming.overview (16.4.6.1) 504
compare.syn (17.11.1) 541                   cons.slice (28.6.4.2) 1460
comparisons (22.10.8) 769                   const.iterators (25.5.3) 1095
comparisons.equal.to (22.10.8.2) 770        const.iterators.alias (25.5.3.2) 1095
comparisons.general (22.10.8.1) 769         const.iterators.general (25.5.3.1) 1095
comparisons.greater (22.10.8.4) 770         const.iterators.iterator (25.5.3.3) 1095
comparisons.greater.equal (22.10.8.6) 771   const.iterators.ops (25.5.3.5) 1097
comparisons.less (22.10.8.5) 771            const.iterators.types (25.5.3.4) 1097
comparisons.less.equal (22.10.8.7) 771      constexpr.functions (16.4.6.7) 506
comparisons.not.equal.to (22.10.8.3) 770    constraints (16.4.5) 499
comparisons.three.way (22.10.8.8) 772       constraints.overview (16.4.5.1) 499
complex (28.4.3) 1400                       container.adaptors (24.6) 982

Cross-references                                                                   1966

container.adaptors.format (24.6.13) 1027            coroutine.handle.noop.resumption (17.12.5.2.3)
container.adaptors.general (24.6.1) 982                       554
container.alloc.reqmts (24.2.2.5) 878               coroutine.handle.observers (17.12.4.5) 552
container.gen.reqmts (24.2.2) 873                   coroutine.handle.promise (17.12.4.7) 553
container.insert.return (24.2.6) 888                coroutine.handle.resumption (17.12.4.6) 552
container.node (24.2.5) 886                         coroutine.noop (17.12.5) 553
container.node.cons (24.2.5.2) 887                  coroutine.noop.coroutine (17.12.5.3) 554
container.node.dtor (24.2.5.3) 887                  coroutine.promise.noop (17.12.5.1) 553
container.node.modifiers (24.2.5.5) 888             coroutine.syn (17.12.2) 550
container.node.observers (24.2.5.4) 887             coroutine.traits (17.12.3) 550
container.node.overview (24.2.5.1) 886              coroutine.traits.general (17.12.3.1) 550
container.opt.reqmts (24.2.2.4) 878                 coroutine.traits.primary (17.12.3.2) 550
container.reqmts (24.2.2.2) 874                     coroutine.trivial.awaitables (17.12.6) 554
container.requirements (24.2) 873                   counted.iter.access (25.5.7.3) 1111
container.requirements.dataraces (24.2.3) 880       counted.iter.cmp (25.5.7.6) 1113
container.requirements.general (24.2.2.1) 873       counted.iter.const (25.5.7.2) 1110
container.requirements.pre (24.2.1) 873             counted.iter.cust (25.5.7.7) 1113
container.rev.reqmts (24.2.2.3) 877                 counted.iter.elem (25.5.7.4) 1111
containers (Clause 24) 873                          counted.iter.nav (25.5.7.5) 1111
containers.general (24.1) 873                       counted.iterator (25.5.7.1) 1109
contents (16.4.2.2) 486                             cpp (Clause 15) 461
conv (7.3) 98                                       cpp.concat (15.6.4) 471
conv.array (7.3.3) 99                               cpp.cond (15.2) 463
conv.bool (7.3.15) 103                              cpp.error (15.8) 474
conv.double (7.3.10) 101                            cpp.import (15.5) 467
conv.fctptr (7.3.14) 102                            cpp.include (15.3) 465
conv.fpint (7.3.11) 101                             cpp.line (15.7) 473
conv.fpprom (7.3.8) 101                             cpp.module (15.4) 466
conv.func (7.3.4) 99                                cpp.null (15.10) 474
conv.general (7.3.1) 98                             cpp.pragma (15.9) 474
conv.integral (7.3.9) 101                           cpp.pragma.op (15.12) 477
conv.lval (7.3.2) 99                                cpp.pre (15.1) 461
conv.mem (7.3.13) 102                               cpp.predefined (15.11) 474
conv.prom (7.3.7) 100                               cpp.replace (15.6) 468
conv.ptr (7.3.12) 102                               cpp.replace.general (15.6.1) 468
conv.qual (7.3.6) 100                               cpp.rescan (15.6.5) 473
conv.rank (6.8.6) 81                                cpp.scope (15.6.6) 473
conv.rval (7.3.5) 99                                cpp.stringize (15.6.3) 471
conventions (16.3.3) 482                            cpp.subst (15.6.2) 470
conventions.general (16.3.3.1) 482                  csetjmp.syn (17.13.3) 555
conversions.character (30.3.3.2) 1578               csignal.syn (17.13.4) 555
coro.generator (26.8) 1267                          cstdarg.syn (17.13.2) 555
coro.generator.class (26.8.3) 1268                  cstddef.syn (17.2.1) 508
coro.generator.iterator (26.8.6) 1272               cstdint.syn (17.4.1) 523
coro.generator.members (26.8.4) 1269                cstdio.syn (31.13.1) 1750
coro.generator.promise (26.8.5) 1269                cstdlib.syn (17.2.2) 509
coroutine.generator.overview (26.8.1) 1267          cstring.syn (23.5.3) 869
coroutine.handle (17.12.4) 550                      ctime.syn (29.14) 1569
coroutine.handle.compare (17.12.4.8) 553            cuchar.syn (23.5.5) 871
coroutine.handle.con (17.12.4.2) 551                customization.point.object (16.3.3.3.5) 485
coroutine.handle.conv (17.12.4.3) 552               cwchar.syn (23.5.4) 870
coroutine.handle.export.import (17.12.4.4) 552      cwctype.syn (23.5.2) 868
coroutine.handle.general (17.12.4.1) 550
coroutine.handle.hash (17.12.4.9) 553               dcl.align (9.12.2) 249
coroutine.handle.noop (17.12.5.2) 553               dcl.ambig.res (9.3.3) 194
coroutine.handle.noop.address (17.12.5.2.5) 554     dcl.array (9.3.4.5) 200
coroutine.handle.noop.conv (17.12.5.2.1) 553        dcl.asm (9.10) 245
coroutine.handle.noop.observers (17.12.5.2.2) 554   dcl.attr (9.12) 247
coroutine.handle.noop.promise (17.12.5.2.4) 554     dcl.attr.assume (9.12.3) 250

Cross-references                                                                                1967

dcl.attr.depend (9.12.4) 250                defns.arbitrary.stream (3.2) 3
dcl.attr.deprecated (9.12.5) 251            defns.argument (3.3) 3
dcl.attr.fallthrough (9.12.6) 251           defns.argument.macro (3.4) 3
dcl.attr.grammar (9.12.1) 247               defns.argument.templ (3.6) 3
dcl.attr.likelihood (9.12.7) 252            defns.argument.throw (3.5) 3
dcl.attr.nodiscard (9.12.9) 253             defns.block (3.7) 3
dcl.attr.noreturn (9.12.10) 254             defns.block.stmt (3.8) 3
dcl.attr.nouniqueaddr (9.12.11) 254         defns.character (3.9) 3
dcl.attr.unused (9.12.8) 253                defns.character.container (3.10) 3
dcl.constexpr (9.2.6) 179                   defns.component (3.12) 4
dcl.constinit (9.2.7) 181                   defns.cond.supp (3.13) 4
dcl.dcl (Clause 9) 173                      defns.const.subexpr (3.14) 4
dcl.decl (9.3) 192                          defns.deadlock (3.15) 4
dcl.decl.general (9.3.1) 192                defns.default.behavior.impl (3.16) 4
dcl.enum (9.7.1) 232                        defns.diagnostic (3.17) 4
dcl.fct (9.3.4.6) 201                       defns.direct.non.list.init (3.18) 4
dcl.fct.def (9.5) 225                       defns.dynamic.type (3.19) 4
dcl.fct.def.coroutine (9.5.4) 228           defns.dynamic.type.prvalue (3.20) 4
dcl.fct.def.default (9.5.2) 226             defns.expression.equivalent (3.21) 4
dcl.fct.def.delete (9.5.3) 227              defns.handler (3.24) 5
dcl.fct.def.general (9.5.1) 225             defns.ill.formed (3.25) 5
dcl.fct.default (9.3.4.7) 206               defns.impl.defined (3.26) 5
dcl.fct.spec (9.2.3) 178                    defns.impl.limits (3.28) 5
dcl.friend (9.2.5) 179                      defns.iostream.templates (3.29) 5
dcl.init (9.4) 209                          defns.locale.specific (3.30) 5
dcl.init.aggr (9.4.2) 213                   defns.modifier (3.32) 5
dcl.init.general (9.4.1) 209                defns.move.assign (3.33) 6
dcl.init.list (9.4.5) 220                   defns.move.constr (3.34) 6
dcl.init.ref (9.4.4) 218                    defns.nonconst.libcall (3.35) 6
dcl.init.string (9.4.3) 217                 defns.ntcts (3.36) 6
dcl.inline (9.2.8) 181                      defns.observer (3.37) 6
dcl.link (9.11) 245                         defns.order.ptr (3.27) 5
dcl.meaning (9.3.4) 195                     defns.parameter (3.38) 6
dcl.meaning.general (9.3.4.1) 195           defns.parameter.macro (3.39) 6
dcl.mptr (9.3.4.4) 199                      defns.parameter.templ (3.40) 6
dcl.name (9.3.2) 193                        defns.prog.def.spec (3.42) 6
dcl.pre (9.1) 173                           defns.prog.def.type (3.43) 6
dcl.ptr (9.3.4.2) 197                       defns.projection (3.44) 6
dcl.ref (9.3.4.3) 198                       defns.referenceable (3.45) 7
dcl.spec (9.2) 175                          defns.regex.collating.element (3.11) 4
dcl.spec.auto (9.2.9.6) 187                 defns.regex.finite.state.machine (3.22) 5
dcl.spec.auto.general (9.2.9.6.1) 187       defns.regex.format.specifier (3.23) 5
dcl.spec.general (9.2.1) 175                defns.regex.matched (3.31) 5
dcl.stc (9.2.2) 176                         defns.regex.primary.equivalence.class (3.41)   6
dcl.struct.bind (9.6) 231                   defns.regex.regular.expression (3.46) 7
dcl.type (9.2.9) 182                        defns.regex.subexpression (3.62) 8
dcl.type.auto.deduct (9.2.9.6.2) 190        defns.replacement (3.47) 7
dcl.type.class.deduct (9.2.9.7) 191         defns.repositional.stream (3.48) 7
dcl.type.cv (9.2.9.2) 183                   defns.required.behavior (3.49) 7
dcl.type.decltype (9.2.9.5) 186             defns.reserved.function (3.50) 7
dcl.type.elab (9.2.9.4) 184                 defns.signature (3.51) 7
dcl.type.general (9.2.9.1) 182              defns.signature.friend (3.52) 7
dcl.type.simple (9.2.9.3) 184               defns.signature.member (3.56) 8
dcl.typedef (9.2.4) 178                     defns.signature.member.spec (3.58) 8
declval (22.2.6) 684                        defns.signature.member.templ (3.57) 8
default.allocator (20.2.10) 608             defns.signature.spec (3.55) 8
default.allocator.general (20.2.10.1) 608   defns.signature.templ (3.53) 7
default.sentinel (25.5.6) 1109              defns.signature.templ.friend (3.54) 7
defns.access (3.1) 3                        defns.signature.template.head (3.59) 8

Cross-references                                                                           1968

defns.stable (3.60) 8                         depr.strstreambuf.cons (D.15.2.2) 1941
defns.static.type (3.61) 8                    depr.strstreambuf.general (D.15.2.1) 1940
defns.traits (3.63) 8                         depr.strstreambuf.members (D.15.2.3) 1942
defns.unblock (3.64) 8                        depr.strstreambuf.virtuals (D.15.2.4) 1943
defns.undefined (3.65) 8                      depr.template.template (D.10) 1939
defns.unspecified (3.66) 9                    depr.tuple (D.20) 1949
defns.valid (3.67) 9                          depr.util.smartptr.shared.atomic (D.24) 1951
defns.well.formed (3.68) 9                    depr.variant (D.21) 1950
depr (Annex D) 1937                           depr.volatile.type (D.5) 1937
depr.arith.conv.enum (D.2) 1937               deque (24.3.8) 914
depr.array.comp (D.4) 1937                    deque.capacity (24.3.8.3) 916
depr.atomics (D.30) 1958                      deque.cons (24.3.8.2) 916
depr.atomics.general (D.30.1) 1958            deque.erasure (24.3.8.5) 918
depr.atomics.nonmembers (D.30.3) 1959         deque.modifiers (24.3.8.4) 917
depr.atomics.types.operations (D.30.4) 1959   deque.overview (24.3.8.1) 914
depr.atomics.volatile (D.30.2) 1959           deque.syn (24.3.3) 909
depr.c.macros (D.13) 1939                     derivation (16.4.6.12) 506
depr.capture.this (D.3) 1937                  derived.classes (16.4.5.5) 503
depr.cerrno (D.16) 1947                       description (16.3) 479
depr.codecvt.syn (D.26.2) 1953                description.general (16.3.1) 479
depr.conversions (D.27) 1954                  diagnostics (Clause 19) 572
depr.conversions.buffer (D.27.3) 1956         diagnostics.general (19.1) 572
depr.conversions.general (D.27.1) 1954        diff (Annex C) 1905
depr.conversions.string (D.27.2) 1954         diff.basic (C.6.3) 1927
depr.default.allocator (D.17) 1948            diff.char16 (C.7.3.1) 1934
depr.fs.path.factory (D.29) 1958              diff.class (C.6.7) 1932
depr.general (D.1) 1937                       diff.cpp (C.6.8) 1934
depr.impldec (D.8) 1939                       diff.cpp03 (C.5) 1921
depr.istrstream (D.15.3) 1945                 diff.cpp03.algorithms (C.5.13) 1925
depr.istrstream.cons (D.15.3.2) 1945          diff.cpp03.class (C.5.5) 1922
depr.istrstream.general (D.15.3.1) 1945       diff.cpp03.containers (C.5.12) 1924
depr.istrstream.members (D.15.3.3) 1945       diff.cpp03.dcl.dcl (C.5.4) 1922
depr.iterator (D.22) 1950                     diff.cpp03.diagnostics (C.5.9) 1924
depr.lit (D.9) 1939                           diff.cpp03.expr (C.5.3) 1922
depr.local (D.7) 1938                         diff.cpp03.general (C.5.1) 1921
depr.locale.category (D.28) 1958              diff.cpp03.input.output (C.5.16) 1926
depr.locale.stdcvt (D.26) 1953                diff.cpp03.language.support (C.5.8) 1924
depr.locale.stdcvt.general (D.26.1) 1953      diff.cpp03.lex (C.5.2) 1921
depr.locale.stdcvt.req (D.26.3) 1954          diff.cpp03.library (C.5.7) 1923
depr.mem.poly.allocator.mem (D.18) 1948       diff.cpp03.locale (C.5.15) 1925
depr.meta.types (D.19) 1948                   diff.cpp03.numerics (C.5.14) 1925
depr.move.iter.elem (D.23) 1950               diff.cpp03.strings (C.5.11) 1924
