
Index of library names
Constructions whose name appears in italics are for exposition only.

Symbols                                               __cpp_lib_constexpr_charconv, 513
__cpp_lib_is_implicit_lifetime, 514          __cpp_lib_semaphore, 514
__cpp_lib_is_invocable, 514                  __cpp_lib_shared_mutex, 515
__cpp_lib_is_layout_compatible, 514          __cpp_lib_shared_ptr_arrays, 515
__cpp_lib_is_nothrow_convertible, 514        __cpp_lib_shared_ptr_weak_type, 515
__cpp_lib_is_null_pointer, 514               __cpp_lib_shared_timed_mutex, 515
__cpp_lib_is_pointer_interconvertible, 514   __cpp_lib_shift, 515
__cpp_lib_is_scoped_enum, 514                __cpp_lib_smart_ptr_for_overwrite, 515
__cpp_lib_is_swappable, 514                  __cpp_lib_source_location, 515
__cpp_lib_jthread, 514                       __cpp_lib_span, 515
__cpp_lib_latch, 514                         __cpp_lib_spanstream, 515
__cpp_lib_launder, 514                       __cpp_lib_ssize, 515
__cpp_lib_list_remove_return_type, 514       __cpp_lib_stacktrace, 515
__cpp_lib_logical_traits, 514                __cpp_lib_start_lifetime_as, 515
__cpp_lib_make_from_tuple, 514               __cpp_lib_starts_ends_with, 515
__cpp_lib_make_reverse_iterator, 514         __cpp_lib_stdatomic_h, 515
__cpp_lib_make_unique, 514                   __cpp_lib_string_contains, 515
__cpp_lib_map_try_emplace, 514               __cpp_lib_string_resize_and_overwrite, 515
__cpp_lib_math_constants, 514                __cpp_lib_string_udls, 515
__cpp_lib_math_special_functions, 514        __cpp_lib_string_view, 515
__cpp_lib_mdspan, 514                        __cpp_lib_syncbuf, 515
__cpp_lib_memory_resource, 514               __cpp_lib_three_way_comparison, 515
__cpp_lib_modules, 514                       __cpp_lib_to_address, 515
__cpp_lib_move_iterator_concept, 514         __cpp_lib_to_array, 515
__cpp_lib_move_only_function, 514            __cpp_lib_to_chars, 515
__cpp_lib_node_extract, 514                  __cpp_lib_to_underlying, 515
__cpp_lib_nonmember_container_access, 514    __cpp_lib_transformation_trait_aliases,
__cpp_lib_not_fn, 514                                515
__cpp_lib_null_iterators, 514                __cpp_lib_transparent_operators, 515
__cpp_lib_optional, 514                      __cpp_lib_tuple_element_t, 515
__cpp_lib_out_ptr, 514                       __cpp_lib_tuple_like, 515
__cpp_lib_parallel_algorithm, 514            __cpp_lib_tuples_by_type, 515
__cpp_lib_polymorphic_allocator, 514         __cpp_lib_type_identity, 515
__cpp_lib_print, 514                         __cpp_lib_type_trait_variable_templates,
__cpp_lib_quoted_string_io, 514                      515
__cpp_lib_ranges, 514                        __cpp_lib_uncaught_exceptions, 515
__cpp_lib_ranges_as_const, 514               __cpp_lib_unordered_map_try_emplace, 515
__cpp_lib_ranges_as_rvalue, 514              __cpp_lib_unreachable, 515
__cpp_lib_ranges_cartesian_product, 514      __cpp_lib_unwrap_ref, 515
__cpp_lib_ranges_chunk, 514                  __cpp_lib_variant, 515
__cpp_lib_ranges_chunk_by, 514               __cpp_lib_void_t, 515
__cpp_lib_ranges_contains, 514
__cpp_lib_ranges_enumerate, 514              Numbers
__cpp_lib_ranges_find_last, 514              _1, 777, 778
__cpp_lib_ranges_fold, 514                   _2, 777, 778
__cpp_lib_ranges_iota, 514                   _3, 777, 778
__cpp_lib_ranges_join_with, 514              _4, 777, 778
__cpp_lib_ranges_repeat, 514                 _5, 777, 778
__cpp_lib_ranges_slide, 514                  _6, 777, 778
__cpp_lib_ranges_starts_ends_with, 514       _7, 777, 778
__cpp_lib_ranges_stride, 514                 _8, 777, 778
__cpp_lib_ranges_to_container, 514           _9, 777, 778
__cpp_lib_ranges_zip, 514                    _10, 777, 778
__cpp_lib_raw_memory_algorithms, 514
__cpp_lib_reference_from_temporary, 514      A
__cpp_lib_remove_cvref, 514
                                             a
__cpp_lib_result_of_sfinae, 514
                                                 cauchy_distribution, 1440
__cpp_lib_robust_nonmodifying_seq_ops, 514
                                                 extreme_value_distribution, 1436
__cpp_lib_sample, 514

Index of library names                                                               2034

    uniform_int_distribution, 1427      adopt_lock, 1844
    uniform_real_distribution, 1428     adopt_lock_t, 1844
    weibull_distribution, 1435          advance, 1085, 1086
abbrev                                      subrange, 1143
    sys_info, 1553                      advance_to
abort, 93, 169, 509, 525, 532, 538          basic_format_context, 810
abs, 509, 1466, 1473, 1751                  basic_format_parse_context, 809
    complex, 1402                       align, 602
    duration, 1502                      align_val_t, 526
    valarray, 1459                      aligned_alloc, 509, 610, 1936
absolute, 1737                          aligned_storage, 1949
access                                  aligned_storage_t, 1948
    default_accessor, 1049              aligned_union, 1949
accumulate, 1381                        aligned_union_t, 1948
acos, 1466                              alignment_of, 666
    complex, 1403                       alignment_of_v, 657
    valarray, 1459                      all
acosf, 1466                                 bitset, 760
acosh, 1466                                 views, 1162
    complex, 1403                       all_of, 1319
acoshf, 1466                            all_t, 1122
acoshl, 1466                            allocate
acosl, 1466                                 allocator, 609
acq_rel                                     allocator_traits, 608
    memory_order, 1807                      memory_resource, 638
acquire                                     polymorphic_allocator, 640
    counting_semaphore, 1863                scoped_allocator_adaptor, 649
    memory_order, 1807                  allocate_at_least
add_const, 669                              allocator, 609
add_const_t, 653                            allocator_traits, 608
add_cv, 669                             allocate_bytes
add_cv_t, 653                               polymorphic_allocator, 640
add_lvalue_reference, 670               allocate_object
add_lvalue_reference_t, 653                 polymorphic_allocator, 640
add_pointer, 671                        allocate_shared, 624, 626, 627
add_pointer_t, 654                      allocator, 608
add_rvalue_reference, 670                   allocate, 609
add_rvalue_reference_t, 653                 allocate_at_least, 609
add_volatile, 669                           deallocate, 609
add_volatile_t, 653                         difference_type, 608
address                                     is_always_equal, 1948
    coroutine_handle, 552                   operator=, 608
    coroutine_handle<noop_coroutine_-       operator==, 609
         promise>, 554                      propagate_on_container_move_-
addressof, 610                                   assignment, 608
adjacent                                    size_type, 608
    views, 1227                             value_type, 608
adjacent_difference, 1388               allocator_arg, 603
adjacent_find, 1325                     allocator_arg_t, 603
adjacent_transform                      allocator_traits, 606
    views, 1233                             allocate, 608
adjacent_transform_view, 1233               allocate_at_least, 608
    begin, 1233                             const_pointer, 607
    end, 1233                               const_void_pointer, 607
    size, 1233                              construct, 608
adjacent_view, 1227                         deallocate, 608
    begin, 1228                             destroy, 608
    end, 1228                               difference_type, 607
    size, 1228                              is_always_equal, 608

Index of library names                                                         2035

    max_size, 608                                crbegin, 878
    pointer, 607                                 crend, 878
    propagate_on_container_copy_-                data, 913
         assignment, 607                         difference_type, 874
    propagate_on_container_move_-                empty, 876
         assignment, 607                         end, 875, 911
    propagate_on_container_swap, 608             fill, 913
    rebind_alloc, 608                            get, 914
    select_on_container_copy_construction,       iterator, 874
         608                                     max_size, 876, 911
    size_type, 607                               operator!=, 875
    void_pointer, 607                            operator=, 874
allocator_type                                   operator==, 875
    allocator-aware containers, 879              rbegin, 877
    basic_string, 843                            reference, 874
alpha                                            rend, 877
    gamma_distribution, 1434                     reverse_iterator, 877
always_noconv                                    size, 875, 911, 913
    codecvt, 1585                                size_type, 874
ambiguous                                        swap, 875, 913
    local_info, 1553                             value_type, 874
ambiguous_local_time, 1551                   arrive
    constructor, 1552                            barrier, 1866
and_then                                     arrive_and_drop
    expected, 746, 747                           barrier, 1866
    expected<void>, 753, 754                 arrive_and_wait
    optional, 714                                barrier, 1866
any                                              latch, 1865
    constructor, 731, 732                    as_bytes, 1034
    destructor, 732                          as_const, 684
    emplace, 733                             as_rvalue
    has_value, 733                               views, 1164
    operator=, 732                           as_rvalue_view, 1164
    reset, 733                                   constructor, 1165
    swap, 733, 734                           as_writable_bytes, 1034
    type, 733                                asctime, 1569
any (member)                                 asin, 1466
    bitset, 760                                  complex, 1403
any_cast, 734                                    valarray, 1459
any_of, 1320                                 asinf, 1466
append                                       asinh, 1466
    basic_string, 854, 855                       complex, 1403
    path, 1717                               asinhf, 1466
append_range                                 asinhl, 1466
    basic_string, 855                        asinl, 1466
apply, 702                                   assert, 575
    valarray, 1457                           assign
arg, 1404                                        basic_regex, 1767, 1768
    basic_format_context, 810                    basic_string, 855, 856
    complex, 1403                                directory_entry, 1730
argument_type                                    error_code, 581
    zombie, 502                                  error_condition, 583
array, 911, 913                                  path, 1716
    begin, 875, 911                              sequence containers, 883
    cbegin, 875                              assign_range
    cend, 875                                    basic_string, 856
    const_iterator, 874                          sequence containers, 883
    const_reference, 874                     assignable_from, 564
    const_reverse_iterator, 877              assoc_laguerre, 1474

Index of library names                                                       2036

assoc_laguerref, 1474                    notify_one, 1820
assoc_laguerrel, 1474                    operator floating-point-type , 1818
assoc_legendre, 1474                     operator+=, 1824
assoc_legendref, 1474                    operator-=, 1824
assoc_legendrel, 1474                    operator=, 1818
assume_aligned, 602                      store, 1818
async, 1877                              wait, 1820
at                                   atomic<integral-type >, 1821
    basic_stacktrace, 590                compare_exchange_strong, 1819
    basic_string, 853                    compare_exchange_weak, 1819
    basic_string_view, 835               constructor, 1817, 1818
    flat_map, 1003                       exchange, 1818
    map, 945                             fetch_add, 1822
    unordered_map, 965                   fetch_and, 1822
at_quick_exit, 509, 526                  fetch_or, 1822
atan, 1466                               fetch_sub, 1822
    complex, 1403                        fetch_xor, 1822
    valarray, 1459                       is_always_lock_free, 1818
atan2, 1466                              is_lock_free, 1818
    valarray, 1459                       load, 1818
atan2f, 1466                             notify_all, 1821
atan2l, 1466                             notify_one, 1820
atanf, 1466                              operator integral-type , 1818
atanh, 1466                              operator++, 1826
    complex, 1403                        operator+=, 1823
atanhf, 1466                             operator--, 1826
atanhl, 1466                             operator-=, 1823
atanl, 1466                              operator=, 1818
atexit, 93, 509, 525                     operator&=, 1823
atof, 509                                operator^=, 1823
atoi, 509                                operator|=, 1823
atol, 509                                store, 1818
atoll, 509                               wait, 1820
atomic, 1816, 1817                   atomic<shared_ptr<T>>, 1827
    compare_exchange_strong, 1819        compare_exchange_strong, 1828, 1829
    compare_exchange_weak, 1819          compare_exchange_weak, 1828, 1829
    constructor, 1817, 1818              constructor, 1828
    exchange, 1818                       exchange, 1828
    is_always_lock_free, 1818            is_always_lock_free, 1818
    is_lock_free, 1818                   is_lock_free, 1818
    load, 1818                           load, 1828
    notify_all, 1821                     notify_all, 1829
    notify_one, 1820                     notify_one, 1829
    operator type , 1818                 operator shared_ptr<T>, 1828
    operator=, 1818                      operator=, 1828
    store, 1818                          store, 1828
    value_type, 1816                     wait, 1829
    wait, 1820                       atomic<T*>, 1825, 1826
atomic<floating-point-type >, 1823       compare_exchange_strong, 1819
    compare_exchange_strong, 1819        compare_exchange_weak, 1819
    compare_exchange_weak, 1819          constructor, 1817, 1818
    constructor, 1817, 1818              exchange, 1818
    exchange, 1818                       fetch_add, 1826
    fetch_add, 1824                      fetch_sub, 1826
    fetch_sub, 1824                      is_always_lock_free, 1818
    is_always_lock_free, 1818            is_lock_free, 1818
    is_lock_free, 1818                   load, 1818
    load, 1818                           notify_all, 1821
    notify_all, 1821                     notify_one, 1820

Index of library names                                                         2037

    operator T*, 1818                              clear, 1833
    operator++, 1826                               constructor, 1832
    operator+=, 1823, 1824, 1826                   test, 1832
    operator--, 1826                               test_and_set, 1833
    operator-=, 1823, 1824, 1826                   wait, 1833
    operator=, 1818                            atomic_flag_clear, 1833, 1836
    store, 1818                                atomic_flag_clear_explicit, 1833, 1836
    wait, 1820                                 ATOMIC_FLAG_INIT, 1834
atomic<weak_ptr<T>>, 1829                      atomic_flag_test, 1832
    compare_exchange_strong, 1831              atomic_flag_test_and_set, 1833, 1836
    compare_exchange_weak, 1831                atomic_flag_test_and_set_explicit, 1833,
    constructor, 1830                                  1836
    exchange, 1831                             atomic_flag_test_explicit, 1832
    is_always_lock_free, 1818                  atomic_flag_wait, 1833
    is_lock_free, 1818                         atomic_flag_wait_explicit, 1833
    load, 1830                                 atomic_init, 1959
    notify_all, 1832                           atomic_int, 1807, 1835
    notify_one, 1831                           atomic_int16_t, 1807, 1835
    operator weak_ptr<T>, 1830                 atomic_int32_t, 1807, 1835
    operator=, 1830                            atomic_int64_t, 1807, 1835
    store, 1830                                atomic_int8_t, 1807, 1835
    wait, 1831                                 atomic_int_fast16_t, 1807, 1835
atomic_bool, 1807, 1835                        atomic_int_fast32_t, 1807, 1835
ATOMIC_BOOL_LOCK_FREE, 1809                    atomic_int_fast64_t, 1807, 1835
atomic_char, 1807, 1835                        atomic_int_fast8_t, 1807, 1835
atomic_char16_t, 1807, 1835                    atomic_int_least16_t, 1807, 1835
ATOMIC_CHAR16_T_LOCK_FREE, 1809                atomic_int_least32_t, 1807, 1835
atomic_char32_t, 1807, 1835                    atomic_int_least64_t, 1807, 1835
ATOMIC_CHAR32_T_LOCK_FREE, 1809                atomic_int_least8_t, 1807, 1835
atomic_char8_t, 1807, 1835                     ATOMIC_INT_LOCK_FREE, 1809
ATOMIC_CHAR8_T_LOCK_FREE, 1809                 atomic_intmax_t, 1807, 1835
ATOMIC_CHAR_LOCK_FREE, 1809                    atomic_intptr_t, 1807, 1835
atomic_compare_exchange_strong, 1819, 1836     atomic_is_lock_free, 1818, 1835
    shared_ptr, 1952                               shared_ptr, 1951
atomic_compare_exchange_strong_explicit,       atomic_llong, 1807, 1835
        1819, 1836                             ATOMIC_LLONG_LOCK_FREE, 1809
    shared_ptr, 1952                           atomic_load, 1818, 1835
atomic_compare_exchange_weak, 1819, 1836           shared_ptr, 1951
    shared_ptr, 1952                           atomic_load_explicit, 1818, 1835
atomic_compare_exchange_weak_explicit,             shared_ptr, 1952
        1819, 1836                             atomic_long, 1807, 1835
    shared_ptr, 1952                           ATOMIC_LONG_LOCK_FREE, 1809
atomic_exchange, 1818, 1836                    ATOMIC_POINTER_LOCK_FREE, 1809
    shared_ptr, 1952                           atomic_ptrdiff_t, 1807, 1835
atomic_exchange_explicit, 1818, 1836           atomic_ref, 1810
    shared_ptr, 1952                               compare_exchange_strong, 1812
atomic_fetch_add, 1822, 1824, 1826, 1836           compare_exchange_weak, 1812
atomic_fetch_add_explicit, 1822, 1824, 1826,       constructor, 1811
        1836                                       exchange, 1812
atomic_fetch_and, 1822, 1836                       is_always_lock_free, 1811
atomic_fetch_and_explicit, 1822, 1836              is_lock_free, 1811
atomic_fetch_or, 1822, 1836                        load, 1811
atomic_fetch_or_explicit, 1822, 1836               operator type , 1811
atomic_fetch_sub, 1822, 1824, 1826, 1836           operator=, 1811
atomic_fetch_sub_explicit, 1822, 1824, 1826,       required_alignment, 1811
        1836                                       store, 1811
atomic_fetch_xor, 1822, 1836                       value_type, 1810
atomic_fetch_xor_explicit, 1822, 1836          atomic_ref<floating-point-type >, 1814
atomic_flag, 1835                                  compare_exchange_strong, 1812

Index of library names                                                               2038

    compare_exchange_weak, 1812               wait, 1812
    constructor, 1811                     atomic_schar, 1807, 1835
    exchange, 1812                        atomic_short, 1807, 1835
    fetch_add, 1815                       ATOMIC_SHORT_LOCK_FREE, 1809
    fetch_sub, 1815                       atomic_signal_fence, 1834, 1836
    is_always_lock_free, 1811             atomic_signed_lock_free, 1807
    is_lock_free, 1811                    atomic_size_t, 1807, 1835
    load, 1811                            atomic_store, 1818, 1835
    operator floating-point-type , 1811       shared_ptr, 1952
    operator+=, 1815                      atomic_store_explicit, 1818, 1835
    operator-=, 1815                          shared_ptr, 1952
    operator=, 1811                       atomic_thread_fence, 1834, 1836
    required_alignment, 1811              atomic_uchar, 1807, 1835
    store, 1811                           atomic_uint, 1807, 1835
atomic_ref<integral-type >, 1813          atomic_uint16_t, 1807, 1835
    compare_exchange_strong, 1812         atomic_uint32_t, 1807, 1835
    compare_exchange_weak, 1812           atomic_uint64_t, 1807, 1835
    constructor, 1811                     atomic_uint8_t, 1807, 1835
    exchange, 1812                        atomic_uint_fast16_t, 1807, 1835
    fetch_add, 1814                       atomic_uint_fast32_t, 1807, 1835
    fetch_and, 1814                       atomic_uint_fast64_t, 1807, 1835
    fetch_or, 1814                        atomic_uint_fast8_t, 1807, 1835
    fetch_sub, 1814                       atomic_uint_least16_t, 1807, 1835
    fetch_xor, 1814                       atomic_uint_least32_t, 1807, 1835
    is_always_lock_free, 1811             atomic_uint_least64_t, 1807, 1835
    is_lock_free, 1811                    atomic_uint_least8_t, 1807, 1835
    load, 1811                            atomic_uintmax_t, 1807, 1835
    operator integral-type , 1811         atomic_uintptr_t, 1807, 1835
    operator++, 1816                      atomic_ullong, 1807, 1835
    operator+=, 1814                      atomic_ulong, 1807, 1835
    operator--, 1816                      atomic_unsigned_lock_free, 1807
    operator-=, 1814                      atomic_ushort, 1807, 1835
    operator=, 1811                       ATOMIC_VAR_INIT, 1959
    operator&=, 1814                      atomic_wchar_t, 1807, 1835
    operator^=, 1814                      ATOMIC_WCHAR_T_LOCK_FREE, 1809
    operator|=, 1814                      atto, 676
    required_alignment, 1811              auto_ptr
    store, 1811                               zombie, 501
atomic_ref<T*>, 1815                      auto_ptr_ref
    compare_exchange_strong, 1812             zombie, 501
    compare_exchange_weak, 1812           await_ready
    constructor, 1811                         suspend_always, 554
    exchange, 1812                            suspend_never, 554
    fetch_add, 1816                       await_resume
    fetch_sub, 1816                           suspend_always, 554
    is_always_lock_free, 1811                 suspend_never, 554
    is_lock_free, 1811                    await_suspend
    load, 1811                                suspend_always, 554
    operator T*, 1811                         suspend_never, 554
    operator++, 1816                      awk
    operator+=, 1816                          syntax_option_type, 1759, 1760
    operator--, 1816
    operator-=, 1816                      B
    operator=, 1811                       b
    required_alignment, 1811                  cauchy_distribution, 1440
    store, 1811                               extreme_value_distribution, 1436
atomic_ref<T>                                 uniform_int_distribution, 1427
    notify_all, 1813                          uniform_real_distribution, 1428
    notify_one, 1812

Index of library names                                                            2039

    weibull_distribution, 1435           enumerate_view::iterator , 1214
back                                     enumerate_view::sentinel , 1216
    basic_string, 853                    filter_view, 1165
    basic_string_view, 835               filter_view::iterator , 1167
    span, 1033                           filter_view::sentinel , 1168
    view_interface, 1140                 join_view, 1181
back_insert_iterator, 1092               lazy_split_view, 1193
    constructor, 1092                    lazy_split_view::inner-iterator , 1198
    operator*, 1092                      move_iterator, 1101
    operator++, 1092                     move_sentinel, 1104
    operator=, 1092                      reverse_iterator, 1089
back_inserter, 1093                      reverse_view, 1204
bad                                      stride_view::iterator , 1258
    basic_ios, 1629                      take_view, 1174
bad_alloc, 140, 527, 531, 532            take_view::sentinel , 1177
    constructor, 531                     take_while_view, 1177
    what, 531                            transform_view, 1168
bad_any_cast, 730                        transform_view::iterator , 1171
    what, 730                            transform_view::sentinel , 1173
bad_array_new_length, 531            basic
    constructor, 531                     syntax_option_type, 1759, 1760
    what, 531                        basic_common_reference, 671, 767
bad_cast, 127, 533, 534                  tuple, 704
    constructor, 534                 basic_const_iterator, 1095
    what, 534                            base, 1097
bad_exception, 538                       constructor, 1097
    constructor, 538                     operator*, 1098
    what, 538                            operator+, 1099
bad_expected_access, 737                 operator++, 1098
    constructor, 737                     operator+=, 1098
    error, 737                           operator-, 1099
    what, 737, 738                       operator--, 1098
bad_function_call, 779                   operator-=, 1098
    what, 779                            operator->, 1098
bad_optional_access                      operator<, 1098, 1099
    what, 716                            operator<=, 1098, 1099
bad_typeid, 128, 533, 534                operator<=>, 1098, 1099
    constructor, 534                     operator==, 1098
    what, 534                            operator>, 1098, 1099
bad_variant_access, 729                  operator>=, 1098, 1099
    what, 729                            operator[], 1098
bad_weak_ptr, 619                    basic_filebuf, 1612, 1688
    what, 619                            close, 1690
barrier                                  constructor, 1689
    arrive, 1866                         destructor, 1690
    arrive_and_drop, 1866                imbue, 1693
    arrive_and_wait, 1866                is_open, 1690
    constructor, 1866                    open, 1690
    max, 1866                            operator=, 1690
    wait, 1866                           overflow, 1692
base                                     pbackfail, 1692
    basic_const_iterator, 1097           seekoff, 1692
    common_view, 1203                    seekpos, 1693
    counted_iterator, 1111               setbuf, 1692
    drop_view, 1179                      showmanyc, 1691
    drop_while_view, 1181                swap, 1690
    elements_view, 1207                  sync, 1693
    elements_view::iterator , 1209       uflow, 1692
    elements_view::sentinel , 1211       underflow, 1691

Index of library names                                                      2040

basic_filebuf<char>, 1687             good, 1628
basic_filebuf<wchar_t>, 1687          imbue, 1627
basic_format_arg, 816                 init, 1626, 1642
    constructor, 816–817              move, 1627
    handle, 817                       narrow, 1627
    operator bool, 817                operator bool, 1628
basic_format_arg::handle, 817         operator!, 1628
    constructor, 817                  rdbuf, 1626, 1627
    format, 818                       rdstate, 1628
basic_format_args                     set_rdbuf, 1628
    constructor, 818, 819             setstate, 1628
    get, 819                          swap, 1628
basic_format_context, 810             tie, 1626
    advance_to, 810                   widen, 1627
    arg, 810                      basic_ios<char>, 1617
    char_type, 810                basic_ios<wchar_t>, 1617
    formatter_type, 810           basic_iostream, 1651
    iterator, 810                     constructor, 1651
    locale, 810                       destructor, 1651
    out, 810                          operator=, 1652
basic_format_parse_context, 808       swap, 1652
    advance_to, 809               basic_ispanstream, 1683
    begin, 809                        constructor, 1684
    char_type, 808                    rdbuf, 1684
    check_arg_id, 809                 span, 1685
    const_iterator, 808               swap, 1684
    constructor, 809              basic_istream, 1612, 1641
    end, 809                          constructor, 1642
    iterator, 808                     destructor, 1643
    next_arg_id, 809                  gcount, 1647
basic_format_string, 802              get, 1647, 1648
basic_fstream, 1612, 1697             getline, 1648, 1649
    close, 1699                       ignore, 1649
    constructor, 1698, 1699           operator=, 1643
    is_open, 1699                     operator>>, 1644–1646, 1651
    open, 1699                        peek, 1649
    rdbuf, 1699                       putback, 1649
    swap, 1699                        read, 1649
basic_fstream<char>, 1687             readsome, 1649
basic_fstream<wchar_t>, 1687          seekg, 1650
basic_ifstream, 1612, 1693            sentry, 1643
    close, 1695                       swap, 1643
    constructor, 1694, 1695           sync, 1650
    is_open, 1695                     tellg, 1650
    open, 1695                        unget, 1650
    rdbuf, 1695                   basic_istream::sentry, 1643
    swap, 1695                        constructor, 1643
basic_ifstream<char>, 1687            destructor, 1644
basic_ifstream<wchar_t>, 1687         operator bool, 1644
basic_ios, 1612, 1625             basic_istream<char>, 1639
    bad, 1629                     basic_istream<wchar_t>, 1639
    clear, 1628                   basic_istream_view, 1158
    constructor, 1626                 constructor, 1158
    copyfmt, 1627                     end, 1158
    destructor, 1626              basic_istream_view::iterator
    eof, 1628                         constructor, 1159
    exceptions, 1629                  operator*, 1159
    fail, 1628                        operator++, 1159
    fill, 1627                        operator==, 1159

Index of library names                                               2041

basic_istringstream, 1612, 1672           operator=, 1767
    constructor, 1674                     swap, 1768
    rdbuf, 1674                       basic_spanbuf, 1681
    str, 1675                             constructor, 1682
    swap, 1674                            operator=, 1682
    view, 1675                            seekoff, 1683
basic_istringstream<char>, 1666           seekpos, 1683
basic_istringstream<wchar_t>, 1666        setbuf, 1683
basic_ofstream, 1612, 1695                span, 1682
    close, 1697                           swap, 1682
    constructor, 1696, 1697           basic_spanstream, 1686
    is_open, 1697                         constructor, 1687
    open, 1697                            rdbuf, 1687
    rdbuf, 1697                           span, 1687
    swap, 1697                            swap, 1687
basic_ofstream<char>, 1687            basic_stacktrace, 587
basic_ofstream<wchar_t>, 1687             at, 590
basic_ospanstream, 1685                   begin, 589
    constructor, 1685                     cbegin, 589
    rdbuf, 1686                           cend, 589
    span, 1686                            const_iterator, 589
    swap, 1686                            constructor, 589
basic_ostream, 1612, 1652, 1770           crbegin, 589
    constructor, 1654                     crend, 590
    destructor, 1654                      current, 588, 589
    flush, 1660                           empty, 590
    init, 1654                            end, 589
    operator<<, 1656–1658, 1660           get_allocator, 589
    operator=, 1654                       max_size, 590
    put, 1659                             operator<<, 591
    seekp, 1655                           operator<=>, 590
    sentry, 1654                          operator=, 589
    swap, 1654                            operator==, 590
    tellp, 1655                           operator[], 590
    write, 1659                           rbegin, 589
basic_ostream::sentry, 1654               rend, 590
    constructor, 1655                     size, 590
    destructor, 1655                      swap, 590
    operator bool, 1655                   to_string, 590
basic_ostream<char>, 1640             basic_streambuf, 1612, 1632
basic_ostream<wchar_t>, 1640              constructor, 1633, 1634
basic_ostringstream, 1612, 1675           destructor, 1634
    constructor, 1676, 1677               eback, 1636
    rdbuf, 1677                           egptr, 1636
    str, 1677                             epptr, 1636
    swap, 1677                            gbump, 1636
    view, 1677                            getloc, 1634
