                                                                            INDEX

Symbols                           acknowledgment number, TCP, 369
broadcast, MANETs, 123                             class, queuing discipline, 625
BSD, 40                                            classful queuing discipline, 625
buffer overflow, 34                                Classless Internet Domain Routing, 299
buffer overflow, heap, 774                         clear-to-send, Wi-Fi, 102
bufferbloat, 432, 465, 639                         client, 31
bugs, 823                                          client-server, 33
byte stuffing, 140                                 ClientHello, TLS, 812
                                                   ClientKey, 785
C                                                  ClientSignature, 785
CA, 807                                            cliff, 20, 415
cache poisoning, DNS, 219                          CLNP, 39
cache, DNS, 211, 212                               clock recovery, 137
CAM table, 63                                      clock synchronization, 137
canonical name, DNS, 216                           close, TCP, 371, 385
Canopy, 130                                        closest CDN edge server, 220
capture effect, Ethernet, 53                       CMIP, 700
care-of address, 231                               CMNS, 39
carrier Ethernet, 86                               CMOT, 700
CBC mode, 789                                      CNAME, DNS, 216
CDN and IntServ, 681                               CoDel, 469
CDN closest edge server, 220                       collision, 22, 45
CDNs, 33                                           collision attack, MD5, 782
cell-loss priority bit, ATM, 92                    collision avoidance, 102
censorship, 813                                    collision detection, 46, 54, 56
certificate authorities, 803                       collision detection, wireless, 94
certificate authority, 807                         collision domain, 59
certificate pinning, 810                           collision problem, hash, 781
certificate revocation, 811                        collision, Wi-Fi, 101
certificate revocation list, 811                   commands, Mininet, 590
CFB mode, 791                                      community attribute, BGP, 318, 319
CGA, 249                                           community, SNMP, 726
chain of trust, 825                                concave cwnd graph, 489
challenge-handshake authentication, 784            configuring FreeRADIUS, 118

configuring WPA2-Enterprise, 118                Data Center TCP, 501
congestion, 20, 26, 31                          data rate, 14
congestion avoidance phase, 415                 data types, SNMPv1, 706
congestion bit, 466                             datacenter, 76
congestion window, 414                          Datagram Congestion Control Protocol, 339
connect(), 344, 347                             datagram forwarding, 14
connection, 14                                  Data[N], 165
connection table, virtual circuit, 89           DCCP, 339
connection-oriented, 367                        DCCP congestion control, 462
connection-oriented networking, 26              DCCP connection establishment, 399
connectionless networking, 26                   DCTCP, 501
conservative, 38                                deadbeef, 332
Content-Addressable Memory, 63                  DECbit, 466
content-addressable memory, 198                 DECnet, 466
Content-Distribution Networks, 33               default forwarding entry, 196
contention, 20                                  default route, 17, 28
contention interval, 54                         defense in depth, security, 833
contributing source, RTP, 691                   deflation, cwnd, 426
control packet, Wi-Fi, 99                       delay constraints, 658
control packet, Wi-Fi ACK, 101                  delay, bandwidth, 149
control packet, Wi-Fi RTS/CTS, 102              delay, largest-packet, 155
convergence to TCP fairness, 464, 486           delay, propagation, 149
convex cwnd graph, 489                          delay, queuing, 149
counter mode, 791                               delay, store-and-forward, 149
CRC code, 157                                   delay-based congestion control, 491
cross-site scripting, 778                       delayed ACKs, 393, 420
crossbar switch, 62                             denial of service attack, 190
cryptographically generated address, 214, 249   dense wavelength-division multiplexing, 146
CSMA, 54                                        DES, 788
CSMA persistence, 54                            Destination Unreachable, 227
CSMA/CA, 102                                    DHCP, 224
CSMA/CD, 46                                     DHCP Relay, 225
CSRC, 691                                       DHCPv6, 250, 253
CTR mode, 791                                   Differentiated Services, 189, 683
CTS, Wi-Fi, 102                                 Diffie-Hellman-Merkle key exchange, 795
Cubic, TCP, 505                                 DiffServ, 683
cumulative ACK, 170                             DIFS, Wi-Fi, 101, 122
customer, BGP, 322                              dig, 35, 214
cut-through, 21                                 digital signatures, RSA, 800
cwnd, 414                                       discrete logarithm problem, 796
CWR, 369, 466                                   distance vector, loop-free versions, 280
cyclical redundancy check, 157                  distance-vector, 29
                                                distance-vector routing update, 272
D                                               distribution network, Wi-Fi, 111
DAD, IPv6, 251                                  DIX Ethernet, 46
DALLY, TFTP, 354                                DNS, 30, 209, 224, 343, 345, 346, 358, 379
DANE, 831                                       DNS A and AAAA records, 258
dark website, 833                               DNS and CDNs, 220

DNS and IPv6, 250, 252, 258                       Echo Request/Reply, 227
DNS attack, 2018, 833                             ECMP, 291, 616
DNS authentication, 831                           ECN, 189, 466
DNS over HTTPS, 834                               ECN and VPNs, 86
DNS resolver, 211                                 ECT, 466
DNS server, public, 212                           edge server, CDN, 33
DNS time-to-live, 212                             edge server, closest, 220
DNS, round-robin, 214                             EFS, 424
DNSKEY, DNS, 825                                  EGP, 311
DNSSEC, 825                                       EIGRP, 285
DNSSEC OK flag, 825                               elephant flow, 290
dnssec-failed.org, 830                            elevator algorithm, 361
DoH, 834                                          elliptic-curve cryptography, 799
domain fronting, 813                              eNB, LTE, 125
Domain Name System, 209                           encapsulated security payload, IPsec, 822
domain name system, 30                            encoding, 347
domain registrar, 210                             encrypt-and-MAC, 792
domain registrar, DNS, 210                        encrypt-then-MAC, 792
Dont Fragment bit, 194                            encryption, 786
doze mode, Wi-Fi, 109                             end-to-end encryption, 803
draft standard, 39                                End-to-End principle, 165, 368
Dragonfly, 797                                    engines, SNMPv3, 752
drop precedence, DiffServ AF, 686                 enumerated type, SNMP, 722
DS, 189                                           equal-cost multipath routing, 291, 616
DS domain, 683                                    error message, ICMP, 226
DS field, IPv4 header, 684                        error-correcting code, 159
DS, DNS, 825                                      error-detection code, 155
DS1 line, 142                                     ESP, IPsec, 822
DS3 line, 143                                     ESS, Wi-Fi, 111
DSDV, 280, 585                                    estimated flightsize, 424
DSO channel, 142                                  Ethernet, 22
dual stack, 258                                   Ethernet address, 23
DuckDuckGo, 214                                   Ethernet hub, 46
dumbbell network topology, 450                    Ethernet repeater, 46
duplicate address detection, IPv4, 221            Ethernet switch, 59
duplicate connection request, 354                 Ethernet switch hardware, 61
duplicate-address detection, IPv6, 251            ethtool, Linux, 375
durian, 742                                       Euclidean algorithm, 799
DWDM, 146                                         EUI-64 identifier, 239
dynamic rate scaling, 104                         evasion, intrusion detection, 779
                                                  exactly-once semantics, 360
E                                                 Expedited Forwarding, 684
EAP, 117                                          Expedited Forwarding PHB, 684
EAPOL, 117                                        expiration date, certificate, 811
EasyConnect, Wi-Fi, 120                           Explicit Congestion Notification, 189, 466
EasyMesh Wi-Fi, 112                               exponential backoff, Ethernet, 51
ECB mode, 789                                     exponential backoff, Wi-Fi, 102
ECE, 369, 466                                     exponential growth, 418

export filtering, BGP, 312                  flow specification, 649
extended interface table, SNMP, 736         flow tables, 72
extended-validation certificates, 810       flow, IPv6, 238
extender, Wi-Fi, 112                        flow, TCP, 614
Extensible Authentication Protocol, 117     flowspec, RSVP, 679
extension headers, 243                      Floyd-Warshall algorithm, 619
exterior routing, 308                       fluid model, fair queuing, 631
extreme TCP unfairness, 456                 foraging, 413
                                            foreign agent, 231
F                                           fortune, 214
face:b00c, 259                              forward secrecy, 801
facebookcorewwwi, 214                       forwarding delay, 21
factoring RSA keys, 800                     Forwarding Information Base, 314
fading, 96                                  forwarding table, 15
fair queuing, 626                           forwarding, IP, 26
fair queuing and AF, 687                    forwarding, MANET, 124
fair queuing and EF, 685                    forwarding-table algorithms, 197
fairness, 31                                four-way handshake, Wi-Fi, 114
fairness, TCP, 442, 450, 457, 486           foxes, 413
fallback to flooding, 59                    fragment header, IPv6, 245
fast arithmetic, 796                        fragment offset, 194
Fast Ethernet, 56                           fragmentation, 25
fast handoff, Wi-Fi, 111                    Fragmentation Required, 227
Fast Open, TCP, 392                         fragmentation, IP, 193
fast primality testing, 797                 fragmentation, Wi-Fi, 104
Fast Recovery, 424                          frame, 14
fast retransmit, 422                        frames, QUIC, 403
fastest sequence, token-bucket, 653         framing, 140
FCAPS, 699                                  FreeRADIUS, 118
Feistel network, 787                        frequency band, 95
FIB, 314                                    Friendliness, TCP, 460
Fibonacci sequence, 664                     Frost, Robert, 88
FIFO queuing, 441                           full-duplex Ethernet, 57
fill time, voice, 142                       fwmark, 291, 607
filtering, BGP, 312
filterspec, 679                             G
FIN, 369                                    gamers and CDNs, 681
FIN packet, 371                             gaming private networks, 681
finishing order, WFQ, 633                   generalized processor sharing, 631
firewall, 34, 72, 75                        generic hierarchical queuing, 641
fixed wireless, 128                         geoDNS, 220
flights of packets, 415                     geographical routing, 307
flightsize, 510                             geolocation, IP, 307
flightsize, estimated, 424                  GET request, HTTP, 381
flow control, 169                           getaddrinfo(), 258
flow control, QUIC, 404                     getAllByName(), Java, 343
flow control, TCP, 394                      getAllByName(), java, 345
Flow Label, 238                             GetBulk, SNMPv2, 732

getByName(), 259                                 hidden-node problem, 103
getByName(), Java, 258                           hierarchical routing, 199, 299, 301
getByName(), java, 345                           hierarchical token bucket, 658
gethostbyname(), 258                             hierarchical token bucket, Linux, 660
gigabit Ethernet, 57                             high-bandwidth TCP problem, 470
glibc-2.2.4, 774                                 Highspeed TCP, 487
global scope, IPv6 addresses, 254                hijacking, BGP, 328
GNS, 211                                         history, RMON, 745
Gnu DNS, 211                                     HMAC, 754, 783
Gnu Name System, 211                             hold down, 278
goodput, 14, 521                                 home address, 231
governments, DANE, 832                           home agent, 231
GPS, fair queuing, 631                           host command, 35
granularity, loss counting, 549                  host key, ssh, 805
gratuitous ARP, 221                              Host Top N, RMON, 747
greediness in TCP, 454                           Host Unreachable, 227
group, OpenFlow, 616                             host-specific forwarding, 86
GTC, EAP, 118                                    hot-potato routing, 306
                                                 htb, Linux, 604, 660
H                                                htonl, 348
H-TCP, 504                                       htons, 348
half-closed, TCP, 384                            HTTP, 381, 388
half-open, TCP, 384                              https, 804
Hamilton TCP, 504                                hub, Ethernet, 46
Hamming code, 159                                hulu, 671
handoff, Wi-Fi, 111                              HWMP, 284
Handshake packet, QUIC, 405                      Hybla, TCP, 501
handshake protocol, TLS, 811
Happy Eyeballs, IPv6, 260                        I
hard fail, OCSP, 811                             IAB, 37
hardware, Ethernet switch, 61                    IANA, 24, 29, 723
Hash Message Authentication Code, 783            ICANN, 210
hash, password, 784                              ICMP, 226
HDLC, 140                                        ICMPv6, 255
head-of-line blocking, 32, 338, 673              IDEA, 789
header, 14                                       idempotency and 0-RTT, 815
header, Ethernet, 47                             idempotent, 360
header, IPv4, 188                                IDENT field, 193
header, IPv6, 237                                IEEE, 46, 49
header, TCP, 368                                 IEEE 802.11, 98
header, UDP, 337                                 IEEE 802.1D, 59
heap buffer overflow, 774                        IEEE 802.1Q, 69
heap vulnerability, 774                          IEEE 802.1X, 117
Hellman (Diffie-Hellman-Merkel), 795             IEEE 802.3 Ethernet, 46
Hello, spanning-tree, 64                         IETF, 37
henhouse, 413                                    ifconfig, 35
hidden node problem, 95                          ifDescr, 722
hidden-node collisions, 103                      ifIndex, 721

IFS, Wi-Fi, 101                               IPv6 address configuration, manual, 263
ifType, SNMP, 722                             IPv6 addresses, 238
ifXTable, SNMP, 736                           IPv6 connections, link-local, 263
IKEv2, 824                                    IPv6 extension headers, 243
Illinois, TCP, 497                            IPv6 header, 237
implementations, at least two, 39             ipv6 interface identifier, 239
import filtering, BGP, 312                    IPv6 link-local connections, 263
incarnation, connection, 351                  IPv6 multicast, 242
incast, TCP, 504                              IPv6 Neighbor Discovery, 246
inetCidrRouteTable, 741                       IPv6 programming, 343
inflation, cwnd, 426                          IPv6 tunnel, 264
info, 210                                     irregular prime, 27
infrastructure configuration, Wi-Fi, 107      IS-IS, 286
Initial packet, QUIC, 405                     ISM band, 99
initial sequence number, TCP, 369, 373, 388   ISN, 373, 388
initialization vector, 789                    ISOC, 37
input queue, switch, 62                       ISP, 17
instability, BGP, 326                         IV, 789
integrated services, 673                      IXP, 304
integrated services, generic, 669
interconnection fabric, 76                    J
interface, 190                                jail, staying out of, 304
interface identifier, ipv6, 239               Java getAllByName(), 343
interface table, extended, SNMP, 736          java getAllByName(), 345
interior routing, 271                         Java getByName(), 258
Internet Architecture Board, 37               java getByName(), 345
Internet checksum, 156                        javascript, 778
Internet Engineering Task Force, 37           jitter, 33, 432, 465, 671, 692
Internet exchange point, 304                  join, multicast, 676
Internet Key Exchange, 824                    joining a Wi-Fi network, 108
Internet Routing Registry, 327                JPEG heap vulnerability, 776
Internet Society, 37                          JSON, 349
intersymbol interference, 96                  jumbogram, IPv6, 244
intrusion detection, 779
IntServ, 673                                  K
IP, 13, 24                                    Karn/Partridge algorithm, 395
ip command (Linux), 35                        kB, 14
IP forwarding, 26                             KeepAlive, TCP, 396
IP fragmentation, 193                         key exchange, TLS, 814
IP multicast, 674                             key-scheduling algorithm, RC4, 791
IP network, 25                                key-signing parties, 803
IP-in-IP encapsulation, 231                   keystream, 789
ipconfig, 35                                  KiB, 14
IPsec, 822                                    kings, 38
iptables, 291, 607                            knee, 20, 415, 491
IPv4 header, 188                              known_hosts, ssh, 805
IPv6, 237, 242                                KRACK attack, WPA, 116
IPv6 /64, 257

L                                                     loss-tolerant, 338, 670
LACNIC, 29                                            lossy-link TCP problem, 471
ladder diagram, 151                                   lost final ACK, 353
lag and CDNs, 681                                     lost final ACK, TFTP, 354
LAN, 13, 22                                           LRO, TCP, 375
LAN layer, 49                                         LSA, 286
LARTC, 290                                            LSO, TCP, 375
latching on, TFTP, 350                                LSP, 286
layer 3 switch, 204                                   LTE, 124
layers, 13
leaky bucket, alternative formulation, 652
                                                      M
learning, Ethernet switch, 23, 59, 73                 MAC address, 23
legacy routing, 302                                   MAC address randomization, 110
length-extension vulnerability, 782                   MAC layer, 49
liberal, 38                                           MAC-then-encrypt, 792
licensing this book, 3                                MAE, 304
lightning, 146                                        MAE-East, 304
limiting delay, 656                                   man-in-the-middle attack, 796, 802
link-layer ACK, 101                                   managed device, SNMP, 701
link-local address, 240                               management frame protection, Wi-Fi, 120
link-state packets, 286                               management packet, Wi-Fi, 99, 108
link-state routing update, 286                        manager, SNMP, 701
Linux, 107, 221, 223, 230, 262, 263, 483, 497, 505,   Manchester encoding, 138
          625                                         MANET, 122
Linux advanced routing, 290                           mangling, 73, 291
Linux htb, 660                                        MANRS, 327, 330
Linux IPv6 routing, 246                               manual IPv6 address configuration, 263
Linux sfq, 638                                        MapReduce, 504
Lisp, 787                                             market, IPv4 addresses, 29
listen, 31                                            master secret, TLS, 814
little-endian, 15                                     Matrix, RMON, 748
load balancer, Pox, 616                               max-min fairness, 457
load-balancing, 320                                   Maximum Transfer Unit, 193
load-balancing, SDN, 77                               MB, 14
load-balancing, traditional, 77                       Mbone, 678
local traffic, 312                                    Mbps, 14, 22
local-area network, 22                                MD5, 782
logical link layer, 13                                MED, 307, 313, 316
logjam attack, 796                                    media-access control, 49
lollipop numbering, 287                               Merkle (Diffie-Hellman-Merkel), 795
longest-match rule, 301, 305                          Merkle-Dåmgard construction, 782
loopback address, 192                                 mesh network, 122
loopback interface, 190                               mesh network, HWMP, 284
loss recovery, sliding windows, 173                   MiB, 14
loss synchronization, 456                             MIB browsers, 717
loss synchronization, TCP, 454                        MIB-2, 718
loss-based congestion control, 491                    MIC, 115
                                                      Michael, 115

Microsoft SNMP agent, 727                   NAT and ICMP, 228
middlebox, 207                              NAT and IPsec, 825
middleboxes, 373                            NAT problems, 206
middleboxes and ECN, 467                    NAT Traversal, 208
MIMO, 105                                   NAT-PT, IPv6-to-IPv4, 268
minimal network configuration, 224          NAT64, 268
minimizing route cost, 278                  nc, 346
minimum RTO, TCP, 503                       Neighbor Advertisement, IPv6, 248
mininet, 585                                neighbor discovery security, 248
Mininet commands, 590                       Neighbor Discovery, IPv6, 246
MISO, 106                                   Neighbor Solicitation, IPv6, 247
Mitnick, Kevin, 22, 390                     net neutrality, 670
mixer, RTP, 690                             Net-SNMP, 701, 705, 717, 719, 727
mobile IP, 230                              Net-SNMP and SNMPv3, 758
mobile wireless network, 122                netcat, 37, 346, 381
modified EUI-64 identifier, 239             netcat HTTP GET request, 381
MPLS, 694                                   netem queue, 600
MPTCP, 397                                  netsh (Windows), 35
msieve, 837                                 netstat, 36, 383
MTU, 193                                    network address, 25
multi-exit discriminator, 313, 316          network address translation, 204
multi-protocol label switching, 694         network architecture, 701
multicast, 242                              network entry, WiMAX, 128
multicast address allocation, 678           Network File System, 360
multicast IP address, 193                   network interface, Ethernet, 23
multicast programming, 597                  network management, 624
multicast subscription, 676                 Network Management System, 700
multicast tree, 674                         network model
multicast, Ethernet, 48                          five layer, 13
multicast, IP, 24, 674                           four layer, 13
multihomed, 191, 304                             seven layer, 38
multihoming and ARP, 224                    network number, 25
multihoming and TCP, 376                    network prefix, 25
multihoming and UDP, 342                    network prefix, IPv6, 241
multipath interference, 96                  Network Unreachable, 227
Multipath TCP, 397                          NewReno, TCP, 427
multiple addresses, IPv6, 253               next_hop, 15
multiple flow tables, 74                    NEXT_HOP attribute, BGP, 316
multiple losses, 486                        NFS, 360
multiple token buckets, 653                 NMS, 700
MUST, 37                                    no-transit, BGP, 319
MX records, DNS, 218                        no-valley theorem, BGP, 325
                                            node information message, IPv6, 256
N                                           non-compliant, token-bucket, 649
Nagle algorithm, 393                        non-congestive loss, 471
naked domain, DNS, 217                      non-executable stack, 773
nameserver, 210                             non-recursive DNS lookup, 214
NAT, 204, 232, 265, 337, 368                non-repudiation, 781, 784

nonce, 784, 785                                      opus, 671
nonce, cryptographic, 812                            orthogonal frequency-division multiplexing, 95
nonpersistence, 54                                   OSI, 37
NOPslide, 771                                        OSPF, 286
noSuchObject, SNMP, 731                              OTN, 145
NoTCP Manifesto, 338                                 overhead, ns-2, 542
NRZ, 137
NRZI, 138                                            P
NS record, DNS, 210                                  packet loss rate, 458
ns-2 trace file, 524                                 packet pairs, 449
ns-2 tracefiles, reading with python, 528            packet size, 153
NSEC, 829                                            PAP, EAP, 118
NSEC, DNS, 825                                       Parekh-Gallager claim, 636
NSEC3, DNS, 825                                      Parekh-Gallager theorem, 662
NSFNet, 37                                           parking-lot topology, 457
NSIS, 688                                            partial ACKs, 427
nslookup, 35, 214, 259                               passive close, TCP, 384
ntohl, 348                                           password hash, 784
ntohs, 348                                           password sniffing, 22, 223
number-field sieve, 800                              path attributes, BGP, 315
NX page bit, 773                                     path bandwidth, 173
NXDOMAIN, DNS, 213                                   Path MTU Discovery, 195, 227
                                                     path MTU discovery, TCP, 392
O                                                    PATH packet, RSVP, 679
Object ID, SNMP, 702                                 PAWS, TCP, 391
OBJECT-IDENTITY, SNMP, 731                           PBKDF2, 784
OBJECT-TYPE, SNMP, 707                               pcap, 37
OC-3, 144                                            pcapng, 37
OCSP, 811                                            PCF Wi-Fi, 121
OCSP stapling, 811                                   PEAP, 118
OFDM, 95                                             peer, BGP, 322
OFDMA, 95                                            peer-to-peer, 33
offloading, TCP, 375                                 per-hop behaviors, DiffServ, 684
OID, SNMP, 702                                       perfect forward secrecy, 801
old duplicate packets, 351                           persist timer, TCP, 394
old duplicates, TCP, 386, 387                        persistence, 54
OLSR, 585                                            phase effects, TCP, 539
on-demand mode, HWMP, 284                            PHBs, DiffServ, 684
one-time pad, 790                                    physical address, Ethernet, 23
ones-complement, 156                                 physical layer, 13
onion addresses, 214                                 PIFS, Wi-Fi, 122
OpenBSD, 774                                         PIM-SM, 676
OpenFlow, 72                                         ping, 35, 227
openssl, 119                                         ping6, 262
openSSL programming, 816                             pinning, TLS certificates, 810
Opportunistic Wireless Encryption, 120               pipe drain, 173
Optical Transport Network, 145                       pipelining, SMTP, 160
optimistic DAD, 251                                  PKI, 803

playback buffer, 671                            provider-based routing, 302
PMK, 802.1X, 117                                proxy ARP, 222
Pogonomyrmex, 413                               pseudorandom number generator, 789
Point of Presence, 33                           PSH, 369
point-to-point protocol, 140                    PSK, WPA2, 114
poison reverse, 277                             PTK, 114
policing, 649                                   public DNS server, 212
policy-based routing, 72, 290                   public-key encryption, 799
Pollard’s rho algorithm, 837                    public-key infrastructure, 803
polling mode, Wi-Fi, 121                        pulse stuffing, TDM, 143
polling, TCP, 394                               push, TCP, 369
POODLE vulnerability, 804                       pwnat, 208
Port Control Protocol, 207                      python tracefile script, 530–532, 555
port exhaustion, TCP, 388                       python, reading ns-2 tracefiles, 528
port numbers, UDP, 337
Port Unreachable, 227                           Q
potatoes, hot, 306                              QoS, 669
power and wireless, 98                          QoS and routing, 271
power management, Wi-Fi, 109                    quality of service, 17, 26, 271, 669
Pox controller, 608                             quantum algorithm, fair queuing, 637
PPP, 140                                        Query Identifier, ICMP, 226
PPPoE, 140                                      query, ICMP, 226
pre-master secret, TLS, 814                     queue capacity, typical, 432, 465
prefix information, IPv6, 247                   queue overflow, 26
prekey, and forward secrecy, 802                queue utilization, token bucket, 656
presentation layer, 38                          queue-competition rule, 443
presidents, 38                                  queuing delay, 149
primality testing, fast, 797                    queuing discipline, 625
Prime Number Theorem, 797                       queuing theory, 441
primitive root modulo p, 796                    queuing, priority, 624
priority for small packets, WFQ, 633            QUIC, 338, 401
priority queuing, 442, 624                      quiet time on startup, TCP, 391
priority queuing and AF, 687
privacy, 94                                     R
privacy extensions, SLAAC, 252                  race condition, Pox, 615
private IPv4 address, 192                       RADIUS, 117
private IPv6 address, 242                       radvd, 246, 266
PRNG, 789                                       random drop queuing, 441
proactive mode, HWMP, 284                       Random Early Detection, 468
probe request, Wi-Fi, 110                       randomization of MAC addresses, 110
probing, IPv6 networks, 240                     ranging intervals, WiMAX, 127
promiscuous mode, 48                            ranging, WiMAX and LTE, 126
propagation delay, 149                          rate control, Wi-Fi, 104
proportional fairness, 458                      rate scaling, Wi-Fi, 104
protection against wrapped segments, TCP, 391   rate-adaptive traffic, 671
protocol graph, 39                              RC4, 790
protocol-independent multicast, 676             Real-Time Protocol, 462
provider, BGP, 322                              real-time traffic, 669, 671

Real-time Transport Protocol, 32                    RFC 1350, 349, 352, 356
reassembly, 25                                      RFC 1354, 739, 740
reassociation, Wi-Fi, 111                           RFC 1441, 702
reboot and RPC, 362                                 RFC 1442, 702, 731
reboots, 355                                        RFC 1450, 736
Record Route, IP option, 190                        RFC 1518, 300
recursive DNS lookup, 214                           RFC 1519, 300
RED, 468                                            RFC 1550, 237
Reed-Solomon codes, 146                             RFC 1644, 391
regional registry, 29                               RFC 1650, 737
registry, regional, 29                              RFC 1661, 85
reliable, 367                                       RFC 1700, 15, 348
reliable flooding, 286                              RFC 1710, 237
Remote Procedure Call, 358                          RFC 1812, 230
rendezvous point, multicast, 676                    RFC 1831, 360
Reno, 40, 415                                       RFC 1854, 160
Reno vs Vegas, 558                                  RFC 1883, 237
repeater, Ethernet, 46                              RFC 1884, 237
repeaters, Wi-Fi, 112                               RFC 1901, 702, 731
request for comment, 37                             RFC 1909, 731
request-to-send, Wi-Fi, 102                         RFC 1948, 390
request/reply, 32, 358, 367                         RFC 1981, 392
reservations, 26                                    RFC 1994, 785
reset, TCP, 369                                     RFC 2001, 427
resolver, DNS, 211                                  RFC 2003, 231
resource record, DNS, 210                           RFC 2011, 739
RESV packet, RSVP, 679                              RFC 2026, 39
retransmit-on-duplicate, 167                        RFC 2096, 740, 741
retransmit-on-timeout, 165                          RFC 2104, 754, 783
return-to-libc attack, 766                          RFC 2119, 37
reverse DNS, 218                                    RFC 2131, 224
RFC, 37                                             RFC 2136, 252
     RFC 1034, 209, 217                             RFC 2233, 724
     RFC 1035, 212                                  RFC 2264, 702
     RFC 1065, 702                                  RFC 2308, 212
     RFC 1066, 718                                  RFC 2309, 469
     RFC 1122, 17, 188, 192, 222, 337, 342, 374,    RFC 2328, 286
